age,confirmed_cases,cases_pct,deaths,deaths_pct,population_pct,date
<5,9972,2.0,0,0.0,5.8,2020-08-01
Total,509162,100.0,9252,100.0,100.0,2020-08-01
missing,735,0.1,1,0.0,0.0,2020-08-01
18-34,184008,35.4,137,1.5,24.3,2020-08-03
35-49,130230,25.1,539,5.8,19.3,2020-08-03
5-17,37673,7.3,1,0.0,16.7,2020-08-03
50-59,73050,14.1,931,10.0,12.5,2020-08-03
60-64,26333,5.1,721,7.7,5.9,2020-08-03
65-69,18218,3.5,910,9.7,5.0,2020-08-03
70-74,12661,2.4,1052,11.3,4.1,2020-08-03
75-79,8794,1.7,1058,11.3,2.7,2020-08-03
80+,17574,3.4,3999,42.8,3.9,2020-08-03
<5,10247,2.0,0,0.0,5.8,2020-08-03
Total,519427,100.0,9349,100.0,100.0,2020-08-03
missing,639,0.1,1,0.0,0.0,2020-08-03
18-34,185766,35.4,142,1.5,24.3,2020-08-04
35-49,131521,25.1,548,5.8,19.3,2020-08-04
5-17,38154,7.3,1,0.0,16.7,2020-08-04
50-59,73772,14.1,945,9.9,12.5,2020-08-04
60-64,26636,5.1,748,7.9,5.9,2020-08-04
65-69,18393,3.5,932,9.8,5.0,2020-08-04
70-74,12805,2.4,1074,11.3,4.1,2020-08-04
75-79,8899,1.7,1072,11.3,2.7,2020-08-04
80+,17750,3.4,4057,42.6,3.9,2020-08-04
<5,10370,2.0,0,0.0,5.8,2020-08-04
Total,524722,100.0,9520,100.0,100.0,2020-08-04
missing,656,0.1,1,0.0,0.0,2020-08-04
18-34,187560,35.4,144,1.5,24.3,2020-08-05
35-49,132714,25.0,555,5.7,19.3,2020-08-05
5-17,38635,7.3,1,0.0,16.7,2020-08-05
50-59,74464,14.1,961,9.9,12.5,2020-08-05
60-64,26940,5.1,770,8.0,5.9,2020-08-05
65-69,18582,3.5,944,9.8,5.0,2020-08-05
70-74,12936,2.4,1087,11.3,4.1,2020-08-05
75-79,9014,1.7,1091,11.3,2.7,2020-08-05
80+,17926,3.4,4106,42.5,3.9,2020-08-05
<5,10523,2.0,0,0.0,5.8,2020-08-05
Total,529980,100.0,9660,100.0,100.0,2020-08-05
missing,686,0.1,1,0.0,0.0,2020-08-05
18-34,190428,35.4,146,1.5,24.3,2020-08-06
35-49,134855,25.0,568,5.8,19.3,2020-08-06
5-17,39463,7.3,1,0.0,16.7,2020-08-06
50-59,75559,14.0,976,10.0,12.5,2020-08-06
60-64,27382,5.1,782,8.0,5.9,2020-08-06
65-69,18852,3.5,965,9.8,5.0,2020-08-06
70-74,13144,2.4,1105,11.3,4.1,2020-08-06
75-79,9134,1.7,1111,11.3,2.7,2020-08-06
80+,18152,3.4,4152,42.3,3.9,2020-08-06
<5,10730,2.0,0,0.0,5.8,2020-08-06
Total,538416,100.0,9807,100.0,100.0,2020-08-06
missing,717,0.1,1,0.0,0.0,2020-08-06
18-34,195808,35.3,150,1.5,24.3,2020-08-08
35-49,138811,25.0,595,5.8,19.3,2020-08-08
5-17,40971,7.4,1,0.0,16.7,2020-08-08
50-59,77706,14.0,1025,10.1,12.5,2020-08-08
60-64,28154,5.1,813,8.0,5.9,2020-08-08
65-69,19380,3.5,1010,9.9,5.0,2020-08-08
70-74,13500,2.4,1148,11.3,4.1,2020-08-08
75-79,9354,1.7,1151,11.3,2.7,2020-08-08
80+,18595,3.4,4278,42.1,3.9,2020-08-08
<5,11133,2.0,0,0.0,5.8,2020-08-08
Total,554160,100.0,10173,100.0,100.0,2020-08-08
missing,748,0.1,2,0.0,0.0,2020-08-08
18-34,198622,35.3,153,1.5,24.3,2020-08-09
35-49,140613,25.0,597,5.8,19.3,2020-08-09
5-17,41803,7.4,1,0.0,16.7,2020-08-09
50-59,78779,14.0,1032,10.1,12.5,2020-08-09
60-64,28521,5.1,824,8.0,5.9,2020-08-09
65-69,19603,3.5,1019,9.9,5.0,2020-08-09
70-74,13662,2.4,1159,11.3,4.1,2020-08-09
75-79,9439,1.7,1162,11.3,2.7,2020-08-09
80+,18760,3.3,4298,41.9,3.9,2020-08-09
<5,11333,2.0,0,0.0,5.8,2020-08-09
Total,561911,100.0,10247,100.0,100.0,2020-08-09
missing,776,0.1,2,0.0,0.0,2020-08-09
18-34,203019,35.3,153,1.5,24.3,2020-08-10
35-49,143618,25.0,597,5.8,19.3,2020-08-10
5-17,43128,7.5,1,0.0,16.7,2020-08-10
50-59,80529,14.0,1036,10.1,12.5,2020-08-10
60-64,29185,5.1,827,8.1,5.9,2020-08-10
65-69,20000,3.5,1021,9.9,5.0,2020-08-10
70-74,13887,2.4,1163,11.3,4.1,2020-08-10
75-79,9604,1.7,1168,11.4,2.7,2020-08-10
80+,19015,3.3,4305,41.9,3.9,2020-08-10
<5,11650,2.0,0,0.0,5.8,2020-08-10
Total,574411,100.0,10272,100.0,100.0,2020-08-10
missing,776,0.1,1,0.0,0.0,2020-08-10
18-34,207037,35.3,156,1.5,24.3,2020-08-11
35-49,146481,25.0,607,5.8,19.3,2020-08-11
5-17,44323,7.6,1,0.0,16.7,2020-08-11
50-59,82086,14.0,1066,10.2,12.5,2020-08-11
60-64,29725,5.1,844,8.0,5.9,2020-08-11
65-69,20363,3.5,1043,9.9,5.0,2020-08-11
70-74,14169,2.4,1197,11.4,4.1,2020-08-11
75-79,9803,1.7,1192,11.4,2.7,2020-08-11
80+,19282,3.3,4384,41.8,3.9,2020-08-11
<5,11953,2.0,0,0.0,5.8,2020-08-11
Total,586056,100.0,10491,100.0,100.0,2020-08-11
missing,834,0.1,1,0.0,0.0,2020-08-11
18-34,209467,35.3,157,1.5,24.3,2020-08-12
35-49,148209,25.0,612,5.7,19.3,2020-08-12
5-17,45101,7.6,1,0.0,16.7,2020-08-12
50-59,83042,14.0,1083,10.2,12.5,2020-08-12
60-64,30057,5.1,858,8.0,5.9,2020-08-12
65-69,20582,3.5,1063,10.0,5.0,2020-08-12
70-74,14333,2.4,1221,11.4,4.1,2020-08-12
75-79,9904,1.7,1208,11.3,2.7,2020-08-12
80+,19479,3.3,4461,41.8,3.9,2020-08-12
<5,12129,2.0,0,0.0,5.8,2020-08-12
Total,593141,100.0,10666,100.0,100.0,2020-08-12
missing,838,0.1,2,0.0,0.0,2020-08-12
18-34,212134,35.3,160,1.5,24.3,2020-08-13
35-49,150210,25.0,623,5.8,19.3,2020-08-13
5-17,45817,7.6,1,0.0,16.7,2020-08-13
50-59,84175,14.0,1104,10.2,12.5,2020-08-13
60-64,30458,5.1,870,8.0,5.9,2020-08-13
65-69,20851,3.5,1076,9.9,5.0,2020-08-13
70-74,14526,2.4,1239,11.4,4.1,2020-08-13
75-79,10027,1.7,1230,11.4,2.7,2020-08-13
80+,19712,3.3,4526,41.8,3.9,2020-08-13
<5,12329,2.1,0,0.0,5.8,2020-08-13
Total,601075,100.0,10831,100.0,100.0,2020-08-13
missing,836,0.1,2,0.0,0.0,2020-08-13
18-34,221337,35.2,161,1.4,24.3,2020-08-16
35-49,156849,25.0,639,5.7,19.3,2020-08-16
5-17,48488,7.7,1,0.0,16.7,2020-08-16
50-59,87818,14.0,1135,10.2,12.5,2020-08-16
60-64,31811,5.1,906,8.2,5.9,2020-08-16
65-69,21779,3.5,1102,9.9,5.0,2020-08-16
70-74,15135,2.4,1274,11.5,4.1,2020-08-16
75-79,10457,1.7,1265,11.4,2.7,2020-08-16
80+,20445,3.3,4627,41.6,3.9,2020-08-16
<5,13050,2.1,0,0.0,5.8,2020-08-16
Total,628031,100.0,11114,100.0,100.0,2020-08-16
missing,862,0.1,4,0.0,0.0,2020-08-16
18-34,222911,35.2,165,1.5,24.3,2020-08-17
35-49,158012,25.0,640,5.7,19.3,2020-08-17
5-17,49038,7.8,1,0.0,16.7,2020-08-17
50-59,88414,14.0,1138,10.2,12.5,2020-08-17
60-64,32026,5.1,909,8.2,5.9,2020-08-17
65-69,21921,3.5,1106,9.9,5.0,2020-08-17
70-74,15223,2.4,1275,11.4,4.1,2020-08-17
75-79,10504,1.7,1265,11.4,2.7,2020-08-17
80+,20563,3.3,4642,41.7,3.9,2020-08-17
<5,13195,2.1,0,0.0,5.8,2020-08-17
Total,632667,100.0,11145,100.0,100.0,2020-08-17
missing,860,0.1,4,0.0,0.0,2020-08-17
18-34,225012,35.2,163,1.4,24.3,2020-08-18
35-49,159512,25.0,649,5.7,19.3,2020-08-18
5-17,49726,7.8,1,0.0,16.7,2020-08-18
50-59,89201,14.0,1156,10.2,12.5,2020-08-18
60-64,32320,5.1,928,8.2,5.9,2020-08-18
65-69,22119,3.5,1122,9.9,5.0,2020-08-18
70-74,15343,2.4,1296,11.5,4.1,2020-08-18
75-79,10587,1.7,1290,11.4,2.7,2020-08-18
80+,20757,3.2,4693,41.5,3.9,2020-08-18
<5,13392,2.1,0,0.0,5.8,2020-08-18
Total,638831,100.0,11301,100.0,100.0,2020-08-18
missing,862,0.1,3,0.0,0.0,2020-08-18
18-34,227044,35.2,167,1.5,24.3,2020-08-19
35-49,160990,25.0,666,5.8,19.3,2020-08-19
5-17,50331,7.8,1,0.0,16.7,2020-08-19
50-59,89952,14.0,1171,10.2,12.5,2020-08-19
60-64,32602,5.1,941,8.2,5.9,2020-08-19
65-69,22309,3.5,1138,9.9,5.0,2020-08-19
70-74,15461,2.4,1312,11.4,4.1,2020-08-19
75-79,10672,1.7,1306,11.4,2.7,2020-08-19
80+,20938,3.2,4761,41.5,3.9,2020-08-19
<5,13578,2.1,0,0.0,5.8,2020-08-19
Total,644751,100.0,11466,100.0,100.0,2020-08-19
missing,874,0.1,3,0.0,0.0,2020-08-19
18-34,228955,35.2,169,1.5,24.3,2020-08-20
35-49,162366,25.0,673,5.8,19.3,2020-08-20
5-17,50857,7.8,2,0.0,16.7,2020-08-20
50-59,90721,13.9,1186,10.2,12.5,2020-08-20
60-64,32870,5.1,956,8.2,5.9,2020-08-20
65-69,22500,3.5,1145,9.9,5.0,2020-08-20
70-74,15582,2.4,1321,11.4,4.1,2020-08-20
75-79,10764,1.7,1323,11.4,2.7,2020-08-20
80+,21111,3.2,4812,41.5,3.9,2020-08-20
<5,13716,2.1,0,0.0,5.8,2020-08-20
Total,650336,100.0,11590,100.0,100.0,2020-08-20
missing,894,0.1,3,0.0,0.0,2020-08-20
18-34,233463,35.2,178,1.5,24.3,2020-08-21
35-49,165597,25.0,688,5.8,19.3,2020-08-21
5-17,52145,7.9,2,0.0,16.7,2020-08-21
50-59,92513,13.9,1226,10.3,12.5,2020-08-21
60-64,33528,5.1,978,8.2,5.9,2020-08-21
65-69,22966,3.5,1198,10.0,5.0,2020-08-21
70-74,15878,2.4,1363,11.4,4.1,2020-08-21
75-79,11006,1.7,1362,11.4,2.7,2020-08-21
80+,21605,3.3,4947,41.4,3.9,2020-08-21
<5,14059,2.1,0,0.0,5.8,2020-08-21
Total,663669,100.0,11945,100.0,100.0,2020-08-21
missing,909,0.1,3,0.0,0.0,2020-08-21
18-34,235163,35.2,177,1.5,24.3,2020-08-23
35-49,166797,24.9,691,5.8,19.3,2020-08-23
5-17,52638,7.9,2,0.0,16.7,2020-08-23
50-59,93218,13.9,1229,10.3,12.5,2020-08-23
60-64,33780,5.1,980,8.2,5.9,2020-08-23
65-69,23119,3.5,1199,10.0,5.0,2020-08-23
70-74,15977,2.4,1362,11.4,4.1,2020-08-23
75-79,11079,1.7,1362,11.4,2.7,2020-08-23
80+,21726,3.2,4950,41.4,3.9,2020-08-23
<5,14190,2.1,0,0.0,5.8,2020-08-23
Total,668615,100.0,11955,100.0,100.0,2020-08-23
missing,928,0.1,3,0.0,0.0,2020-08-23
18-34,236660,35.2,179,1.5,24.3,2020-08-24
35-49,167839,24.9,692,5.8,19.3,2020-08-24
5-17,53139,7.9,2,0.0,16.7,2020-08-24
50-59,93848,13.9,1230,10.2,12.5,2020-08-24
60-64,33999,5.1,983,8.2,5.9,2020-08-24
65-69,23270,3.5,1204,10.0,5.0,2020-08-24
70-74,16064,2.4,1367,11.4,4.1,2020-08-24
75-79,11141,1.7,1368,11.4,2.7,2020-08-24
80+,21883,3.3,4975,41.4,3.9,2020-08-24
<5,14323,2.1,0,0.0,5.8,2020-08-24
Total,673095,100.0,12003,100.0,100.0,2020-08-24
missing,929,0.1,3,0.0,0.0,2020-08-24
18-34,238798,35.2,179,1.5,24.3,2020-08-25
35-49,169302,24.9,698,5.7,19.3,2020-08-25
5-17,53690,7.9,3,0.0,16.7,2020-08-25
50-59,94635,13.9,1250,10.3,12.5,2020-08-25
60-64,34294,5.0,997,8.2,5.9,2020-08-25
65-69,23499,3.5,1224,10.1,5.0,2020-08-25
70-74,16198,2.4,1393,11.5,4.1,2020-08-25
75-79,11237,1.7,1388,11.4,2.7,2020-08-25
80+,22054,3.2,5022,41.3,3.9,2020-08-25
<5,14473,2.1,0,0.0,5.8,2020-08-25
Total,679099,100.0,12158,100.0,100.0,2020-08-25
missing,919,0.1,4,0.0,0.0,2020-08-25
18-34,240386,35.2,181,1.5,24.3,2020-08-26
35-49,170282,24.9,707,5.7,19.3,2020-08-26
5-17,54133,7.9,3,0.0,16.7,2020-08-26
50-59,95248,13.9,1264,10.3,12.5,2020-08-26
60-64,34484,5.0,1002,8.1,5.9,2020-08-26
65-69,23648,3.5,1235,10.0,5.0,2020-08-26
70-74,16307,2.4,1408,11.5,4.1,2020-08-26
75-79,11334,1.7,1404,11.4,2.7,2020-08-26
80+,22200,3.2,5088,41.4,3.9,2020-08-26
<5,14598,2.1,0,0.0,5.8,2020-08-26
Total,683529,100.0,12296,100.0,100.0,2020-08-26
missing,909,0.1,4,0.0,0.0,2020-08-26
18-34,242201,35.2,182,1.5,24.3,2020-08-27
35-49,171563,24.9,719,5.8,19.3,2020-08-27
5-17,54616,7.9,4,0.0,16.7,2020-08-27
50-59,95989,13.9,1285,10.3,12.5,2020-08-27
60-64,34712,5.0,1016,8.2,5.9,2020-08-27
65-69,23835,3.5,1253,10.1,5.0,2020-08-27
70-74,16466,2.4,1426,11.4,4.1,2020-08-27
75-79,11431,1.7,1424,11.4,2.7,2020-08-27
80+,22392,3.3,5149,41.3,3.9,2020-08-27
<5,14753,2.1,0,0.0,5.8,2020-08-27
Total,688858,100.0,12461,100.0,100.0,2020-08-27
missing,900,0.1,3,0.0,0.0,2020-08-27
18-34,243927,35.2,186,1.5,24.3,2020-08-28
35-49,172688,24.9,721,5.7,19.3,2020-08-28
5-17,55074,7.9,3,0.0,16.7,2020-08-28
50-59,96734,13.9,1293,10.3,12.5,2020-08-28
60-64,34960,5.0,1024,8.1,5.9,2020-08-28
65-69,23996,3.5,1266,10.1,5.0,2020-08-28
70-74,16596,2.4,1431,11.4,4.1,2020-08-28
75-79,11496,1.7,1429,11.4,2.7,2020-08-28
80+,22577,3.3,5213,41.5,3.9,2020-08-28
<5,14890,2.1,0,0.0,5.8,2020-08-28
Total,693839,100.0,12569,100.0,100.0,2020-08-28
missing,901,0.1,3,0.0,0.0,2020-08-28
18-34,246091,35.2,191,1.5,24.3,2020-08-29
35-49,174140,24.9,731,5.7,19.3,2020-08-29
5-17,55644,8.0,3,0.0,16.7,2020-08-29
50-59,97582,13.9,1311,10.3,12.5,2020-08-29
60-64,35224,5.0,1037,8.1,5.9,2020-08-29
65-69,24195,3.5,1293,10.1,5.0,2020-08-29
70-74,16709,2.4,1447,11.4,4.1,2020-08-29
75-79,11605,1.7,1448,11.4,2.7,2020-08-29
80+,22775,3.3,5282,41.4,3.9,2020-08-29
<5,15033,2.1,0,0.0,5.8,2020-08-29
Total,699909,100.0,12745,100.0,100.0,2020-08-29
missing,911,0.1,2,0.0,0.0,2020-08-29
18-34,247525,35.2,189,1.5,24.3,2020-08-30
35-49,175166,24.9,731,5.7,19.3,2020-08-30
5-17,56087,8.0,3,0.0,16.7,2020-08-30
50-59,98130,13.9,1313,10.3,12.5,2020-08-30
60-64,35403,5.0,1038,8.1,5.9,2020-08-30
65-69,24336,3.5,1293,10.1,5.0,2020-08-30
70-74,16809,2.4,1449,11.4,4.1,2020-08-30
75-79,11671,1.7,1451,11.4,2.7,2020-08-30
80+,22913,3.3,5288,41.5,3.9,2020-08-30
<5,15137,2.1,0,0.0,5.8,2020-08-30
Total,704085,100.0,12757,100.0,100.0,2020-08-30
missing,908,0.1,2,0.0,0.0,2020-08-30
18-34,257605,35.2,207,1.5,24.3,2020-09-05
35-49,181905,24.8,779,5.7,19.3,2020-09-05
5-17,58630,8.0,3,0.0,16.7,2020-09-05
50-59,101790,13.9,1412,10.4,12.5,2020-09-05
60-64,36706,5.0,1124,8.3,5.9,2020-09-05
65-69,25275,3.5,1385,10.2,5.0,2020-09-05
70-74,17458,2.4,1528,11.2,4.1,2020-09-05
75-79,12147,1.7,1541,11.3,2.7,2020-09-05
80+,23860,3.3,5611,41.3,3.9,2020-09-05
<5,15860,2.2,0,0.0,5.8,2020-09-05
Total,732144,100.0,13592,100.0,100.0,2020-09-05
missing,908,0.1,2,0.0,0.0,2020-09-05
18-34,258736,35.2,204,1.5,24.3,2020-09-06
35-49,182600,24.8,779,5.7,19.3,2020-09-06
5-17,58936,8.0,3,0.0,16.7,2020-09-06
50-59,102221,13.9,1419,10.4,12.5,2020-09-06
60-64,36846,5.0,1124,8.3,5.9,2020-09-06
65-69,25366,3.5,1387,10.2,5.0,2020-09-06
70-74,17536,2.4,1528,11.2,4.1,2020-09-06
75-79,12205,1.7,1539,11.3,2.7,2020-09-06
80+,23939,3.3,5611,41.3,3.9,2020-09-06
<5,15950,2.2,0,0.0,5.8,2020-09-06
Total,735235,100.0,13596,100.0,100.0,2020-09-06
missing,900,0.1,2,0.0,0.0,2020-09-06
18-34,260323,35.2,207,1.5,24.3,2020-09-08
35-49,183583,24.8,783,5.7,19.3,2020-09-08
5-17,59323,8.0,3,0.0,16.7,2020-09-08
50-59,102823,13.9,1436,10.5,12.5,2020-09-08
60-64,37043,5.0,1142,8.3,5.9,2020-09-08
65-69,25498,3.5,1401,10.2,5.0,2020-09-08
70-74,17632,2.4,1534,11.2,4.1,2020-09-08
75-79,12258,1.7,1547,11.3,2.7,2020-09-08
80+,24088,3.3,5672,41.3,3.9,2020-09-08
<5,16059,2.2,0,0.0,5.8,2020-09-08
Total,739527,100.0,13727,100.0,100.0,2020-09-08
missing,897,0.1,2,0.0,0.0,2020-09-08
18-34,261566,35.2,210,1.5,24.3,2020-09-09
35-49,184334,24.8,790,5.7,19.3,2020-09-09
5-17,59607,8.0,3,0.0,16.7,2020-09-09
50-59,103257,13.9,1453,10.5,12.5,2020-09-09
60-64,37231,5.0,1163,8.4,5.9,2020-09-09
65-69,25993,3.5,1415,10.2,5.0,2020-09-09
70-74,17713,2.4,1548,11.2,4.1,2020-09-09
75-79,12313,1.7,1552,11.2,2.7,2020-09-09
80+,24184,3.3,5711,41.2,3.9,2020-09-09
<5,16162,2.2,0,0.0,5.8,2020-09-09
Total,742865,100.0,13847,100.0,100.0,2020-09-09
missing,905,0.1,2,0.0,0.0,2020-09-09
18-34,264264,35.2,212,1.5,24.3,2020-09-11
35-49,186077,24.8,798,5.7,19.3,2020-09-11
5-17,60246,8.0,3,0.0,16.7,2020-09-11
50-59,104208,13.9,1487,10.6,12.5,2020-09-11
60-64,37590,5.0,1184,8.4,5.9,2020-09-11
65-69,25848,3.4,1439,10.2,5.0,2020-09-11
70-74,17909,2.4,1575,11.2,4.1,2020-09-11
75-79,12437,1.7,1584,11.2,2.7,2020-09-11
80+,24436,3.3,5798,41.2,3.9,2020-09-11
<5,16347,2.2,0,0.0,5.8,2020-09-11
Total,750298,100.0,14082,100.0,100.0,2020-09-11
missing,936,0.1,2,0.0,0.0,2020-09-11
18-34,266983,35.2,215,1.5,24.3,2020-09-13
35-49,187828,24.8,808,5.7,19.3,2020-09-13
5-17,61016,8.1,3,0.0,16.7,2020-09-13
50-59,105210,13.9,1493,10.5,12.5,2020-09-13
60-64,37943,5.0,1200,8.4,5.9,2020-09-13
65-69,26078,3.4,1455,10.2,5.0,2020-09-13
70-74,18062,2.4,1593,11.2,4.1,2020-09-13
75-79,12547,1.7,1599,11.3,2.7,2020-09-13
80+,24646,3.3,5844,41.1,3.9,2020-09-13
<5,16544,2.2,0,0.0,5.8,2020-09-13
Total,757778,100.0,14211,100.0,100.0,2020-09-13
missing,921,0.1,1,0.0,0.0,2020-09-13
18-34,268879,35.2,216,1.5,24.3,2020-09-15
35-49,189040,24.8,814,5.6,19.3,2020-09-15
5-17,61535,8.1,3,0.0,16.7,2020-09-15
50-59,105917,13.9,1520,10.5,12.5,2020-09-15
60-64,38199,5.0,1222,8.5,5.9,2020-09-15
65-69,26250,3.4,1475,10.2,5.0,2020-09-15
70-74,18173,2.4,1610,11.2,4.1,2020-09-15
75-79,12624,1.7,1622,11.3,2.7,2020-09-15
80+,24775,3.2,5928,41.1,3.9,2020-09-15
<5,16657,2.2,0,0.0,5.8,2020-09-15
Total,762963,100.0,14411,100.0,100.0,2020-09-15
missing,914,0.1,1,0.0,0.0,2020-09-15
18-34,271302,35.2,221,1.5,24.3,2020-09-17
35-49,190701,24.8,830,5.7,19.3,2020-09-17
5-17,62121,8.1,3,0.0,16.7,2020-09-17
50-59,106919,13.9,1539,10.5,12.5,2020-09-17
60-64,38520,5.0,1244,8.5,5.9,2020-09-17
65-69,26460,3.4,1483,10.1,5.0,2020-09-17
70-74,18332,2.4,1638,11.2,4.1,2020-09-17
75-79,12719,1.7,1645,11.2,2.7,2020-09-17
80+,25010,3.2,6024,41.2,3.9,2020-09-17
<5,16825,2.2,0,0.0,5.8,2020-09-17
Total,769831,100.0,14627,100.0,100.0,2020-09-17
missing,922,0.1,0,0.0,0.0,2020-09-17
18-34,275401,35.2,229,1.5,24.3,2020-09-20
35-49,193568,24.8,852,5.7,19.3,2020-09-20
5-17,63346,8.1,2,0.0,16.7,2020-09-20
50-59,108534,13.9,1579,10.6,12.5,2020-09-20
60-64,39090,5.0,1264,8.5,5.9,2020-09-20
65-69,26823,3.4,1515,10.2,5.0,2020-09-20
70-74,18602,2.4,1655,11.1,4.1,2020-09-20
75-79,12918,1.7,1668,11.2,2.7,2020-09-20
80+,25340,3.2,6109,41.1,3.9,2020-09-20
<5,17162,2.2,0,0.0,5.8,2020-09-20
Total,781694,100.0,14873,100.0,100.0,2020-09-20
missing,910,0.1,0,0.0,0.0,2020-09-20
18-34,277363,35.2,237,1.6,24.3,2020-09-22
35-49,194937,24.8,859,5.7,19.3,2020-09-22
5-17,63903,8.1,2,0.0,16.7,2020-09-22
50-59,109356,13.9,1591,10.6,12.5,2020-09-22
60-64,39404,5.0,1279,8.5,5.9,2020-09-22
65-69,27014,3.4,1532,10.2,5.0,2020-09-22
70-74,18758,2.4,1673,11.1,4.1,2020-09-22
75-79,13014,1.7,1690,11.2,2.7,2020-09-22
80+,25526,3.2,6175,41.1,3.9,2020-09-22
<5,17274,2.2,0,0.0,5.8,2020-09-22
Total,787470,100.0,15038,100.0,100.0,2020-09-22
missing,921,0.1,0,0.0,0.0,2020-09-22
18-34,278465,35.2,239,1.6,24.3,2020-09-23
35-49,195693,24.8,862,5.7,19.3,2020-09-23
5-17,64199,8.1,2,0.0,16.7,2020-09-23
50-59,109770,13.9,1609,10.6,12.5,2020-09-23
60-64,39586,5.0,1295,8.5,5.9,2020-09-23
65-69,27120,3.4,1552,10.2,5.0,2020-09-23
70-74,18864,2.4,1685,11.1,4.1,2020-09-23
75-79,13070,1.7,1699,11.2,2.7,2020-09-23
80+,25605,3.2,6211,41.0,3.9,2020-09-23
<5,17346,2.2,0,0.0,5.8,2020-09-23
Total,790640,100.0,15154,100.0,100.0,2020-09-23
missing,922,0.1,0,0.0,0.0,2020-09-23
18-34,281145,35.2,243,1.6,24.3,2020-09-25
35-49,197556,24.7,872,5.7,19.3,2020-09-25
5-17,64963,8.1,2,0.0,16.7,2020-09-25
50-59,110782,13.9,1638,10.7,12.5,2020-09-25
60-64,39947,5.0,1315,8.6,5.9,2020-09-25
65-69,27393,3.4,1578,10.3,5.0,2020-09-25
70-74,19052,2.4,1699,11.1,4.1,2020-09-25
75-79,13169,1.6,1712,11.1,2.7,2020-09-25
80+,25820,3.2,6302,41.0,3.9,2020-09-25
<5,17522,2.2,0,0.0,5.8,2020-09-25
Total,798237,100.0,15361,100.0,100.0,2020-09-25
missing,889,0.1,0,0.0,0.0,2020-09-25
18-34,282574,35.2,246,1.6,24.3,2020-09-26
35-49,198546,24.7,874,5.7,19.3,2020-09-26
5-17,65395,8.2,2,0.0,16.7,2020-09-26
50-59,111344,13.9,1644,10.7,12.5,2020-09-26
60-64,40163,5.0,1319,8.5,5.9,2020-09-26
65-69,27513,3.4,1584,10.3,5.0,2020-09-26
70-74,19140,2.4,1708,11.1,4.1,2020-09-26
75-79,13219,1.6,1723,11.2,2.7,2020-09-26
80+,25904,3.2,6332,41.0,3.9,2020-09-26
<5,17629,2.2,0,0.0,5.8,2020-09-26
Total,802308,100.0,15432,100.0,100.0,2020-09-26
missing,881,0.1,0,0.0,0.0,2020-09-26
18-34,283560,35.2,248,1.6,24.3,2020-09-27
35-49,199301,24.7,877,5.7,19.3,2020-09-27
5-17,65705,8.2,2,0.0,16.7,2020-09-27
50-59,111758,13.9,1643,10.6,12.5,2020-09-27
60-64,40301,5.0,1319,8.5,5.9,2020-09-27
65-69,27611,3.4,1587,10.3,5.0,2020-09-27
70-74,19187,2.4,1711,11.1,4.1,2020-09-27
75-79,13268,1.6,1726,11.2,2.7,2020-09-27
80+,25987,3.2,6338,41.0,3.9,2020-09-27
<5,17702,2.2,0,0.0,5.8,2020-09-27
Total,805263,100.0,15451,100.0,100.0,2020-09-27
missing,883,0.1,0,0.0,0.0,2020-09-27
18-34,285377,35.2,252,1.6,24.3,2020-09-29
35-49,200613,24.7,884,5.6,19.3,2020-09-29
5-17,66228,8.2,2,0.0,16.7,2020-09-29
50-59,112479,13.9,1656,10.6,12.5,2020-09-29
60-64,40551,5.0,1337,8.5,5.9,2020-09-29
65-69,27824,3.4,1608,10.3,5.0,2020-09-29
70-74,19333,2.4,1744,11.1,4.1,2020-09-29
75-79,13344,1.6,1747,11.2,2.7,2020-09-29
80+,26151,3.2,6427,41.0,3.9,2020-09-29
<5,17836,2.2,0,0.0,5.8,2020-09-29
Total,810625,100.0,15657,100.0,100.0,2020-09-29
missing,889,0.1,0,0.0,0.0,2020-09-29
18-34,287663,35.2,257,1.6,24.3,2020-10-01
35-49,202183,24.7,900,5.7,19.3,2020-10-01
5-17,66864,8.2,2,0.0,16.7,2020-10-01
50-59,113424,13.9,1695,10.6,12.5,2020-10-01
60-64,40875,5.0,1358,8.5,5.9,2020-10-01
65-69,28076,3.4,1645,10.3,5.0,2020-10-01
70-74,19504,2.4,1770,11.1,4.1,2020-10-01
75-79,13453,1.6,1773,11.1,2.7,2020-10-01
80+,26338,3.2,6518,40.9,3.9,2020-10-01
<5,18007,2.2,0,0.0,5.8,2020-10-01
Total,817277,100.0,15918,100.0,100.0,2020-10-01
missing,890,0.1,0,0.0,0.0,2020-10-01
18-34,288444,35.2,252,1.6,24.3,2020-10-02
35-49,202698,24.7,901,5.7,19.3,2020-10-02
5-17,67170,8.2,2,0.0,16.7,2020-10-02
50-59,113664,13.9,1699,10.7,12.5,2020-10-02
60-64,40955,5.0,1365,8.6,5.9,2020-10-02
65-69,28114,3.4,1645,10.3,5.0,2020-10-02
70-74,19552,2.4,1777,11.2,4.1,2020-10-02
75-79,13475,1.6,1777,11.2,2.7,2020-10-02
80+,26405,3.2,6514,40.9,3.9,2020-10-02
<5,18076,2.2,0,0.0,5.8,2020-10-02
Total,819436,100.0,15932,100.0,100.0,2020-10-02
missing,883,0.1,0,0.0,0.0,2020-10-02
18-34,302097,35.2,260,1.6,24.3,2020-10-14
