county,county_date,area,confirmed_cases,date
Sutter,2021-03-19,Live Oak,1046.0,2021-03-23
Sutter,2021-03-19,Other,511.0,2021-03-23
Sutter,2021-03-19,Yuba City,7485.0,2021-03-23
Sutter,2021-03-19,Live Oak,1046.0,2021-03-24
Sutter,2021-03-19,Other,511.0,2021-03-24
Sutter,2021-03-19,Yuba City,7485.0,2021-03-24
Sutter,2021-03-19,Live Oak,1046.0,2021-03-25
Sutter,2021-03-19,Other,511.0,2021-03-25
Sutter,2021-03-19,Yuba City,7485.0,2021-03-25
Sutter,2021-03-26,Live Oak,1054.0,2021-03-26
Sutter,2021-03-26,Other,516.0,2021-03-26
Sutter,2021-03-26,Yuba City,7540.0,2021-03-26
Sutter,2021-03-26,Live Oak,1054.0,2021-03-27
Sutter,2021-03-26,Other,516.0,2021-03-27
Sutter,2021-03-26,Yuba City,7540.0,2021-03-27
Sutter,2021-03-26,Live Oak,1054.0,2021-03-28
Sutter,2021-03-26,Other,516.0,2021-03-28
Sutter,2021-03-26,Yuba City,7540.0,2021-03-28
Sutter,2021-03-26,Live Oak,1054.0,2021-03-29
Sutter,2021-03-26,Other,516.0,2021-03-29
Sutter,2021-03-26,Yuba City,7540.0,2021-03-29
Sutter,2021-03-26,Live Oak,1054.0,2021-03-30
Sutter,2021-03-26,Other,516.0,2021-03-30
Sutter,2021-03-26,Yuba City,7540.0,2021-03-30
Sutter,2021-03-26,Live Oak,1054.0,2021-03-31
Sutter,2021-03-26,Other,516.0,2021-03-31
Sutter,2021-03-26,Yuba City,7540.0,2021-03-31
Sutter,2021-03-26,Live Oak,1054.0,2021-04-01
Sutter,2021-03-26,Other,516.0,2021-04-01
Sutter,2021-03-26,Yuba City,7540.0,2021-04-01
Sutter,2021-04-02,Live Oak,1058.0,2021-04-02
Sutter,2021-04-02,Other,529.0,2021-04-02
Sutter,2021-04-02,Yuba City,7588.0,2021-04-02
Sutter,2021-04-02,Live Oak,1058.0,2021-04-03
Sutter,2021-04-02,Other,529.0,2021-04-03
Sutter,2021-04-02,Yuba City,7588.0,2021-04-03
Sutter,2021-04-02,Live Oak,1058.0,2021-04-04
Sutter,2021-04-02,Other,529.0,2021-04-04
Sutter,2021-04-02,Yuba City,7588.0,2021-04-04
Sutter,2021-04-02,Live Oak,1058.0,2021-04-05
Sutter,2021-04-02,Other,529.0,2021-04-05
Sutter,2021-04-02,Yuba City,7588.0,2021-04-05
Sutter,2021-04-02,Live Oak,1058.0,2021-04-06
Sutter,2021-04-02,Other,529.0,2021-04-06
Sutter,2021-04-02,Yuba City,7588.0,2021-04-06
Sutter,2021-04-02,Live Oak,1058.0,2021-04-07
Sutter,2021-04-02,Other,529.0,2021-04-07
Sutter,2021-04-02,Yuba City,7588.0,2021-04-07
Sutter,2021-04-02,Live Oak,1058.0,2021-04-08
Sutter,2021-04-02,Other,529.0,2021-04-08
Sutter,2021-04-02,Yuba City,7588.0,2021-04-08
Sutter,2021-04-09,Live Oak,1060.0,2021-04-09
Sutter,2021-04-09,Other,531.0,2021-04-09
Sutter,2021-04-09,Yuba City,7634.0,2021-04-09
Sutter,2021-04-09,Live Oak,1060.0,2021-04-10
Sutter,2021-04-09,Other,531.0,2021-04-10
Sutter,2021-04-09,Yuba City,7634.0,2021-04-10
Sutter,2021-04-09,Live Oak,1060.0,2021-04-11
Sutter,2021-04-09,Other,531.0,2021-04-11
Sutter,2021-04-09,Yuba City,7634.0,2021-04-11
Sutter,2021-04-09,Live Oak,1060.0,2021-04-12
Sutter,2021-04-09,Other,531.0,2021-04-12
Sutter,2021-04-09,Yuba City,7634.0,2021-04-12
Sutter,2021-04-09,Live Oak,1060.0,2021-04-13
Sutter,2021-04-09,Other,531.0,2021-04-13
Sutter,2021-04-09,Yuba City,7634.0,2021-04-13
Sutter,2021-04-09,Live Oak,1060.0,2021-04-14
Sutter,2021-04-09,Other,531.0,2021-04-14
Sutter,2021-04-09,Yuba City,7634.0,2021-04-14
Sutter,2021-04-09,Live Oak,1060.0,2021-04-15
Sutter,2021-04-09,Other,531.0,2021-04-15
Sutter,2021-04-09,Yuba City,7634.0,2021-04-15
Sutter,2021-04-16,Live Oak,1062.0,2021-04-16
Sutter,2021-04-16,Other,537.0,2021-04-16
Sutter,2021-04-16,Yuba City,7669.0,2021-04-16
Sutter,2021-04-16,Live Oak,1062.0,2021-04-17
Sutter,2021-04-16,Other,537.0,2021-04-17
Sutter,2021-04-16,Yuba City,7669.0,2021-04-17
Sutter,2021-04-16,Live Oak,1062.0,2021-04-18
Sutter,2021-04-16,Other,537.0,2021-04-18
Sutter,2021-04-16,Yuba City,7669.0,2021-04-18
Sutter,2021-04-16,Live Oak,1062.0,2021-04-19
Sutter,2021-04-16,Other,537.0,2021-04-19
Sutter,2021-04-16,Yuba City,7669.0,2021-04-19
Sutter,2021-04-16,Live Oak,1062.0,2021-04-20
Sutter,2021-04-16,Other,537.0,2021-04-20
Sutter,2021-04-16,Yuba City,7669.0,2021-04-20
Sutter,2021-04-16,Live Oak,1062.0,2021-04-21
Sutter,2021-04-16,Other,537.0,2021-04-21
Sutter,2021-04-16,Yuba City,7669.0,2021-04-21
Sutter,2021-04-16,Live Oak,1062.0,2021-04-22
Sutter,2021-04-16,Other,537.0,2021-04-22
Sutter,2021-04-16,Yuba City,7669.0,2021-04-22
Sutter,2021-04-23,Live Oak,1063.0,2021-04-23
Sutter,2021-04-23,Other,543.0,2021-04-23
Sutter,2021-04-23,Yuba City,7720.0,2021-04-23
Sutter,2021-04-23,Live Oak,1063.0,2021-04-24
Sutter,2021-04-23,Other,543.0,2021-04-24
Sutter,2021-04-23,Yuba City,7720.0,2021-04-24
Sutter,2021-04-23,Live Oak,1063.0,2021-04-25
Sutter,2021-04-23,Other,543.0,2021-04-25
Sutter,2021-04-23,Yuba City,7720.0,2021-04-25
Sutter,2021-04-23,Live Oak,1063.0,2021-04-26
Sutter,2021-04-23,Other,543.0,2021-04-26
Sutter,2021-04-23,Yuba City,7720.0,2021-04-26
Sutter,2021-04-23,Live Oak,1063.0,2021-04-27
Sutter,2021-04-23,Other,543.0,2021-04-27
Sutter,2021-04-23,Yuba City,7720.0,2021-04-27
Sutter,2021-04-23,Live Oak,1063.0,2021-04-28
Sutter,2021-04-23,Other,543.0,2021-04-28
Sutter,2021-04-23,Yuba City,7720.0,2021-04-28
Sutter,2021-04-23,Live Oak,1063.0,2021-04-29
Sutter,2021-04-23,Other,543.0,2021-04-29
Sutter,2021-04-23,Yuba City,7720.0,2021-04-29
Sutter,2021-04-30,Live Oak,1065.0,2021-04-30
Sutter,2021-04-30,Other,546.0,2021-04-30
Sutter,2021-04-30,Yuba City,7755.0,2021-04-30
Sutter,2021-04-30,Live Oak,1065.0,2021-05-01
Sutter,2021-04-30,Other,546.0,2021-05-01
Sutter,2021-04-30,Yuba City,7755.0,2021-05-01
Sutter,2021-04-30,Live Oak,1065.0,2021-05-02
Sutter,2021-04-30,Other,546.0,2021-05-02
Sutter,2021-04-30,Yuba City,7755.0,2021-05-02
Sutter,2021-04-30,Live Oak,1065.0,2021-05-03
Sutter,2021-04-30,Other,546.0,2021-05-03
Sutter,2021-04-30,Yuba City,7755.0,2021-05-03
Sutter,2021-04-30,Live Oak,1065.0,2021-05-04
Sutter,2021-04-30,Other,546.0,2021-05-04
Sutter,2021-04-30,Yuba City,7755.0,2021-05-04
Sutter,2021-04-30,Live Oak,1065.0,2021-05-05
Sutter,2021-04-30,Other,546.0,2021-05-05
Sutter,2021-04-30,Yuba City,7755.0,2021-05-05
Sutter,2021-04-30,Live Oak,1065.0,2021-05-06
Sutter,2021-04-30,Other,546.0,2021-05-06
Sutter,2021-04-30,Yuba City,7755.0,2021-05-06
Sutter,2021-05-07,Live Oak,1068.0,2021-05-07
Sutter,2021-05-07,Other,549.0,2021-05-07
Sutter,2021-05-07,Yuba City,7794.0,2021-05-07
Sutter,2021-05-07,Live Oak,1068.0,2021-05-08
Sutter,2021-05-07,Other,549.0,2021-05-08
Sutter,2021-05-07,Yuba City,7794.0,2021-05-08
Sutter,2021-05-07,Live Oak,1068.0,2021-05-09
Sutter,2021-05-07,Other,549.0,2021-05-09
Sutter,2021-05-07,Yuba City,7794.0,2021-05-09
Sutter,2021-05-07,Live Oak,1068.0,2021-05-10
Sutter,2021-05-07,Other,549.0,2021-05-10
Sutter,2021-05-07,Yuba City,7794.0,2021-05-10
Sutter,2021-05-07,Live Oak,1068.0,2021-05-11
Sutter,2021-05-07,Other,549.0,2021-05-11
Sutter,2021-05-07,Yuba City,7794.0,2021-05-11
Sutter,2021-05-07,Live Oak,1068.0,2021-05-12
Sutter,2021-05-07,Other,549.0,2021-05-12
Sutter,2021-05-07,Yuba City,7794.0,2021-05-12
Sutter,2021-05-07,Live Oak,1068.0,2021-05-13
Sutter,2021-05-07,Other,549.0,2021-05-13
Sutter,2021-05-07,Yuba City,7794.0,2021-05-13
Sutter,2021-05-14,Live Oak,1070.0,2021-05-14
Sutter,2021-05-14,Other,550.0,2021-05-14
Sutter,2021-05-14,Yuba City,7821.0,2021-05-14
Sutter,2021-05-14,Live Oak,1070.0,2021-05-15
Sutter,2021-05-14,Other,550.0,2021-05-15
Sutter,2021-05-14,Yuba City,7821.0,2021-05-15
Sutter,2021-05-14,Live Oak,1070.0,2021-05-16
Sutter,2021-05-14,Other,550.0,2021-05-16
Sutter,2021-05-14,Yuba City,7821.0,2021-05-16
Sutter,2021-05-14,Live Oak,1070.0,2021-05-17
Sutter,2021-05-14,Other,550.0,2021-05-17
Sutter,2021-05-14,Yuba City,7821.0,2021-05-17
Sutter,2021-05-14,Live Oak,1070.0,2021-05-18
Sutter,2021-05-14,Other,550.0,2021-05-18
Sutter,2021-05-14,Yuba City,7821.0,2021-05-18
Sutter,2021-05-14,Live Oak,1070.0,2021-05-19
Sutter,2021-05-14,Other,550.0,2021-05-19
Sutter,2021-05-14,Yuba City,7821.0,2021-05-19
Sutter,2021-05-14,Live Oak,1070.0,2021-05-20
Sutter,2021-05-14,Other,550.0,2021-05-20
Sutter,2021-05-14,Yuba City,7821.0,2021-05-20
Sutter,2021-05-21,Live Oak,1077.0,2021-05-21
Sutter,2021-05-21,Other,554.0,2021-05-21
Sutter,2021-05-21,Yuba City,7849.0,2021-05-21
Sutter,2021-05-21,Live Oak,1077.0,2021-05-22
Sutter,2021-05-21,Other,554.0,2021-05-22
Sutter,2021-05-21,Yuba City,7849.0,2021-05-22
Sutter,2021-05-21,Live Oak,1077.0,2021-05-23
Sutter,2021-05-21,Other,554.0,2021-05-23
Sutter,2021-05-21,Yuba City,7849.0,2021-05-23
Sutter,2021-05-21,Live Oak,1077.0,2021-05-24
Sutter,2021-05-21,Other,554.0,2021-05-24
Sutter,2021-05-21,Yuba City,7849.0,2021-05-24
Sutter,2021-05-21,Live Oak,1077.0,2021-05-25
Sutter,2021-05-21,Other,554.0,2021-05-25
Sutter,2021-05-21,Yuba City,7849.0,2021-05-25
Sutter,2021-05-21,Live Oak,1077.0,2021-05-26
Sutter,2021-05-21,Other,554.0,2021-05-26
Sutter,2021-05-21,Yuba City,7849.0,2021-05-26
Sutter,2021-05-21,Live Oak,1077.0,2021-05-27
Sutter,2021-05-21,Other,554.0,2021-05-27
Sutter,2021-05-21,Yuba City,7849.0,2021-05-27
Sutter,2021-05-28,Live Oak,1079.0,2021-05-28
Sutter,2021-05-28,Other,556.0,2021-05-28
Sutter,2021-05-28,Yuba City,7892.0,2021-05-28
Sutter,2021-05-28,Live Oak,1079.0,2021-05-29
Sutter,2021-05-28,Other,556.0,2021-05-29
Sutter,2021-05-28,Yuba City,7892.0,2021-05-29
Sutter,2021-05-28,Live Oak,1079.0,2021-05-30
Sutter,2021-05-28,Other,556.0,2021-05-30
Sutter,2021-05-28,Yuba City,7892.0,2021-05-30
Sutter,2021-05-28,Live Oak,1079.0,2021-05-31
Sutter,2021-05-28,Other,556.0,2021-05-31
Sutter,2021-05-28,Yuba City,7892.0,2021-05-31
Sutter,2021-05-28,Live Oak,1079.0,2021-06-01
Sutter,2021-05-28,Other,556.0,2021-06-01
Sutter,2021-05-28,Yuba City,7892.0,2021-06-01
Sutter,2021-05-28,Live Oak,1079.0,2021-06-02
Sutter,2021-05-28,Other,556.0,2021-06-02
Sutter,2021-05-28,Yuba City,7892.0,2021-06-02
Sutter,2021-05-28,Live Oak,1079.0,2021-06-03
Sutter,2021-05-28,Other,556.0,2021-06-03
Sutter,2021-05-28,Yuba City,7892.0,2021-06-03
Sutter,2021-06-04,Live Oak,1080.0,2021-06-04
Sutter,2021-06-04,Other,563.0,2021-06-04
Sutter,2021-06-04,Yuba City,7930.0,2021-06-04
Sutter,2021-06-04,Live Oak,1080.0,2021-06-05
Sutter,2021-06-04,Other,563.0,2021-06-05
Sutter,2021-06-04,Yuba City,7930.0,2021-06-05
Sutter,2021-06-04,Live Oak,1080.0,2021-06-06
Sutter,2021-06-04,Other,563.0,2021-06-06
Sutter,2021-06-04,Yuba City,7930.0,2021-06-06
Sutter,2021-06-04,Live Oak,1080.0,2021-06-07
Sutter,2021-06-04,Other,563.0,2021-06-07
Sutter,2021-06-04,Yuba City,7930.0,2021-06-07
Sutter,2021-06-04,Live Oak,1080.0,2021-06-08
Sutter,2021-06-04,Other,563.0,2021-06-08
Sutter,2021-06-04,Yuba City,7930.0,2021-06-08
Sutter,2021-06-04,Live Oak,1080.0,2021-06-09
Sutter,2021-06-04,Other,563.0,2021-06-09
Sutter,2021-06-04,Yuba City,7930.0,2021-06-09
Sutter,2021-06-04,Live Oak,1080.0,2021-06-10
Sutter,2021-06-04,Other,563.0,2021-06-10
Sutter,2021-06-04,Yuba City,7930.0,2021-06-10
Sutter,2021-06-11,Live Oak,1084.0,2021-06-11
Sutter,2021-06-11,Other,570.0,2021-06-11
Sutter,2021-06-11,Yuba City,7960.0,2021-06-11
Sutter,2021-06-11,Live Oak,1084.0,2021-06-12
Sutter,2021-06-11,Other,570.0,2021-06-12
Sutter,2021-06-11,Yuba City,7960.0,2021-06-12
Sutter,2021-06-11,Live Oak,1084.0,2021-06-13
Sutter,2021-06-11,Other,570.0,2021-06-13
Sutter,2021-06-11,Yuba City,7960.0,2021-06-13
Sutter,2021-06-11,Live Oak,1084.0,2021-06-14
Sutter,2021-06-11,Other,570.0,2021-06-14
Sutter,2021-06-11,Yuba City,7960.0,2021-06-14
Sutter,2021-06-11,Live Oak,1084.0,2021-06-17
Sutter,2021-06-11,Other,570.0,2021-06-17
Sutter,2021-06-11,Yuba City,7960.0,2021-06-17
Sutter,2021-06-18,Live Oak,1089.0,2021-06-18
Sutter,2021-06-18,Other,576.0,2021-06-18
Sutter,2021-06-18,Yuba City,7991.0,2021-06-18
Sutter,2021-06-18,Live Oak,1089.0,2021-06-19
Sutter,2021-06-18,Other,576.0,2021-06-19
Sutter,2021-06-18,Yuba City,7991.0,2021-06-19
Sutter,2021-06-18,Live Oak,1089.0,2021-06-20
Sutter,2021-06-18,Other,576.0,2021-06-20
Sutter,2021-06-18,Yuba City,7991.0,2021-06-20
Sutter,2021-06-18,Live Oak,1089.0,2021-06-21
Sutter,2021-06-18,Other,576.0,2021-06-21
Sutter,2021-06-18,Yuba City,7991.0,2021-06-21
Sutter,2021-06-18,Live Oak,1089.0,2021-06-22
Sutter,2021-06-18,Other,576.0,2021-06-22
Sutter,2021-06-18,Yuba City,7991.0,2021-06-22
Sutter,2021-06-18,Live Oak,1089.0,2021-06-23
Sutter,2021-06-18,Other,576.0,2021-06-23
Sutter,2021-06-18,Yuba City,7991.0,2021-06-23
Sutter,2021-06-18,Live Oak,1089.0,2021-06-24
Sutter,2021-06-18,Other,576.0,2021-06-24
Sutter,2021-06-18,Yuba City,7991.0,2021-06-24
Sutter,2021-06-25,Live Oak,1092.0,2021-06-25
Sutter,2021-06-25,Other,578.0,2021-06-25
Sutter,2021-06-25,Yuba City,8014.0,2021-06-25
Sutter,2021-06-25,Live Oak,1092.0,2021-06-26
Sutter,2021-06-25,Other,578.0,2021-06-26
Sutter,2021-06-25,Yuba City,8014.0,2021-06-26
Sutter,2021-06-25,Live Oak,1092.0,2021-06-27
Sutter,2021-06-25,Other,578.0,2021-06-27
Sutter,2021-06-25,Yuba City,8014.0,2021-06-27
Sutter,2021-06-25,Live Oak,1092.0,2021-06-28
Sutter,2021-06-25,Other,578.0,2021-06-28
Sutter,2021-06-25,Yuba City,8014.0,2021-06-28
Sutter,2021-06-25,Live Oak,1092.0,2021-06-29
Sutter,2021-06-25,Other,578.0,2021-06-29
Sutter,2021-06-25,Yuba City,8014.0,2021-06-29
Sutter,2021-06-25,Live Oak,1092.0,2021-06-30
Sutter,2021-06-25,Other,578.0,2021-06-30
Sutter,2021-06-25,Yuba City,8014.0,2021-06-30
Sutter,2021-06-25,Live Oak,1092.0,2021-07-01
Sutter,2021-06-25,Other,578.0,2021-07-01
Sutter,2021-06-25,Yuba City,8014.0,2021-07-01
Sutter,2021-07-02,Live Oak,1094.0,2021-07-02
Sutter,2021-07-02,Other,578.0,2021-07-02
Sutter,2021-07-02,Yuba City,8049.0,2021-07-02
Sutter,2021-07-02,Live Oak,1094.0,2021-07-03
Sutter,2021-07-02,Other,578.0,2021-07-03
Sutter,2021-07-02,Yuba City,8049.0,2021-07-03
Sutter,2021-07-02,Live Oak,1094.0,2021-07-04
Sutter,2021-07-02,Other,578.0,2021-07-04
Sutter,2021-07-02,Yuba City,8049.0,2021-07-04
Sutter,2021-07-02,Live Oak,1094.0,2021-07-05
Sutter,2021-07-02,Other,578.0,2021-07-05
Sutter,2021-07-02,Yuba City,8049.0,2021-07-05
Sutter,2021-07-02,Live Oak,1094.0,2021-07-06
Sutter,2021-07-02,Other,578.0,2021-07-06
Sutter,2021-07-02,Yuba City,8049.0,2021-07-06
Sutter,2021-07-02,Live Oak,1094.0,2021-07-07
Sutter,2021-07-02,Other,578.0,2021-07-07
Sutter,2021-07-02,Yuba City,8049.0,2021-07-07
Sutter,2021-07-02,Live Oak,1094.0,2021-07-08
Sutter,2021-07-02,Other,578.0,2021-07-08
Sutter,2021-07-02,Yuba City,8049.0,2021-07-08
Sutter,2021-07-09,Live Oak,1098.0,2021-07-09
Sutter,2021-07-09,Other,578.0,2021-07-09
Sutter,2021-07-09,Yuba City,8093.0,2021-07-09
Sutter,2021-07-09,Live Oak,1098.0,2021-07-10
Sutter,2021-07-09,Other,578.0,2021-07-10
Sutter,2021-07-09,Yuba City,8093.0,2021-07-10
Sutter,2021-07-09,Live Oak,1098.0,2021-07-11
Sutter,2021-07-09,Other,578.0,2021-07-11
Sutter,2021-07-09,Yuba City,8093.0,2021-07-11
Sutter,2021-07-09,Live Oak,1098.0,2021-07-12
Sutter,2021-07-09,Other,578.0,2021-07-12
Sutter,2021-07-09,Yuba City,8093.0,2021-07-12
Sutter,2021-07-09,Live Oak,1098.0,2021-07-13
Sutter,2021-07-09,Other,578.0,2021-07-13
Sutter,2021-07-09,Yuba City,8093.0,2021-07-13
Sutter,2021-07-09,Live Oak,1098.0,2021-07-14
Sutter,2021-07-09,Other,578.0,2021-07-14
Sutter,2021-07-09,Yuba City,8093.0,2021-07-14
Sutter,2021-07-09,Live Oak,1098.0,2021-07-15
Sutter,2021-07-09,Other,578.0,2021-07-15
Sutter,2021-07-09,Yuba City,8093.0,2021-07-15
Sutter,2021-07-16,Live Oak,1103.0,2021-07-16
Sutter,2021-07-16,Other,581.0,2021-07-16
Sutter,2021-07-16,Yuba City,8187.0,2021-07-16
Sutter,2021-07-16,Live Oak,1103.0,2021-07-17
Sutter,2021-07-16,Other,581.0,2021-07-17
Sutter,2021-07-16,Yuba City,8187.0,2021-07-17
Sutter,2021-07-16,Live Oak,1103.0,2021-07-18
Sutter,2021-07-16,Other,581.0,2021-07-18
Sutter,2021-07-16,Yuba City,8187.0,2021-07-18
Sutter,2021-07-16,Live Oak,1103.0,2021-07-19
Sutter,2021-07-16,Other,581.0,2021-07-19
Sutter,2021-07-16,Yuba City,8187.0,2021-07-19
Sutter,2021-07-16,Live Oak,1103.0,2021-07-20
Sutter,2021-07-16,Other,581.0,2021-07-20
Sutter,2021-07-16,Yuba City,8187.0,2021-07-20
Sutter,2021-07-16,Live Oak,1103.0,2021-07-21
Sutter,2021-07-16,Other,581.0,2021-07-21
Sutter,2021-07-16,Yuba City,8187.0,2021-07-21
Sutter,2021-07-16,Live Oak,1103.0,2021-07-22
Sutter,2021-07-16,Other,581.0,2021-07-22
Sutter,2021-07-16,Yuba City,8187.0,2021-07-22
Sutter,2021-07-23,Live Oak,1112.0,2021-07-23
Sutter,2021-07-23,Other,587.0,2021-07-23
Sutter,2021-07-23,Yuba City,8289.0,2021-07-23
Sutter,2021-07-23,Live Oak,1112.0,2021-07-24
Sutter,2021-07-23,Other,587.0,2021-07-24
Sutter,2021-07-23,Yuba City,8289.0,2021-07-24
Sutter,2021-07-23,Live Oak,1112.0,2021-07-25
Sutter,2021-07-23,Other,587.0,2021-07-25
Sutter,2021-07-23,Yuba City,8289.0,2021-07-25
Sutter,2021-07-23,Live Oak,1112.0,2021-07-26
Sutter,2021-07-23,Other,587.0,2021-07-26
Sutter,2021-07-23,Yuba City,8289.0,2021-07-26
Sutter,2021-07-23,Live Oak,1112.0,2021-07-27
Sutter,2021-07-23,Other,587.0,2021-07-27
Sutter,2021-07-23,Yuba City,8289.0,2021-07-27
Sutter,2021-07-23,Live Oak,1112.0,2021-07-28
Sutter,2021-07-23,Other,587.0,2021-07-28
Sutter,2021-07-23,Yuba City,8289.0,2021-07-28
Sutter,2021-07-23,Live Oak,1112.0,2021-07-29
Sutter,2021-07-23,Other,587.0,2021-07-29
Sutter,2021-07-23,Yuba City,8289.0,2021-07-29
Sutter,2021-07-30,Live Oak,1132.0,2021-07-30
Sutter,2021-07-30,Other,597.0,2021-07-30
Sutter,2021-07-30,Yuba City,8474.0,2021-07-30
Sutter,2021-07-30,Live Oak,1132.0,2021-07-31
Sutter,2021-07-30,Other,597.0,2021-07-31
Sutter,2021-07-30,Yuba City,8474.0,2021-07-31
Sutter,2021-07-30,Live Oak,1132.0,2021-08-01
Sutter,2021-07-30,Other,597.0,2021-08-01
Sutter,2021-07-30,Yuba City,8474.0,2021-08-01
Sutter,2021-07-30,Live Oak,1132.0,2021-08-02
Sutter,2021-07-30,Other,597.0,2021-08-02
Sutter,2021-07-30,Yuba City,8474.0,2021-08-02
Sutter,2021-07-30,Live Oak,1132.0,2021-08-03
Sutter,2021-07-30,Other,597.0,2021-08-03
Sutter,2021-07-30,Yuba City,8474.0,2021-08-03
Sutter,2021-07-30,Live Oak,1132.0,2021-08-04
Sutter,2021-07-30,Other,597.0,2021-08-04
Sutter,2021-07-30,Yuba City,8474.0,2021-08-04
Sutter,2021-07-30,Live Oak,1132.0,2021-08-05
Sutter,2021-07-30,Other,597.0,2021-08-05
Sutter,2021-07-30,Yuba City,8474.0,2021-08-05
Sutter,2021-08-06,Live Oak,1158.0,2021-08-06
Sutter,2021-08-06,Other,620.0,2021-08-06
Sutter,2021-08-06,Yuba City,8720.0,2021-08-06
Sutter,2021-08-06,Live Oak,1158.0,2021-08-07
Sutter,2021-08-06,Other,620.0,2021-08-07
Sutter,2021-08-06,Yuba City,8720.0,2021-08-07
Sutter,2021-08-06,Live Oak,1158.0,2021-08-08
Sutter,2021-08-06,Other,620.0,2021-08-08
Sutter,2021-08-06,Yuba City,8720.0,2021-08-08
Sutter,2021-08-06,Live Oak,1158.0,2021-08-09
Sutter,2021-08-06,Other,620.0,2021-08-09
Sutter,2021-08-06,Yuba City,8720.0,2021-08-09
Sutter,2021-08-06,Live Oak,1158.0,2021-08-10
Sutter,2021-08-06,Other,620.0,2021-08-10
Sutter,2021-08-06,Yuba City,8720.0,2021-08-10
Sutter,2021-08-13,Live Oak,1185.0,2021-08-15
Sutter,2021-08-13,Other,645.0,2021-08-15
Sutter,2021-08-13,Yuba City,9032.0,2021-08-15
Sutter,2021-08-13,Live Oak,1185.0,2021-08-16
Sutter,2021-08-13,Other,645.0,2021-08-16
Sutter,2021-08-13,Yuba City,9032.0,2021-08-16
Sutter,2021-08-13,Live Oak,1185.0,2021-08-17
Sutter,2021-08-13,Other,645.0,2021-08-17
Sutter,2021-08-13,Yuba City,9032.0,2021-08-17
Sutter,2021-08-13,Live Oak,1185.0,2021-08-18
Sutter,2021-08-13,Other,645.0,2021-08-18
Sutter,2021-08-13,Yuba City,9032.0,2021-08-18
Sutter,2021-08-20,Live Oak,1215.0,2021-08-22
Sutter,2021-08-20,Other,671.0,2021-08-22
Sutter,2021-08-20,Yuba City,9357.0,2021-08-22
Sutter,2021-08-20,Live Oak,1215.0,2021-08-23
Sutter,2021-08-20,Other,671.0,2021-08-23
Sutter,2021-08-20,Yuba City,9357.0,2021-08-23
Sutter,2021-08-20,Live Oak,1215.0,2021-08-24
Sutter,2021-08-20,Other,671.0,2021-08-24
Sutter,2021-08-20,Yuba City,9357.0,2021-08-24
Sutter,2021-08-20,Live Oak,1215.0,2021-08-25
Sutter,2021-08-20,Other,671.0,2021-08-25
Sutter,2021-08-20,Yuba City,9357.0,2021-08-25
Sutter,2021-08-20,Live Oak,1215.0,2021-08-26
Sutter,2021-08-20,Other,671.0,2021-08-26
Sutter,2021-08-20,Yuba City,9357.0,2021-08-26
Sutter,2021-08-27,Live Oak,1278.0,2021-08-27
Sutter,2021-08-27,Other,709.0,2021-08-27
Sutter,2021-08-27,Yuba City,9777.0,2021-08-27
Sutter,2021-08-27,Live Oak,1278.0,2021-08-28
Sutter,2021-08-27,Other,709.0,2021-08-28
Sutter,2021-08-27,Yuba City,9777.0,2021-08-28
Sutter,2021-08-27,Live Oak,1278.0,2021-08-29
Sutter,2021-08-27,Other,709.0,2021-08-29
Sutter,2021-08-27,Yuba City,9777.0,2021-08-29
Sutter,2021-08-27,Live Oak,1278.0,2021-08-30
Sutter,2021-08-27,Other,709.0,2021-08-30
Sutter,2021-08-27,Yuba City,9777.0,2021-08-30
Sutter,2021-08-27,Live Oak,1278.0,2021-08-31
Sutter,2021-08-27,Other,709.0,2021-08-31
Sutter,2021-08-27,Yuba City,9777.0,2021-08-31
Sutter,2021-08-27,Live Oak,1278.0,2021-09-01
Sutter,2021-08-27,Other,709.0,2021-09-01
Sutter,2021-08-27,Yuba City,9777.0,2021-09-01
Sutter,2021-08-27,Live Oak,1278.0,2021-09-02
Sutter,2021-08-27,Other,709.0,2021-09-02
Sutter,2021-08-27,Yuba City,9777.0,2021-09-02
Sutter,2021-09-03,Live Oak,1317.0,2021-09-03
Sutter,2021-09-03,Other,752.0,2021-09-03
Sutter,2021-09-03,Yuba City,10155.0,2021-09-03
Sutter,2021-09-03,Live Oak,1317.0,2021-09-04
Sutter,2021-09-03,Other,752.0,2021-09-04
Sutter,2021-09-03,Yuba City,10155.0,2021-09-04
Sutter,2021-09-03,Live Oak,1317.0,2021-09-05
Sutter,2021-09-03,Other,752.0,2021-09-05
Sutter,2021-09-03,Yuba City,10155.0,2021-09-05
Sutter,2021-09-03,Live Oak,1317.0,2021-09-06
Sutter,2021-09-03,Other,752.0,2021-09-06
Sutter,2021-09-03,Yuba City,10155.0,2021-09-06
Sutter,2021-09-03,Live Oak,1317.0,2021-09-07
Sutter,2021-09-03,Other,752.0,2021-09-07
Sutter,2021-09-03,Yuba City,10155.0,2021-09-07
Sutter,2021-09-03,Live Oak,1317.0,2021-09-08
Sutter,2021-09-03,Other,752.0,2021-09-08
Sutter,2021-09-03,Yuba City,10155.0,2021-09-08
Sutter,2021-09-03,Live Oak,1317.0,2021-09-09
Sutter,2021-09-03,Other,752.0,2021-09-09
Sutter,2021-09-03,Yuba City,10155.0,2021-09-09
Sutter,2021-09-11,Live Oak,1351.0,2021-09-10
