date,staff_active_cases,patients_active_cases,patients_confirmed_cases,patients_deaths,staff_confirmed_cases,staff_deaths
2021-09-04,668.0,391.0,63188,9158.0,53495.0,246
2021-09-05,670.0,417.0,63232,9160.0,53529.0,246
2021-09-06,637.0,333.0,63255,9161.0,53550.0,247
2021-09-07,640.0,374.0,63272,9169.0,53592.0,247
2021-09-08,612.0,391.0,63295,9178.0,53620.0,247
2021-09-09,585.0,422.0,63328,9184.0,53669.0,247
2021-09-10,572.0,385.0,63352,9187.0,53724.0,248
2021-09-11,566.0,351.0,63378,9191.0,53766.0,249
2021-09-12,572.0,333.0,63393,9195.0,53798.0,249
2021-09-13,568.0,388.0,63412,9197.0,53832.0,249
2021-09-14,548.0,290.0,63431,9198.0,53857.0,249
2021-09-15,332.0,534.0,63455,9200.0,53889.0,249
2021-09-16,291.0,498.0,63472,9202.0,53920.0,249
2021-09-17,296.0,482.0,63507,9204.0,53944.0,249
2021-09-18,267.0,478.0,63546,9206.0,53973.0,249
2021-09-19,251.0,456.0,63549,9208.0,53985.0,249
2021-09-20,274.0,455.0,63564,9213.0,54005.0,249
2021-09-21,266.0,433.0,63584,9218.0,54025.0,249
2021-09-22,214.0,430.0,63611,9220.0,54050.0,249
2021-09-23,239.0,411.0,63643,9222.0,54080.0,249
2021-09-24,233.0,403.0,63679,9225.0,54127.0,249
2021-09-25,243.0,384.0,63704,9229.0,54150.0,249
2021-09-26,259.0,360.0,63639,9219.0,54094.0,249
2021-09-27,226.0,346.0,63651,9221.0,54114.0,249
2021-09-28,251.0,347.0,63754,9234.0,54204.0,249
2021-09-29,230.0,343.0,63778,9237.0,54232.0,249
2021-09-30,242.0,343.0,63812,9238.0,54263.0,249
2021-10-01,289.0,347.0,63848,9240.0,54291.0,249
2021-10-02,289.0,331.0,63867,9243.0,54304.0,249
2021-10-03,245.0,334.0,63877,9246.0,54319.0,249
2021-10-04,259.0,337.0,63893,9248.0,54342.0,249
2021-10-05,260.0,337.0,63925,9252.0,54362.0,249
2021-10-06,288.0,339.0,63948,9253.0,54389.0,249
2021-10-07,281.0,340.0,63974,9253.0,54420.0,249
2021-10-08,287.0,328.0,63988,9254.0,54455.0,249
2021-10-09,299.0,322.0,64029,9256.0,54472.0,249
2021-10-10,278.0,328.0,64052,9257.0,54486.0,249
2021-10-11,306.0,321.0,64063,9257.0,54499.0,249
2021-10-12,267.0,309.0,64081,9259.0,54513.0,249
2021-10-13,304.0,296.0,64105,9261.0,54528.0,249
2021-10-14,220.0,288.0,64131,9262.0,54551.0,249
2021-10-15,247.0,279.0,64160,9264.0,54570.0,249
2021-10-16,244.0,279.0,64202,9265.0,54583.0,249
2021-10-17,235.0,276.0,64220,9267.0,54595.0,249
2021-10-18,290.0,269.0,64251,9271.0,54611.0,249
2021-10-19,270.0,265.0,64286,9273.0,54627.0,249
2021-10-20,303.0,265.0,64333,9274.0,54654.0,249
2021-10-21,290.0,266.0,64373,9276.0,54686.0,249
