name,confirmed_cases,staff_returned_to_work,update_date,active_cases,new_cases_last_14_days
CDCR/CCHCS Worksite LocationâKern County,5,2,2020-09-22,,
CDCR/CCHCS Worksite LocationâSacramento County,41,8,2020-09-22,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3,2020-09-22,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-09-22,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-09-22,,
CDCR/CCHCS Worksite Location â Orange County,0,0,2020-09-22,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0,2020-09-22,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-09-22,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-09-22,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-09-22,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-09-22,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-09-22,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-09-22,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-09-22,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-09-22,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-09-22,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-09-22,,
CDCR/CCHCS Worksite Location â Imperial County,1,1,2020-09-22,,
STATEWIDE TOTAL,3504,2644,2020-09-22,,
Avenal State Prison (ASP),262,210,2020-09-23,,
California City Correctional Facility (CAC),35,29,2020-09-23,,
Calipatria State Prison (CAL),92,81,2020-09-23,,
California Correctional Center (CCC),29,27,2020-09-23,,
California Correctional Institution (CCI),180,155,2020-09-23,,
Central California Womenâs Facility (CCWF),44,33,2020-09-23,,
Centinela State Prison (CEN),106,79,2020-09-23,,
California Health Care Facility (CHCF),124,114,2020-09-23,,
California Institution for Men (CIM),234,203,2020-09-23,,
California Institution for Women (CIW),79,72,2020-09-23,,
California Menâs Colony (CMC),58,42,2020-09-23,,
California Medical Facility (CMF),50,47,2020-09-23,,
"California State Prison, Corcoran (COR)",216,108,2020-09-23,,
California Rehabilitation Center (CRC),136,106,2020-09-23,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10,2020-09-23,,
Correctional Training Facility (CTF),57,17,2020-09-23,,
Chuckawalla Valley State Prison (CVSP),85,77,2020-09-23,,
Deuel Vocational Institution (DVI),51,41,2020-09-23,,
Folsom State Prison (FSP),55,33,2020-09-23,,
High Desert State Prison (HDSP),26,20,2020-09-23,,
Ironwood State Prison (ISP),117,109,2020-09-23,,
Kern Valley State Prison (KVSP),94,76,2020-09-23,,
"California State Prison, Los Angeles County (LAC)",106,63,2020-09-23,,
Mule Creek State Prison (MCSP),30,11,2020-09-23,,
North Kern State Prison (NKSP),201,177,2020-09-23,,
Pelican Bay State Prison (PBSP),34,18,2020-09-23,,
Pleasant Valley State Prison (PVSP),27,12,2020-09-23,,
Richard J. Donovan Correctional Facility (RJD),75,42,2020-09-23,,
"California State Prison, Sacramento (SAC)",46,21,2020-09-23,,
Substance Abuse Treatment Facility (SATF),128,81,2020-09-23,,
Sierra Conservation Center (SCC),34,30,2020-09-23,,
"California State Prison, Solano (SOL)",42,32,2020-09-23,,
San Quentin State Prison (SQ),289,266,2020-09-23,,
Salinas Valley State Prison (SVSP),80,40,2020-09-23,,
Valley State Prison (VSP),51,34,2020-09-23,,
Wasco State Prison (WSP),120,77,2020-09-23,,
Northern California Youth Correctional Center (NCYCC),12,5,2020-09-23,,
OH Close Youth Correctional Facility (OH Close),9,4,2020-09-23,,
NA Chaderjian Youth Correctional Facility (NAC),6,2,2020-09-23,,
Ventura,20,13,2020-09-23,,
Pine Grove,0,0,2020-09-23,,
CDCR/CCHCS Worksite Location âLos Angeles County,14,7,2020-09-23,,
CDCR/CCHCS Worksite LocationâKern County,5,2,2020-09-23,,
CDCR/CCHCS Worksite LocationâSacramento County,41,8,2020-09-23,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3,2020-09-23,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-09-23,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-09-23,,
CDCR/CCHCS Worksite Location â Orange County,2,0,2020-09-23,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0,2020-09-23,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-09-23,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-09-23,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-09-23,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-09-23,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-09-23,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-09-23,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-09-23,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-09-23,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-09-23,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-09-23,,
CDCR/CCHCS Worksite Location â Imperial County,1,1,2020-09-23,,
STATEWIDE TOTAL,3538,2643,2020-09-23,,
Avenal State Prison (ASP),264,211,2020-09-24,,
California City Correctional Facility (CAC),35,29,2020-09-24,,
Calipatria State Prison (CAL),91,81,2020-09-24,,
California Correctional Center (CCC),29,27,2020-09-24,,
California Correctional Institution (CCI),180,156,2020-09-24,,
Central California Womenâs Facility (CCWF),45,33,2020-09-24,,
Centinela State Prison (CEN),106,79,2020-09-24,,
California Health Care Facility (CHCF),124,114,2020-09-24,,
California Institution for Men (CIM),234,203,2020-09-24,,
California Institution for Women (CIW),80,72,2020-09-24,,
California Menâs Colony (CMC),58,43,2020-09-24,,
California Medical Facility (CMF),50,47,2020-09-24,,
"California State Prison, Corcoran (COR)",216,108,2020-09-24,,
California Rehabilitation Center (CRC),137,106,2020-09-24,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10,2020-09-24,,
Correctional Training Facility (CTF),59,17,2020-09-24,,
Chuckawalla Valley State Prison (CVSP),88,77,2020-09-24,,
Deuel Vocational Institution (DVI),51,41,2020-09-24,,
Folsom State Prison (FSP),63,33,2020-09-24,,
High Desert State Prison (HDSP),26,20,2020-09-24,,
Ironwood State Prison (ISP),117,109,2020-09-24,,
Kern Valley State Prison (KVSP),95,76,2020-09-24,,
"California State Prison, Los Angeles County (LAC)",106,97,2020-09-24,,
Mule Creek State Prison (MCSP),30,11,2020-09-24,,
North Kern State Prison (NKSP),202,177,2020-09-24,,
Pelican Bay State Prison (PBSP),34,18,2020-09-24,,
Pleasant Valley State Prison (PVSP),27,12,2020-09-24,,
Richard J. Donovan Correctional Facility (RJD),75,42,2020-09-24,,
"California State Prison, Sacramento (SAC)",46,21,2020-09-24,,
Substance Abuse Treatment Facility (SATF),128,81,2020-09-24,,
Sierra Conservation Center (SCC),34,30,2020-09-24,,
"California State Prison, Solano (SOL)",42,32,2020-09-24,,
San Quentin State Prison (SQ),289,266,2020-09-24,,
Salinas Valley State Prison (SVSP),88,40,2020-09-24,,
Valley State Prison (VSP),51,34,2020-09-24,,
Wasco State Prison (WSP),120,78,2020-09-24,,
Northern California Youth Correctional Center (NCYCC),12,5,2020-09-24,,
OH Close Youth Correctional Facility (OH Close),9,4,2020-09-24,,
NA Chaderjian Youth Correctional Facility (NAC),6,2,2020-09-24,,
Ventura,20,13,2020-09-24,,
Pine Grove,0,0,2020-09-24,,
CDCR/CCHCS Worksite Location âLos Angeles County,14,7,2020-09-24,,
CDCR/CCHCS Worksite LocationâKern County,5,2,2020-09-24,,
CDCR/CCHCS Worksite LocationâSacramento County,41,8,2020-09-24,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3,2020-09-24,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-09-24,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-09-24,,
CDCR/CCHCS Worksite Location â Orange County,3,0,2020-09-24,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0,2020-09-24,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-09-24,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-09-24,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-09-24,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-09-24,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-09-24,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-09-24,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-09-24,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-09-24,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-09-24,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-09-24,,
CDCR/CCHCS Worksite Location â Imperial County,1,1,2020-09-24,,
STATEWIDE TOTAL,3566,2681,2020-09-24,,
Avenal State Prison (ASP),265,213,2020-09-25,,
California City Correctional Facility (CAC),35,29,2020-09-25,,
Calipatria State Prison (CAL),92,81,2020-09-25,,
California Correctional Center (CCC),29,27,2020-09-25,,
California Correctional Institution (CCI),180,156,2020-09-25,,
Central California Womenâs Facility (CCWF),45,34,2020-09-25,,
Centinela State Prison (CEN),109,79,2020-09-25,,
California Health Care Facility (CHCF),124,114,2020-09-25,,
California Institution for Men (CIM),234,203,2020-09-25,,
California Institution for Women (CIW),82,72,2020-09-25,,
California Menâs Colony (CMC),59,43,2020-09-25,,
California Medical Facility (CMF),50,47,2020-09-25,,
"California State Prison, Corcoran (COR)",219,188,2020-09-25,,
California Rehabilitation Center (CRC),137,106,2020-09-25,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10,2020-09-25,,
Correctional Training Facility (CTF),59,17,2020-09-25,,
Chuckawalla Valley State Prison (CVSP),88,78,2020-09-25,,
Deuel Vocational Institution (DVI),51,41,2020-09-25,,
Folsom State Prison (FSP),67,33,2020-09-25,,
High Desert State Prison (HDSP),27,20,2020-09-25,,
Ironwood State Prison (ISP),117,109,2020-09-25,,
Kern Valley State Prison (KVSP),95,76,2020-09-25,,
"California State Prison, Los Angeles County (LAC)",106,99,2020-09-25,,
Mule Creek State Prison (MCSP),31,11,2020-09-25,,
North Kern State Prison (NKSP),205,177,2020-09-25,,
Pelican Bay State Prison (PBSP),34,18,2020-09-25,,
Pleasant Valley State Prison (PVSP),27,12,2020-09-25,,
Richard J. Donovan Correctional Facility (RJD),75,42,2020-09-25,,
"California State Prison, Sacramento (SAC)",46,21,2020-09-25,,
Substance Abuse Treatment Facility (SATF),137,81,2020-09-25,,
Sierra Conservation Center (SCC),34,30,2020-09-25,,
"California State Prison, Solano (SOL)",42,32,2020-09-25,,
San Quentin State Prison (SQ),290,266,2020-09-25,,
Salinas Valley State Prison (SVSP),90,40,2020-09-25,,
Valley State Prison (VSP),51,35,2020-09-25,,
Wasco State Prison (WSP),120,78,2020-09-25,,
Northern California Youth Correctional Center (NCYCC),12,5,2020-09-25,,
OH Close Youth Correctional Facility (OH Close),9,4,2020-09-25,,
NA Chaderjian Youth Correctional Facility (NAC),6,2,2020-09-25,,
Ventura,20,13,2020-09-25,,
Pine Grove,0,0,2020-09-25,,
CDCR/CCHCS Worksite Location âLos Angeles County,14,7,2020-09-25,,
CDCR/CCHCS Worksite LocationâKern County,5,2,2020-09-25,,
CDCR/CCHCS Worksite LocationâSacramento County,41,8,2020-09-25,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3,2020-09-25,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-09-25,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-09-25,,
CDCR/CCHCS Worksite Location â Orange County,3,0,2020-09-25,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0,2020-09-25,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-09-25,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-09-25,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-09-25,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-09-25,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-09-25,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-09-25,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-09-25,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-09-25,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-09-25,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-09-25,,
CDCR/CCHCS Worksite Location â Imperial County,1,1,2020-09-25,,
STATEWIDE TOTAL,3598,2768,2020-09-25,,
Avenal State Prison (ASP),266,214,2020-09-28,,
California City Correctional Facility (CAC),35,29,2020-09-28,,
Calipatria State Prison (CAL),92,81,2020-09-28,,
California Correctional Center (CCC),29,27,2020-09-28,,
California Correctional Institution (CCI),181,156,2020-09-28,,
Central California Womenâs Facility (CCWF),45,34,2020-09-28,,
Centinela State Prison (CEN),110,79,2020-09-28,,
California Health Care Facility (CHCF),126,114,2020-09-28,,
California Institution for Men (CIM),234,203,2020-09-28,,
California Institution for Women (CIW),82,72,2020-09-28,,
California Menâs Colony (CMC),59,45,2020-09-28,,
California Medical Facility (CMF),51,47,2020-09-28,,
"California State Prison, Corcoran (COR)",219,188,2020-09-28,,
California Rehabilitation Center (CRC),140,106,2020-09-28,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10,2020-09-28,,
Correctional Training Facility (CTF),60,17,2020-09-28,,
Chuckawalla Valley State Prison (CVSP),88,79,2020-09-28,,
Deuel Vocational Institution (DVI),51,41,2020-09-28,,
Folsom State Prison (FSP),68,34,2020-09-28,,
High Desert State Prison (HDSP),27,20,2020-09-28,,
Ironwood State Prison (ISP),119,109,2020-09-28,,
Kern Valley State Prison (KVSP),95,76,2020-09-28,,
"California State Prison, Los Angeles County (LAC)",107,99,2020-09-28,,
Mule Creek State Prison (MCSP),31,11,2020-09-28,,
North Kern State Prison (NKSP),207,177,2020-09-28,,
Pelican Bay State Prison (PBSP),35,18,2020-09-28,,
Pleasant Valley State Prison (PVSP),28,12,2020-09-28,,
Richard J. Donovan Correctional Facility (RJD),75,42,2020-09-28,,
"California State Prison, Sacramento (SAC)",46,21,2020-09-28,,
Substance Abuse Treatment Facility (SATF),144,81,2020-09-28,,
Sierra Conservation Center (SCC),35,31,2020-09-28,,
"California State Prison, Solano (SOL)",42,34,2020-09-28,,
San Quentin State Prison (SQ),290,266,2020-09-28,,
Salinas Valley State Prison (SVSP),93,40,2020-09-28,,
Valley State Prison (VSP),51,37,2020-09-28,,
Wasco State Prison (WSP),120,79,2020-09-28,,
Northern California Youth Correctional Center (NCYCC),12,5,2020-09-28,,
OH Close Youth Correctional Facility (OH Close),9,4,2020-09-28,,
NA Chaderjian Youth Correctional Facility (NAC),6,2,2020-09-28,,
Ventura,20,13,2020-09-28,,
Pine Grove,0,0,2020-09-28,,
CDCR/CCHCS Worksite Location âLos Angeles County,14,7,2020-09-28,,
CDCR/CCHCS Worksite LocationâKern County,5,2,2020-09-28,,
CDCR/CCHCS Worksite LocationâSacramento County,41,8,2020-09-28,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3,2020-09-28,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-09-28,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-09-28,,
CDCR/CCHCS Worksite Location â Orange County,3,0,2020-09-28,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0,2020-09-28,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-09-28,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-09-28,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-09-28,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-09-28,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-09-28,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-09-28,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-09-28,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-09-28,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-09-28,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-09-28,,
CDCR/CCHCS Worksite Location â Imperial County,1,1,2020-09-28,,
STATEWIDE TOTAL,3627,2779,2020-09-28,,
Avenal State Prison (ASP),267,214,2020-09-29,,
California City Correctional Facility (CAC),35,29,2020-09-29,,
Calipatria State Prison (CAL),92,81,2020-09-29,,
California Correctional Center (CCC),29,27,2020-09-29,,
California Correctional Institution (CCI),184,157,2020-09-29,,
Central California Womenâs Facility (CCWF),45,34,2020-09-29,,
Centinela State Prison (CEN),111,79,2020-09-29,,
California Health Care Facility (CHCF),126,114,2020-09-29,,
California Institution for Men (CIM),234,203,2020-09-29,,
California Institution for Women (CIW),82,72,2020-09-29,,
California Menâs Colony (CMC),59,45,2020-09-29,,
California Medical Facility (CMF),51,47,2020-09-29,,
"California State Prison, Corcoran (COR)",219,188,2020-09-29,,
California Rehabilitation Center (CRC),140,106,2020-09-29,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10,2020-09-29,,
Correctional Training Facility (CTF),60,17,2020-09-29,,
Chuckawalla Valley State Prison (CVSP),89,81,2020-09-29,,
Deuel Vocational Institution (DVI),53,41,2020-09-29,,
Folsom State Prison (FSP),68,34,2020-09-29,,
High Desert State Prison (HDSP),27,20,2020-09-29,,
Ironwood State Prison (ISP),119,109,2020-09-29,,
Kern Valley State Prison (KVSP),95,76,2020-09-29,,
"California State Prison, Los Angeles County (LAC)",107,99,2020-09-29,,
Mule Creek State Prison (MCSP),31,11,2020-09-29,,
North Kern State Prison (NKSP),208,177,2020-09-29,,
Pelican Bay State Prison (PBSP),35,18,2020-09-29,,
Pleasant Valley State Prison (PVSP),29,12,2020-09-29,,
Richard J. Donovan Correctional Facility (RJD),75,42,2020-09-29,,
"California State Prison, Sacramento (SAC)",46,21,2020-09-29,,
Substance Abuse Treatment Facility (SATF),146,81,2020-09-29,,
Sierra Conservation Center (SCC),35,31,2020-09-29,,
"California State Prison, Solano (SOL)",42,34,2020-09-29,,
San Quentin State Prison (SQ),290,267,2020-09-29,,
Salinas Valley State Prison (SVSP),96,40,2020-09-29,,
Valley State Prison (VSP),51,37,2020-09-29,,
Wasco State Prison (WSP),120,79,2020-09-29,,
Northern California Youth Correctional Center (NCYCC),12,5,2020-09-29,,
OH Close Youth Correctional Facility (OH Close),9,4,2020-09-29,,
NA Chaderjian Youth Correctional Facility (NAC),6,2,2020-09-29,,
Ventura,20,13,2020-09-29,,
Pine Grove,0,0,2020-09-29,,
CDCR/CCHCS Worksite Location âLos Angeles County,14,7,2020-09-29,,
CDCR/CCHCS Worksite LocationâKern County,6,2,2020-09-29,,
CDCR/CCHCS Worksite LocationâSacramento County,42,8,2020-09-29,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3,2020-09-29,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-09-29,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-09-29,,
CDCR/CCHCS Worksite Location â Orange County,3,0,2020-09-29,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0,2020-09-29,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-09-29,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-09-29,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-09-29,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-09-29,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-09-29,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-09-29,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-09-29,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-09-29,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-09-29,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-09-29,,
CDCR/CCHCS Worksite Location â Imperial County,1,1,2020-09-29,,
STATEWIDE TOTAL,3644,2783,2020-09-29,,
Avenal State Prison (ASP),270,214,2020-09-30,,
California City Correctional Facility (CAC),35,29,2020-09-30,,
Calipatria State Prison (CAL),92,81,2020-09-30,,
California Correctional Center (CCC),29,27,2020-09-30,,
California Correctional Institution (CCI),184,157,2020-09-30,,
Central California Womenâs Facility (CCWF),45,34,2020-09-30,,
Centinela State Prison (CEN),111,79,2020-09-30,,
California Health Care Facility (CHCF),126,114,2020-09-30,,
California Institution for Men (CIM),235,203,2020-09-30,,
California Institution for Women (CIW),82,72,2020-09-30,,
California Menâs Colony (CMC),60,45,2020-09-30,,
California Medical Facility (CMF),51,47,2020-09-30,,
"California State Prison, Corcoran (COR)",219,189,2020-09-30,,
California Rehabilitation Center (CRC),143,106,2020-09-30,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10,2020-09-30,,
Correctional Training Facility (CTF),60,17,2020-09-30,,
Chuckawalla Valley State Prison (CVSP),92,82,2020-09-30,,
Deuel Vocational Institution (DVI),52,41,2020-09-30,,
Folsom State Prison (FSP),70,34,2020-09-30,,
High Desert State Prison (HDSP),27,20,2020-09-30,,
Ironwood State Prison (ISP),121,109,2020-09-30,,
Kern Valley State Prison (KVSP),95,76,2020-09-30,,
"California State Prison, Los Angeles County (LAC)",108,99,2020-09-30,,
Mule Creek State Prison (MCSP),31,11,2020-09-30,,
North Kern State Prison (NKSP),212,177,2020-09-30,,
Pelican Bay State Prison (PBSP),35,18,2020-09-30,,
Pleasant Valley State Prison (PVSP),30,12,2020-09-30,,
Richard J. Donovan Correctional Facility (RJD),75,42,2020-09-30,,
"California State Prison, Sacramento (SAC)",47,21,2020-09-30,,
Substance Abuse Treatment Facility (SATF),146,81,2020-09-30,,
Sierra Conservation Center (SCC),35,31,2020-09-30,,
"California State Prison, Solano (SOL)",42,34,2020-09-30,,
San Quentin State Prison (SQ),290,267,2020-09-30,,
Salinas Valley State Prison (SVSP),96,40,2020-09-30,,
Valley State Prison (VSP),51,38,2020-09-30,,
Wasco State Prison (WSP),120,79,2020-09-30,,
Northern California Youth Correctional Center (NCYCC),12,5,2020-09-30,,
OH Close Youth Correctional Facility (OH Close),9,4,2020-09-30,,
NA Chaderjian Youth Correctional Facility (NAC),6,2,2020-09-30,,
Ventura,20,13,2020-09-30,,
Pine Grove,0,0,2020-09-30,,
CDCR/CCHCS Worksite Location âLos Angeles County,14,7,2020-09-30,,
CDCR/CCHCS Worksite LocationâKern County,6,2,2020-09-30,,
CDCR/CCHCS Worksite LocationâSacramento County,42,8,2020-09-30,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3,2020-09-30,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-09-30,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-09-30,,
CDCR/CCHCS Worksite Location â Orange County,3,0,2020-09-30,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0,2020-09-30,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-09-30,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-09-30,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-09-30,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-09-30,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-09-30,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-09-30,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-09-30,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-09-30,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-09-30,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-09-30,,
CDCR/CCHCS Worksite Location â Imperial County,1,1,2020-09-30,,
STATEWIDE TOTAL,3665,2786,2020-09-30,,
Avenal State Prison (ASP),277,214,2020-10-01,,
California City Correctional Facility (CAC),36,29,2020-10-01,,
Calipatria State Prison (CAL),92,81,2020-10-01,,
California Correctional Center (CCC),29,27,2020-10-01,,
California Correctional Institution (CCI),184,157,2020-10-01,,
Central California Womenâs Facility (CCWF),45,34,2020-10-01,,
Centinela State Prison (CEN),111,79,2020-10-01,,
California Health Care Facility (CHCF),126,114,2020-10-01,,
California Institution for Men (CIM),239,203,2020-10-01,,
California Institution for Women (CIW),82,72,2020-10-01,,
California Menâs Colony (CMC),60,45,2020-10-01,,
California Medical Facility (CMF),52,47,2020-10-01,,
"California State Prison, Corcoran (COR)",220,189,2020-10-01,,
California Rehabilitation Center (CRC),147,106,2020-10-01,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10,2020-10-01,,
Correctional Training Facility (CTF),62,17,2020-10-01,,
Chuckawalla Valley State Prison (CVSP),94,82,2020-10-01,,
Deuel Vocational Institution (DVI),52,41,2020-10-01,,
Folsom State Prison (FSP),74,34,2020-10-01,,
High Desert State Prison (HDSP),27,20,2020-10-01,,
Ironwood State Prison (ISP),122,109,2020-10-01,,
Kern Valley State Prison (KVSP),97,76,2020-10-01,,
"California State Prison, Los Angeles County (LAC)",108,99,2020-10-01,,
Mule Creek State Prison (MCSP),31,11,2020-10-01,,
North Kern State Prison (NKSP),213,177,2020-10-01,,
Pelican Bay State Prison (PBSP),35,18,2020-10-01,,
Pleasant Valley State Prison (PVSP),30,12,2020-10-01,,
Richard J. Donovan Correctional Facility (RJD),75,42,2020-10-01,,
"California State Prison, Sacramento (SAC)",48,21,2020-10-01,,
Substance Abuse Treatment Facility (SATF),145,81,2020-10-01,,
Sierra Conservation Center (SCC),35,32,2020-10-01,,
"California State Prison, Solano (SOL)",42,34,2020-10-01,,
San Quentin State Prison (SQ),290,269,2020-10-01,,
Salinas Valley State Prison (SVSP),96,40,2020-10-01,,
Valley State Prison (VSP),51,39,2020-10-01,,
Wasco State Prison (WSP),120,79,2020-10-01,,
Northern California Youth Correctional Center (NCYCC),12,5,2020-10-01,,
OH Close Youth Correctional Facility (OH Close),9,4,2020-10-01,,
NA Chaderjian Youth Correctional Facility (NAC),6,2,2020-10-01,,
Ventura,20,13,2020-10-01,,
Pine Grove,0,0,2020-10-01,,
CDCR/CCHCS Worksite Location âLos Angeles County,14,7,2020-10-01,,
CDCR/CCHCS Worksite LocationâKern County,6,2,2020-10-01,,
CDCR/CCHCS Worksite LocationâSacramento County,42,8,2020-10-01,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3,2020-10-01,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-10-01,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-10-01,,
CDCR/CCHCS Worksite Location â Orange County,3,0,2020-10-01,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0,2020-10-01,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-10-01,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-10-01,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-10-01,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-10-01,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-10-01,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-10-01,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-10-01,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-10-01,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-10-01,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-10-01,,
CDCR/CCHCS Worksite Location â Imperial County,1,1,2020-10-01,,
STATEWIDE TOTAL,3695,2790,2020-10-01,,
