variant_name,who_label,cases_caused_by_variant,update_date,filename,​Variant*
​B.1.1.7,​Alpha,"​8,582",2021-06-06,variants_of_concern_ca_2021-06-06_.csv,
​B.1.351,​Beta,​102,2021-06-06,variants_of_concern_ca_2021-06-06_.csv,
​P.1,​Gamma,"​1,164",2021-06-06,variants_of_concern_ca_2021-06-06_.csv,
​B.1.427,​Epsilon,"​6,739",2021-06-06,variants_of_concern_ca_2021-06-06_.csv,
​B.1.429,​Epsilon,"​12,840",2021-06-06,variants_of_concern_ca_2021-06-06_.csv,
,Alpha,17601,2021-11-18,variants_of_concern_ca_2021-11-18_.csv,B.1.1.7
,Beta,216,2021-11-18,variants_of_concern_ca_2021-11-18_.csv,​B.1.351
,Gamma,"​3,935",2021-11-18,variants_of_concern_ca_2021-11-18_.csv,​P.1
,Epsilon,33109,2021-11-18,variants_of_concern_ca_2021-11-18_.csv,B.1.427 and B.1.429
,Zeta,​113,2021-11-18,variants_of_concern_ca_2021-11-18_.csv,​P.2
,Eta,​79,2021-11-18,variants_of_concern_ca_2021-11-18_.csv,​B.1.525
,Iota​,"​1,524",2021-11-18,variants_of_concern_ca_2021-11-18_.csv,​B.1.526
,Kappa​,​88,2021-11-18,variants_of_concern_ca_2021-11-18_.csv,​B.1.617.1
,Mu​,"​1,004",2021-11-18,variants_of_concern_ca_2021-11-18_.csv,​B.1.621
B.1.1.7*,Alpha,17622,2021-11-02,variants_of_concern_ca_2021-11-02_.csv,
​B.1.351,Beta,938,2021-11-02,variants_of_concern_ca_2021-11-02_.csv,
​P.1,Gamma,"​3,920",2021-11-02,variants_of_concern_ca_2021-11-02_.csv,
B.1.427 and B.1.429,Epsilon,31755,2021-11-02,variants_of_concern_ca_2021-11-02_.csv,
​P.2,Zeta,​112,2021-11-02,variants_of_concern_ca_2021-11-02_.csv,
​B.1.525,Eta,​81,2021-11-02,variants_of_concern_ca_2021-11-02_.csv,
​B.1.526,Iota​,"​1,511",2021-11-02,variants_of_concern_ca_2021-11-02_.csv,
​B.1.617.1,Kappa​,​98,2021-11-02,variants_of_concern_ca_2021-11-02_.csv,
​B.1.621*,Mu​,"​1,007",2021-11-02,variants_of_concern_ca_2021-11-02_.csv,
B.1.1.7,,5750,2021-05-16,variants_of_concern_ca_2021-05-16_.csv,
B.1.351,,72,2021-05-16,variants_of_concern_ca_2021-05-16_.csv,
P.1,,670,2021-05-16,variants_of_concern_ca_2021-05-16_.csv,
B.1.427,,6421,2021-05-16,variants_of_concern_ca_2021-05-16_.csv,
B.1.429,,11961,2021-05-16,variants_of_concern_ca_2021-05-16_.csv,
B.1.1.7,,7949,2021-06-01,variants_of_concern_ca_2021-06-01_.csv,
B.1.351,,105,2021-06-01,variants_of_concern_ca_2021-06-01_.csv,
P.1,,1068,2021-06-01,variants_of_concern_ca_2021-06-01_.csv,
B.1.427,,6755,2021-06-01,variants_of_concern_ca_2021-06-01_.csv,
B.1.429,,12663,2021-06-01,variants_of_concern_ca_2021-06-01_.csv,
,Alpha,17993,2021-12-24,variants_of_concern_ca_2021-12-24_.csv,B.1.1.7
,Beta,225,2021-12-24,variants_of_concern_ca_2021-12-24_.csv,​B.1.351
,Gamma,"​3,994",2021-12-24,variants_of_concern_ca_2021-12-24_.csv,​P.1
,Epsilon,36207,2021-12-24,variants_of_concern_ca_2021-12-24_.csv,B.1.427 and B.1.429
,Zeta,​116,2021-12-24,variants_of_concern_ca_2021-12-24_.csv,​P.2
,Eta,​80,2021-12-24,variants_of_concern_ca_2021-12-24_.csv,​B.1.525
,Iota​,"​1,579",2021-12-24,variants_of_concern_ca_2021-12-24_.csv,​B.1.526
,Kappa​,​90,2021-12-24,variants_of_concern_ca_2021-12-24_.csv,​B.1.617.1
,Mu​,"​1,027",2021-12-24,variants_of_concern_ca_2021-12-24_.csv,​B.1.621
B.1.1.7,,7075,2021-05-24,variants_of_concern_ca_2021-05-24_.csv,
B.1.351,,92,2021-05-24,variants_of_concern_ca_2021-05-24_.csv,
P.1,,903,2021-05-24,variants_of_concern_ca_2021-05-24_.csv,
B.1.427,,6506,2021-05-24,variants_of_concern_ca_2021-05-24_.csv,
B.1.429,,12320,2021-05-24,variants_of_concern_ca_2021-05-24_.csv,
,Alpha,17993,2021-12-27,variants_of_concern_ca_2021-12-27_.csv,B.1.1.7
,Beta,225,2021-12-27,variants_of_concern_ca_2021-12-27_.csv,​B.1.351
,Gamma,"​3,994",2021-12-27,variants_of_concern_ca_2021-12-27_.csv,​P.1
,Epsilon,36207,2021-12-27,variants_of_concern_ca_2021-12-27_.csv,B.1.427 and B.1.429
,Zeta,​116,2021-12-27,variants_of_concern_ca_2021-12-27_.csv,​P.2
,Eta,​80,2021-12-27,variants_of_concern_ca_2021-12-27_.csv,​B.1.525
,Iota​,"​1,579",2021-12-27,variants_of_concern_ca_2021-12-27_.csv,​B.1.526
,Kappa​,​90,2021-12-27,variants_of_concern_ca_2021-12-27_.csv,​B.1.617.1
,Mu​,"​1,027",2021-12-27,variants_of_concern_ca_2021-12-27_.csv,​B.1.621
,Alpha,17611,2021-12-02,variants_of_concern_ca_2021-12-02_.csv,B.1.1.7
,Beta,216,2021-12-02,variants_of_concern_ca_2021-12-02_.csv,​B.1.351
,Gamma,"​3,947",2021-12-02,variants_of_concern_ca_2021-12-02_.csv,​P.1
,Epsilon,32453,2021-12-02,variants_of_concern_ca_2021-12-02_.csv,B.1.427 and B.1.429
,Zeta,​113,2021-12-02,variants_of_concern_ca_2021-12-02_.csv,​P.2
,Eta,​79,2021-12-02,variants_of_concern_ca_2021-12-02_.csv,​B.1.525
,Iota​,"​1,523",2021-12-02,variants_of_concern_ca_2021-12-02_.csv,​B.1.526
,Kappa​,​88,2021-12-02,variants_of_concern_ca_2021-12-02_.csv,​B.1.617.1
,Mu​,"​1,006",2021-12-02,variants_of_concern_ca_2021-12-02_.csv,​B.1.621
,Alpha,17993,2021-12-26,variants_of_concern_ca_2021-12-26_.csv,B.1.1.7
,Beta,225,2021-12-26,variants_of_concern_ca_2021-12-26_.csv,​B.1.351
,Gamma,"​3,994",2021-12-26,variants_of_concern_ca_2021-12-26_.csv,​P.1
,Epsilon,36207,2021-12-26,variants_of_concern_ca_2021-12-26_.csv,B.1.427 and B.1.429
,Zeta,​116,2021-12-26,variants_of_concern_ca_2021-12-26_.csv,​P.2
,Eta,​80,2021-12-26,variants_of_concern_ca_2021-12-26_.csv,​B.1.525
,Iota​,"​1,579",2021-12-26,variants_of_concern_ca_2021-12-26_.csv,​B.1.526
,Kappa​,​90,2021-12-26,variants_of_concern_ca_2021-12-26_.csv,​B.1.617.1
,Mu​,"​1,027",2021-12-26,variants_of_concern_ca_2021-12-26_.csv,​B.1.621
B.1.1.7,,7949,2021-05-29,variants_of_concern_ca_2021-05-29_.csv,
B.1.351,,105,2021-05-29,variants_of_concern_ca_2021-05-29_.csv,
P.1,,1068,2021-05-29,variants_of_concern_ca_2021-05-29_.csv,
B.1.427,,6755,2021-05-29,variants_of_concern_ca_2021-05-29_.csv,
B.1.429,,12663,2021-05-29,variants_of_concern_ca_2021-05-29_.csv,
B.1.1.7*,Alpha,17391,2021-10-23,variants_of_concern_ca_2021-10-23_.csv,
​B.1.351,Beta,236,2021-10-23,variants_of_concern_ca_2021-10-23_.csv,
​P.1,Gamma,"​3,156",2021-10-23,variants_of_concern_ca_2021-10-23_.csv,
B.1.427 and B.1.429,Epsilon,31591,2021-10-23,variants_of_concern_ca_2021-10-23_.csv,
​P.2,Zeta,​112,2021-10-23,variants_of_concern_ca_2021-10-23_.csv,
​B.1.525,Eta,​79,2021-10-23,variants_of_concern_ca_2021-10-23_.csv,
​B.1.526,Iota​,"​1,505",2021-10-23,variants_of_concern_ca_2021-10-23_.csv,
​B.1.617.1,Kappa​,​87,2021-10-23,variants_of_concern_ca_2021-10-23_.csv,
​B.1.621*,Mu​,​955,2021-10-23,variants_of_concern_ca_2021-10-23_.csv,
,Alpha,17631,2021-12-09,variants_of_concern_ca_2021-12-09_.csv,B.1.1.7
,Beta,217,2021-12-09,variants_of_concern_ca_2021-12-09_.csv,​B.1.351
,Gamma,"​3,941",2021-12-09,variants_of_concern_ca_2021-12-09_.csv,​P.1
,Epsilon,33687,2021-12-09,variants_of_concern_ca_2021-12-09_.csv,B.1.427 and B.1.429
,Zeta,​113,2021-12-09,variants_of_concern_ca_2021-12-09_.csv,​P.2
,Eta,​79,2021-12-09,variants_of_concern_ca_2021-12-09_.csv,​B.1.525
,Iota​,"​1,525",2021-12-09,variants_of_concern_ca_2021-12-09_.csv,​B.1.526
,Kappa​,​88,2021-12-09,variants_of_concern_ca_2021-12-09_.csv,​B.1.617.1
,Mu​,"​1,007",2021-12-09,variants_of_concern_ca_2021-12-09_.csv,​B.1.621
B.1.1.7,,2524,2021-04-25,variants_of_concern_ca_2021-04-25_.csv,
B.1.351,,55,2021-04-25,variants_of_concern_ca_2021-04-25_.csv,
P.1,,246,2021-04-25,variants_of_concern_ca_2021-04-25_.csv,
B.1.427,,4822,2021-04-25,variants_of_concern_ca_2021-04-25_.csv,
B.1.429,,9334,2021-04-25,variants_of_concern_ca_2021-04-25_.csv,
​B.1.1.7*,​Alpha,"​15,674",2021-09-02,variants_of_concern_ca_2021-09-02_.csv,
​B.1.351,​Beta,​167,2021-09-02,variants_of_concern_ca_2021-09-02_.csv,
​P.1,​Gamma,"​3,266",2021-09-02,variants_of_concern_ca_2021-09-02_.csv,
​B.1.617.2*,Delta,"​41,866",2021-09-02,variants_of_concern_ca_2021-09-02_.csv,
​B.1.1.7,​Alpha,"​8,882",2021-06-13,variants_of_concern_ca_2021-06-13_.csv,
​B.1.351,​Beta,​102,2021-06-13,variants_of_concern_ca_2021-06-13_.csv,
​P.1,​Gamma,"​1,210",2021-06-13,variants_of_concern_ca_2021-06-13_.csv,
​B.1.427,​Epsilon,"​6,812",2021-06-13,variants_of_concern_ca_2021-06-13_.csv,
​B.1.429,​Epsilon,"​12,941",2021-06-13,variants_of_concern_ca_2021-06-13_.csv,
B.1.1.7,,5750,2021-05-15,variants_of_concern_ca_2021-05-15_.csv,
B.1.351,,72,2021-05-15,variants_of_concern_ca_2021-05-15_.csv,
P.1,,670,2021-05-15,variants_of_concern_ca_2021-05-15_.csv,
B.1.427,,6421,2021-05-15,variants_of_concern_ca_2021-05-15_.csv,
B.1.429,,11961,2021-05-15,variants_of_concern_ca_2021-05-15_.csv,
​B.1.1.7,​Alpha,"​13,740",2021-07-25,variants_of_concern_ca_2021-07-25_.csv,
​B.1.351,​Beta,​181,2021-07-25,variants_of_concern_ca_2021-07-25_.csv,
​P.1,​Gamma,"​2,385",2021-07-25,variants_of_concern_ca_2021-07-25_.csv,
​B.1.617.2*,Delta​,"​3,342",2021-07-25,variants_of_concern_ca_2021-07-25_.csv,
,Alpha,17611,2021-12-07,variants_of_concern_ca_2021-12-07_.csv,B.1.1.7
,Beta,216,2021-12-07,variants_of_concern_ca_2021-12-07_.csv,​B.1.351
,Gamma,"​3,947",2021-12-07,variants_of_concern_ca_2021-12-07_.csv,​P.1
,Epsilon,32453,2021-12-07,variants_of_concern_ca_2021-12-07_.csv,B.1.427 and B.1.429
,Zeta,​113,2021-12-07,variants_of_concern_ca_2021-12-07_.csv,​P.2
,Eta,​79,2021-12-07,variants_of_concern_ca_2021-12-07_.csv,​B.1.525
,Iota​,"​1,523",2021-12-07,variants_of_concern_ca_2021-12-07_.csv,​B.1.526
,Kappa​,​88,2021-12-07,variants_of_concern_ca_2021-12-07_.csv,​B.1.617.1
,Mu​,"​1,006",2021-12-07,variants_of_concern_ca_2021-12-07_.csv,​B.1.621
B.1.1.7,,3478,2021-05-01,variants_of_concern_ca_2021-05-01_.csv,
B.1.351,,67,2021-05-01,variants_of_concern_ca_2021-05-01_.csv,
P.1,,389,2021-05-01,variants_of_concern_ca_2021-05-01_.csv,
B.1.427,,5064,2021-05-01,variants_of_concern_ca_2021-05-01_.csv,
B.1.429,,9862,2021-05-01,variants_of_concern_ca_2021-05-01_.csv,
​B.1.1.7,​Alpha,"​13,939",2021-08-03,variants_of_concern_ca_2021-08-03_.csv,
​B.1.351,​Beta,​200,2021-08-03,variants_of_concern_ca_2021-08-03_.csv,
​P.1,​Gamma,"​2,460",2021-08-03,variants_of_concern_ca_2021-08-03_.csv,
​B.1.617.2*,Delta​,"​4,064",2021-08-03,variants_of_concern_ca_2021-08-03_.csv,
​B.1.1.7,​Alpha,"​9,697",2021-06-25,variants_of_concern_ca_2021-06-25_.csv,
​B.1.351,​Beta,​108,2021-06-25,variants_of_concern_ca_2021-06-25_.csv,
​P.1,​Gamma,"​1,422",2021-06-25,variants_of_concern_ca_2021-06-25_.csv,
​B.1.617.2,Delta​,​372,2021-06-25,variants_of_concern_ca_2021-06-25_.csv,
​B.1.427,​Epsilon,"​6,981",2021-06-25,variants_of_concern_ca_2021-06-25_.csv,
​B.1.429,​Epsilon,"​13,060",2021-06-25,variants_of_concern_ca_2021-06-25_.csv,
​B.1.1.7,​Alpha,"​13,164",2021-07-21,variants_of_concern_ca_2021-07-21_.csv,
​B.1.351,​Beta,​150,2021-07-21,variants_of_concern_ca_2021-07-21_.csv,
​P.1,​Gamma,"​2,209",2021-07-21,variants_of_concern_ca_2021-07-21_.csv,
​B.1.617.2*,Delta​,"​2,142",2021-07-21,variants_of_concern_ca_2021-07-21_.csv,
​B.1.1.7*,​Alpha,"​15,239",2021-08-28,variants_of_concern_ca_2021-08-28_.csv,
​B.1.351,​Beta,​167,2021-08-28,variants_of_concern_ca_2021-08-28_.csv,
​P.1,​Gamma,"​3,109",2021-08-28,variants_of_concern_ca_2021-08-28_.csv,
​B.1.617.2*,Delta,"​29,194",2021-08-28,variants_of_concern_ca_2021-08-28_.csv,
​B.1.1.7,​Alpha,"​14,019",2021-08-08,variants_of_concern_ca_2021-08-08_.csv,
​B.1.351,​Beta,​163,2021-08-08,variants_of_concern_ca_2021-08-08_.csv,
​P.1,​Gamma,"​2,520",2021-08-08,variants_of_concern_ca_2021-08-08_.csv,
​B.1.617.2*,Delta​,"​4,808",2021-08-08,variants_of_concern_ca_2021-08-08_.csv,
B.1.1.7,,7075,2021-05-23,variants_of_concern_ca_2021-05-23_.csv,
B.1.351,,92,2021-05-23,variants_of_concern_ca_2021-05-23_.csv,
P.1,,903,2021-05-23,variants_of_concern_ca_2021-05-23_.csv,
B.1.427,,6506,2021-05-23,variants_of_concern_ca_2021-05-23_.csv,
B.1.429,,12320,2021-05-23,variants_of_concern_ca_2021-05-23_.csv,
B.1.1.7*,Alpha,17305,2021-10-20,variants_of_concern_ca_2021-10-20_.csv,
​B.1.351,Beta,228,2021-10-20,variants_of_concern_ca_2021-10-20_.csv,
​P.1,Gamma,"​3,133",2021-10-20,variants_of_concern_ca_2021-10-20_.csv,
B.1.427 and B.1.429,Epsilon,31560,2021-10-20,variants_of_concern_ca_2021-10-20_.csv,
​P.2,Zeta,​112,2021-10-20,variants_of_concern_ca_2021-10-20_.csv,
​B.1.525,Eta,​79,2021-10-20,variants_of_concern_ca_2021-10-20_.csv,
​B.1.526,Iota​,"​1,479",2021-10-20,variants_of_concern_ca_2021-10-20_.csv,
​B.1.617.1,Kappa​,​87,2021-10-20,variants_of_concern_ca_2021-10-20_.csv,
​B.1.621*,Mu​,​918,2021-10-20,variants_of_concern_ca_2021-10-20_.csv,
​B.1.1.7,​Alpha,"​14,775",2021-08-12,variants_of_concern_ca_2021-08-12_.csv,
​B.1.351,​Beta,​163,2021-08-12,variants_of_concern_ca_2021-08-12_.csv,
​P.1,​Gamma,"​2,832",2021-08-12,variants_of_concern_ca_2021-08-12_.csv,
​B.1.617.2*,Delta​,"​10,507",2021-08-12,variants_of_concern_ca_2021-08-12_.csv,
​B.1.1.7,​Alpha,"​9,535",2021-06-20,variants_of_concern_ca_2021-06-20_.csv,
​B.1.351,​Beta,​108,2021-06-20,variants_of_concern_ca_2021-06-20_.csv,
​P.1,​Gamma,"​1,375",2021-06-20,variants_of_concern_ca_2021-06-20_.csv,
​B.1.617.2,Delta​,​349,2021-06-20,variants_of_concern_ca_2021-06-20_.csv,
​B.1.427,​Epsilon,"​6,924",2021-06-20,variants_of_concern_ca_2021-06-20_.csv,
​B.1.429,​Epsilon,"​13,060",2021-06-20,variants_of_concern_ca_2021-06-20_.csv,
​B.1.1.7,​Alpha,"​13,164",2021-07-20,variants_of_concern_ca_2021-07-20_.csv,
​B.1.351,​Beta,​150,2021-07-20,variants_of_concern_ca_2021-07-20_.csv,
​P.1,​Gamma,"​2,209",2021-07-20,variants_of_concern_ca_2021-07-20_.csv,
​B.1.617.2*,Delta​,"​2,142",2021-07-20,variants_of_concern_ca_2021-07-20_.csv,
​B.1.1.7,​Alpha,"​10,942",2021-07-08,variants_of_concern_ca_2021-07-08_.csv,
​B.1.351,​Beta,​133,2021-07-08,variants_of_concern_ca_2021-07-08_.csv,
​P.1,​Gamma,"​1,774",2021-07-08,variants_of_concern_ca_2021-07-08_.csv,
​B.1.617.2*,Delta​,"​1,085",2021-07-08,variants_of_concern_ca_2021-07-08_.csv,
,Alpha,17862,2021-12-22,variants_of_concern_ca_2021-12-22_.csv,B.1.1.7
,Beta,225,2021-12-22,variants_of_concern_ca_2021-12-22_.csv,​B.1.351
,Gamma,"​3,970",2021-12-22,variants_of_concern_ca_2021-12-22_.csv,​P.1
,Epsilon,34546,2021-12-22,variants_of_concern_ca_2021-12-22_.csv,B.1.427 and B.1.429
,Zeta,​114,2021-12-22,variants_of_concern_ca_2021-12-22_.csv,​P.2
,Eta,​79,2021-12-22,variants_of_concern_ca_2021-12-22_.csv,​B.1.525
,Iota​,"​1,565",2021-12-22,variants_of_concern_ca_2021-12-22_.csv,​B.1.526
,Kappa​,​90,2021-12-22,variants_of_concern_ca_2021-12-22_.csv,​B.1.617.1
,Mu​,"​1,010",2021-12-22,variants_of_concern_ca_2021-12-22_.csv,​B.1.621
​B.1.1.7*,​Alpha,"​16,178",2021-09-17,variants_of_concern_ca_2021-09-17_.csv,
​B.1.351,​Beta,​171,2021-09-17,variants_of_concern_ca_2021-09-17_.csv,
​P.1,​Gamma,"​3,168",2021-09-17,variants_of_concern_ca_2021-09-17_.csv,
​B.1.617.2*,Delta,"​60,573",2021-09-17,variants_of_concern_ca_2021-09-17_.csv,
B.1.1.7,,2524,2021-04-23,variants_of_concern_ca_2021-04-23_.csv,
B.1.351,,55,2021-04-23,variants_of_concern_ca_2021-04-23_.csv,
P.1,,246,2021-04-23,variants_of_concern_ca_2021-04-23_.csv,
B.1.427,,4822,2021-04-23,variants_of_concern_ca_2021-04-23_.csv,
B.1.429,,9334,2021-04-23,variants_of_concern_ca_2021-04-23_.csv,
​B.1.1.7*,​Alpha,"​15,674",2021-09-06,variants_of_concern_ca_2021-09-06_.csv,
​B.1.351,​Beta,​167,2021-09-06,variants_of_concern_ca_2021-09-06_.csv,
​P.1,​Gamma,"​3,266",2021-09-06,variants_of_concern_ca_2021-09-06_.csv,
​B.1.617.2*,Delta,"​41,866",2021-09-06,variants_of_concern_ca_2021-09-06_.csv,
​B.1.1.7*,​Alpha,"​15,758",2021-09-10,variants_of_concern_ca_2021-09-10_.csv,
​B.1.351,​Beta,​168,2021-09-10,variants_of_concern_ca_2021-09-10_.csv,
​P.1,​Gamma,"​3,018",2021-09-10,variants_of_concern_ca_2021-09-10_.csv,
​B.1.617.2*,Delta,"​48,224",2021-09-10,variants_of_concern_ca_2021-09-10_.csv,
B.1.1.7*,Alpha,17251,2021-10-13,variants_of_concern_ca_2021-10-13_.csv,
​B.1.351,Beta,221,2021-10-13,variants_of_concern_ca_2021-10-13_.csv,
​P.1,Gamma,"​3,109",2021-10-13,variants_of_concern_ca_2021-10-13_.csv,
B.1.427 and B.1.429,Epsilon,31411,2021-10-13,variants_of_concern_ca_2021-10-13_.csv,
​P.2,Zeta,​112,2021-10-13,variants_of_concern_ca_2021-10-13_.csv,
​B.1.525,Eta,​77,2021-10-13,variants_of_concern_ca_2021-10-13_.csv,
​B.1.526,Iota​,"​1,417",2021-10-13,variants_of_concern_ca_2021-10-13_.csv,
​B.1.617.1,Kappa​,​86,2021-10-13,variants_of_concern_ca_2021-10-13_.csv,
​B.1.621*,Mu​,​897,2021-10-13,variants_of_concern_ca_2021-10-13_.csv,
​B.1.1.7,​Alpha,"​9,697",2021-06-28,variants_of_concern_ca_2021-06-28_.csv,
​B.1.351,​Beta,​108,2021-06-28,variants_of_concern_ca_2021-06-28_.csv,
​P.1,​Gamma,"​1,422",2021-06-28,variants_of_concern_ca_2021-06-28_.csv,
​B.1.617.2,Delta​,​372,2021-06-28,variants_of_concern_ca_2021-06-28_.csv,
​B.1.427,​Epsilon,"​6,981",2021-06-28,variants_of_concern_ca_2021-06-28_.csv,
​B.1.429,​Epsilon,"​13,060",2021-06-28,variants_of_concern_ca_2021-06-28_.csv,
,Alpha,17611,2021-12-06,variants_of_concern_ca_2021-12-06_.csv,B.1.1.7
,Beta,216,2021-12-06,variants_of_concern_ca_2021-12-06_.csv,​B.1.351
,Gamma,"​3,947",2021-12-06,variants_of_concern_ca_2021-12-06_.csv,​P.1
,Epsilon,32453,2021-12-06,variants_of_concern_ca_2021-12-06_.csv,B.1.427 and B.1.429
,Zeta,​113,2021-12-06,variants_of_concern_ca_2021-12-06_.csv,​P.2
,Eta,​79,2021-12-06,variants_of_concern_ca_2021-12-06_.csv,​B.1.525
,Iota​,"​1,523",2021-12-06,variants_of_concern_ca_2021-12-06_.csv,​B.1.526
,Kappa​,​88,2021-12-06,variants_of_concern_ca_2021-12-06_.csv,​B.1.617.1
,Mu​,"​1,006",2021-12-06,variants_of_concern_ca_2021-12-06_.csv,​B.1.621
B.1.1.7*,Alpha,17305,2021-10-17,variants_of_concern_ca_2021-10-17_.csv,
​B.1.351,Beta,228,2021-10-17,variants_of_concern_ca_2021-10-17_.csv,
​P.1,Gamma,"​3,133",2021-10-17,variants_of_concern_ca_2021-10-17_.csv,
B.1.427 and B.1.429,Epsilon,31560,2021-10-17,variants_of_concern_ca_2021-10-17_.csv,
​P.2,Zeta,​112,2021-10-17,variants_of_concern_ca_2021-10-17_.csv,
​B.1.525,Eta,​79,2021-10-17,variants_of_concern_ca_2021-10-17_.csv,
​B.1.526,Iota​,"​1,479",2021-10-17,variants_of_concern_ca_2021-10-17_.csv,
​B.1.617.1,Kappa​,​87,2021-10-17,variants_of_concern_ca_2021-10-17_.csv,
​B.1.621*,Mu​,​918,2021-10-17,variants_of_concern_ca_2021-10-17_.csv,
B.1.1.7*,Alpha,17251,2021-10-11,variants_of_concern_ca_2021-10-11_.csv,
​B.1.351,Beta,221,2021-10-11,variants_of_concern_ca_2021-10-11_.csv,
​P.1,Gamma,"​3,109",2021-10-11,variants_of_concern_ca_2021-10-11_.csv,
B.1.427 and B.1.429,Epsilon,31411,2021-10-11,variants_of_concern_ca_2021-10-11_.csv,
​P.2,Zeta,​112,2021-10-11,variants_of_concern_ca_2021-10-11_.csv,
​B.1.525,Eta,​77,2021-10-11,variants_of_concern_ca_2021-10-11_.csv,
​B.1.526,Iota​,"​1,417",2021-10-11,variants_of_concern_ca_2021-10-11_.csv,
​B.1.617.1,Kappa​,​86,2021-10-11,variants_of_concern_ca_2021-10-11_.csv,
​B.1.621*,Mu​,​897,2021-10-11,variants_of_concern_ca_2021-10-11_.csv,
B.1.1.7*,Alpha,17218,2021-10-06,variants_of_concern_ca_2021-10-06_.csv,
​B.1.351,Beta,221,2021-10-06,variants_of_concern_ca_2021-10-06_.csv,
​P.1,Gamma,"​3,407",2021-10-06,variants_of_concern_ca_2021-10-06_.csv,
B.1.427 and B.1.429,Epsilon,32082,2021-10-06,variants_of_concern_ca_2021-10-06_.csv,
​P.2,Zeta,​112,2021-10-06,variants_of_concern_ca_2021-10-06_.csv,
​B.1.525,Eta,​76,2021-10-06,variants_of_concern_ca_2021-10-06_.csv,
​B.1.526,Iota​,"​1,415",2021-10-06,variants_of_concern_ca_2021-10-06_.csv,
​B.1.617.1,Kappa​,​86,2021-10-06,variants_of_concern_ca_2021-10-06_.csv,
​B.1.621*,Mu​,​862,2021-10-06,variants_of_concern_ca_2021-10-06_.csv,
​B.1.1.7,​Alpha,"​13,939",2021-08-02,variants_of_concern_ca_2021-08-02_.csv,
​B.1.351,​Beta,​200,2021-08-02,variants_of_concern_ca_2021-08-02_.csv,
​P.1,​Gamma,"​2,460",2021-08-02,variants_of_concern_ca_2021-08-02_.csv,
​B.1.617.2*,Delta​,"​4,064",2021-08-02,variants_of_concern_ca_2021-08-02_.csv,
​B.1.1.7,​Alpha,"​13,740",2021-07-28,variants_of_concern_ca_2021-07-28_.csv,
​B.1.351,​Beta,​181,2021-07-28,variants_of_concern_ca_2021-07-28_.csv,
​P.1,​Gamma,"​2,385",2021-07-28,variants_of_concern_ca_2021-07-28_.csv,
​B.1.617.2*,Delta​,"​3,342",2021-07-28,variants_of_concern_ca_2021-07-28_.csv,
​B.1.1.7,​Alpha,"​14,019",2021-08-07,variants_of_concern_ca_2021-08-07_.csv,
​B.1.351,​Beta,​163,2021-08-07,variants_of_concern_ca_2021-08-07_.csv,
​P.1,​Gamma,"​2,520",2021-08-07,variants_of_concern_ca_2021-08-07_.csv,
​B.1.617.2*,Delta​,"​4,808",2021-08-07,variants_of_concern_ca_2021-08-07_.csv,
​B.1.1.7*,​Alpha,"​15,674",2021-09-04,variants_of_concern_ca_2021-09-04_.csv,
​B.1.351,​Beta,​167,2021-09-04,variants_of_concern_ca_2021-09-04_.csv,
​P.1,​Gamma,"​3,266",2021-09-04,variants_of_concern_ca_2021-09-04_.csv,
​B.1.617.2*,Delta,"​41,866",2021-09-04,variants_of_concern_ca_2021-09-04_.csv,
​B.1.1.7*,​Alpha,"​15,674",2021-09-07,variants_of_concern_ca_2021-09-07_.csv,
​B.1.351,​Beta,​167,2021-09-07,variants_of_concern_ca_2021-09-07_.csv,
​P.1,​Gamma,"​3,266",2021-09-07,variants_of_concern_ca_2021-09-07_.csv,
​B.1.617.2*,Delta,"​41,866",2021-09-07,variants_of_concern_ca_2021-09-07_.csv,
​B.1.1.7,​Alpha,"​9,697",2021-06-27,variants_of_concern_ca_2021-06-27_.csv,
​B.1.351,​Beta,​108,2021-06-27,variants_of_concern_ca_2021-06-27_.csv,
​P.1,​Gamma,"​1,422",2021-06-27,variants_of_concern_ca_2021-06-27_.csv,
​B.1.617.2,Delta​,​372,2021-06-27,variants_of_concern_ca_2021-06-27_.csv,
​B.1.427,​Epsilon,"​6,981",2021-06-27,variants_of_concern_ca_2021-06-27_.csv,
​B.1.429,​Epsilon,"​13,060",2021-06-27,variants_of_concern_ca_2021-06-27_.csv,
,Alpha,17631,2021-12-11,variants_of_concern_ca_2021-12-11_.csv,B.1.1.7
,Beta,217,2021-12-11,variants_of_concern_ca_2021-12-11_.csv,​B.1.351
,Gamma,"​3,941",2021-12-11,variants_of_concern_ca_2021-12-11_.csv,​P.1
,Epsilon,33687,2021-12-11,variants_of_concern_ca_2021-12-11_.csv,B.1.427 and B.1.429
,Zeta,​113,2021-12-11,variants_of_concern_ca_2021-12-11_.csv,​P.2
,Eta,​79,2021-12-11,variants_of_concern_ca_2021-12-11_.csv,​B.1.525
,Iota​,"​1,525",2021-12-11,variants_of_concern_ca_2021-12-11_.csv,​B.1.526
,Kappa​,​88,2021-12-11,variants_of_concern_ca_2021-12-11_.csv,​B.1.617.1
,Mu​,"​1,007",2021-12-11,variants_of_concern_ca_2021-12-11_.csv,​B.1.621
​B.1.1.7,​Alpha,"​13,164",2021-07-16,variants_of_concern_ca_2021-07-16_.csv,
​B.1.351,​Beta,​150,2021-07-16,variants_of_concern_ca_2021-07-16_.csv,
