date,doses_shipped,cumulative_doses_shipped,doses_delivered,cumulative_doses_delivered,cdc_pharmacy_doses_delivered,cumulative_cdc_pharmacy_doses_delivered,doses_on_hand,pfizer_doses_shipped,cumulative_pfizer_doses_shipped,pfizer_doses_delivered,cumulative_pfizer_doses_delivered,pfizer_doses_on_hand,moderna_doses_shipped,cumulative_moderna_doses_shipped,moderna_doses_delivered,cumulative_moderna_doses_delivered,moderna_doses_on_hand,jj_doses_shipped,cumulative_jj_doses_shipped,jj_doses_delivered,cumulative_jj_doses_delivered,jj_doses_on_hand
2021-05-17,309380,44276615,498710,43695005.0,39450,9757100.0,8267152,294840,23652135,445770,23358465.0,4475109,13840,18135180,35840,17847940.0,2950634,700,2489300,17100,2488600.0,841409
2021-05-18,305990,44582605,305710,44000715.0,26850,9783950.0,8386186,3510,23655645,293670,23652135.0,4583534,285380,18420560,11340,17859280.0,2965114,17100,2506400,700,2489300.0,837538
2021-05-19,292430,44875035,305990,44306705.0,305990,10089940.0,8459873,204750,23860395,3510,23655645.0,4558054,78980,18499540,285380,18144660.0,3037635,8700,2515100,17100,2506400.0,864184
2021-05-20,297540,45172575,291930,44598635.0,291930,10381870.0,8189589,271440,24131835,204750,23860395.0,4163424,24000,18523540,78480,18223140.0,3186915,2100,2517200,8700,2515100.0,839250
2021-05-21,208260,45380835,293640,44892275.0,271680,10653550.0,8247798,208260,24340095,271440,24131835.0,4241423,0,18523540,20100,18243240.0,3174905,0,2517200,2100,2517200.0,831470
2021-05-22,0,45380835,0,44892275.0,0,10653550.0,8214458,0,24340095,0,24131835.0,4241143,0,18523540,0,18243240.0,3152204,0,2517200,0,2517200.0,821111
2021-05-23,46220,45427055,0,44892275.0,0,10653550.0,8033088,0,24340095,0,24131835.0,4097826,44620,18568160,0,18243240.0,3117787,1600,2518800,0,2517200.0,817475
2021-05-24,50320,45477375,227910,45120185.0,73640,10727190.0,8053369,23400,24363495,207090,24338925.0,4198202,26420,18594580,19220,18262460.0,3052228,500,2519300,1600,2518800.0,802939
2021-05-25,259040,45736415,51190,45171375.0,40930,10768120.0,8020559,0,24363495,24570,24363495.0,4225658,247040,18841620,26120,18288580.0,3000407,12000,2531300,500,2519300.0,794494
2021-05-26,402450,46138865,191080,45362455.0,188180,10956300.0,8042893,375570,24739065,0,24363495.0,4268299,23280,18864900,179080,18467660.0,2994716,3600,2534900,12000,2531300.0,779878
2021-05-27,214850,46353715,403150,45765605.0,255730,11212030.0,7877335,150930,24889995,375570,24739065.0,4194162,55520,18920420,23980,18491640.0,2910835,8400,2543300,3600,2534900.0,772338
2021-05-28,50310,46404025,203090,45968695.0,187090,11399120.0,7838219,50310,24940305,150930,24889995.0,4223712,0,18920420,43760,18535400.0,2864010,0,2543300,8400,2543300.0,750497
2021-05-29,0,46404025,0,45968695.0,0,11399120.0,7805311,0,24940305,0,24889995.0,4206193,0,18920420,0,18535400.0,2847125,0,2543300,0,2543300.0,751993
2021-05-30,0,46404025,0,45968695.0,0,11399120.0,7793673,0,24940305,0,24889995.0,4171969,0,18920420,0,18535400.0,2877789,0,2543300,0,2543300.0,743915
2021-05-31,0,46404025,0,45968695.0,0,11399120.0,7171102,0,24940305,0,24889995.0,3784329,0,18920420,0,18535400.0,2680442,0,2543300,0,2543300.0,706331
2021-06-01,148430,46552455,50310,46019005.0,11700,11410820.0,8196073,31590,24971895,50310,24940305.0,3833081,108940,19029360,0,18535400.0,2648953,7900,2551200,0,2543300.0,1714039
2021-06-02,62190,46614645,124470,46143475.0,122970,11533790.0,8040456,1170,24973065,31590,24971895.0,3768247,56820,19086180,84980,18620380.0,2563623,4200,2555400,7900,2551200.0,1708586
2021-06-03,290190,46904835,59710,46203185.0,59710,11593500.0,7668724,250830,25223895,1170,24973065.0,3479878,36360,19122540,54340,18674720.0,2498118,3000,2558400,4200,2555400.0,1690728
2021-06-04,73640,46978475,280770,46483955.0,251410,11844910.0,7588206,68040,25291935,250830,25223895.0,3465633,5600,19128140,26940,18701660.0,2430601,0,2558400,3000,2558400.0,1691972
2021-06-05,0,46978475,5600,46489555.0,0,11844910.0,7740623,0,25291935,0,25223895.0,3495029,0,19128140,5600,18707260.0,2551928,0,2558400,0,2558400.0,1693666
2021-06-06,14800,46993275,0,46489555.0,0,11844910.0,8102805,0,25291935,0,25223895.0,3392117,14800,19142940,0,18707260.0,2514110,0,2558400,0,2558400.0,2196578
2021-06-07,28150,47021425,82980,46572535.0,32700,11877610.0,7418724,23310,25315245,68040,25291935.0,3402931,4840,19147780,14940,18722200.0,2315672,0,2558400,0,2558400.0,1700121
2021-06-08,57260,47078685,28150,46600685.0,10560,11888170.0,6304348,1620,25316865,23310,25315245.0,3284840,55640,19203420,4840,18727040.0,2338514,0,2558400,0,2558400.0,680994
2021-06-09,51610,47130295,57260,46657945.0,56090,11944260.0,6106817,30330,25347195,1620,25316865.0,3179963,21280,19224700,55640,18782680.0,2247950,0,2558400,0,2558400.0,678904
2021-06-10,85700,47215995,51610,46709555.0,46030,11990290.0,6039452,80280,25427475,30330,25347195.0,3092912,5420,19230120,21280,18803960.0,2284975,0,2558400,0,2558400.0,661565
2021-06-11,71640,47287635,85700,46795255.0,85250,12075540.0,6021865,71640,25499115,80280,25427475.0,3061675,0,19230120,5420,18809380.0,2318488,0,2558400,0,2558400.0,641702
2021-06-12,0,47287635,0,46795255.0,0,12075540.0,5919810,0,25499115,0,25427475.0,3009104,0,19230120,0,18809380.0,2271830,0,2558400,0,2558400.0,638876
2021-06-13,21420,47309055,0,46795255.0,0,12075540.0,5808074,0,25499115,0,25427475.0,2926046,21420,19251540,0,18809380.0,2247842,0,2558400,0,2558400.0,634186
2021-06-14,16470,47325525,92610,46887865.0,36430,12111970.0,5735909,13230,25512345,71190,25498665.0,2890265,3240,19254780,21420,18830800.0,2210855,0,2558400,0,2558400.0,634789
2021-06-15,55350,47380875,16920,46904785.0,7490,12119460.0,5668461,3510,25515855,13680,25512345.0,2889541,51840,19306620,3240,18834040.0,2157637,0,2558400,0,2558400.0,621283
2021-06-16,55910,47436785,55350,46960135.0,55350,12174810.0,5642630,33750,25549605,3510,25515855.0,2876191,22160,19328780,51840,18885880.0,2147969,0,2558400,0,2558400.0,618470
2021-06-17,95810,47532595,55910,47016045.0,55910,12230720.0,5609064,77490,25627095,33750,25549605.0,2834867,18320,19347100,22160,18908040.0,2165750,0,2558400,0,2558400.0,608447
2021-06-18,100800,47633395,95530,47111575.0,90230,12320950.0,5477049,100800,25727895,77490,25627095.0,2757638,0,19347100,18040,18926080.0,2116686,0,2558400,0,2558400.0,602725
2021-06-19,0,47633395,0,47111575.0,0,12320950.0,5380556,0,25727895,0,25627095.0,2701160,0,19347100,0,18926080.0,2082421,0,2558400,0,2558400.0,596975
2021-06-20,8520,47641915,0,47111575.0,0,12320950.0,5267749,0,25727895,0,25627095.0,2627008,8520,19355620,0,18926080.0,2048166,0,2558400,0,2558400.0,592575
2021-06-21,54040,47695955,109120,47220695.0,53700,12374650.0,5253062,12960,25740855,100800,25727895.0,2624372,41080,19396700,8320,18934400.0,2044449,0,2558400,0,2558400.0,584241
2021-06-22,65990,47761945,55410,47276105.0,48000,12422650.0,5184520,1170,25742025,14130,25742025.0,2607263,64820,19461520,41280,18975680.0,1994545,0,2558400,0,2558400.0,582712
2021-06-23,108850,47870795,65060,47341165.0,64960,12487610.0,5137271,94230,25836255,0,25742025.0,2549277,14620,19476140,65060,19040740.0,2008415,0,2558400,0,2558400.0,579579
2021-06-24,136840,48007635,108950,47450115.0,108850,12596460.0,5192318,83340,25919595,94230,25836255.0,2486761,53500,19529640,14720,19055460.0,2116490,0,2558400,0,2558400.0,589067
2021-06-25,125460,48133095,136700,47586815.0,123400,12719860.0,5149721,125460,26045055,83340,25919595.0,2476205,0,19529640,53360,19108820.0,2091273,0,2558400,0,2558400.0,582243
2021-06-26,0,48133095,0,47586815.0,0,12719860.0,5192629,0,26045055,0,25919595.0,2493118,0,19529640,0,19108820.0,2117664,0,2558400,0,2558400.0,581847
2021-06-27,11900,48144995,0,47586815.0,0,12719860.0,5134496,0,26045055,0,25919595.0,2469395,11900,19541540,0,19108820.0,2087660,0,2558400,0,2558400.0,577441
2021-06-28,4760,48149755,137500,47724315.0,92940,12812800.0,4928999,0,26045055,125460,26045055.0,2354076,4760,19546300,12040,19120860.0,2050248,0,2558400,0,2558400.0,524675
2021-06-29,51120,48200875,21770,47746085.0,14210,12827010.0,4987858,0,26045055,17010,26062065.0,2442842,51120,19597420,4760,19125620.0,2034200,0,2558400,0,2558400.0,510816
2021-06-30,27660,48228535,52920,47799005.0,52470,12879480.0,4852927,15120,26060175,1800,26063865.0,2343143,12540,19609960,51120,19176740.0,2017152,0,2558400,0,2558400.0,492632
2021-07-01,125600,48354135,27660,47826665.0,26490,12905970.0,4788770,96300,26156475,15120,26078985.0,2315405,29300,19639260,12540,19189280.0,2010340,0,2558400,0,2558400.0,463025
2021-07-02,49500,48403635,125780,47952445.0,122980,13028950.0,4585002,49500,26205975,96300,26175285.0,2276557,0,19639260,29480,19218760.0,1851379,0,2558400,0,2558400.0,457066
2021-07-03,0,48403635,100,47952545.0,100,13029050.0,4535300,0,26205975,0,26175285.0,2241411,0,19639260,100,19218860.0,1850092,0,2558400,0,2558400.0,443797
2021-07-04,0,48403635,0,47952545.0,0,13029050.0,4603029,0,26205975,0,26175285.0,2200092,0,19639260,0,19218860.0,1968104,0,2558400,0,2558400.0,434833
2021-07-05,0,48403635,0,47952545.0,0,13029050.0,4488090,0,26205975,0,26175285.0,2169330,0,19639260,0,19218860.0,1914879,0,2558400,0,2558400.0,403881
2021-07-06,33500,48437135,49500,48002045.0,22050,13051100.0,4240393,0,26205975,49500,26224785.0,2162277,33500,19672760,0,19218860.0,1681949,0,2558400,0,2558400.0,396167
2021-07-07,33430,48470565,33360,48035405.0,29460,13080560.0,4313871,3870,26209845,0,26224785.0,2160896,29560,19702320,33360,19252220.0,1740014,0,2558400,0,2558400.0,412961
2021-07-08,78460,48549025,35680,48071085.0,35680,13116240.0,4222272,67860,26277705,6120,26230905.0,2056601,10600,19712920,29560,19281780.0,1756754,0,2558400,0,2558400.0,408917
2021-07-09,33300,48582325,72700,48143785.0,68300,13184540.0,4216805,33300,26311005,62100,26293005.0,2052229,0,19712920,10600,19292380.0,1747816,0,2558400,0,2558400.0,416760
2021-07-10,0,48582325,3600,48147385.0,3600,13188140.0,4145030,0,26311005,3600,26296605.0,2006283,0,19712920,0,19292380.0,1727042,0,2558400,0,2558400.0,411705
2021-07-11,6680,48589005,0,48147385.0,0,13188140.0,4141431,0,26311005,0,26296605.0,2007301,6680,19719600,0,19292380.0,1719794,0,2558400,0,2558400.0,414336
2021-07-12,52170,48641175,50780,48198165.0,50280,13238420.0,4145723,28350,26339355,44100,26340705.0,2007722,23820,19743420,6680,19299060.0,1719182,0,2558400,0,2558400.0,418819
2021-07-13,66520,48707695,52170,48250335.0,34670,13273090.0,4229581,16200,26355555,28350,26369055.0,2045192,50320,19793740,23820,19322880.0,1765834,0,2558400,0,2558400.0,418555
2021-07-14,38800,48746495,66620,48316955.0,66520,13339610.0,4024481,20700,26376255,16200,26385255.0,1916830,18100,19811840,50420,19373300.0,1704692,0,2558400,0,2558400.0,402959
2021-07-15,40220,48786715,38660,48355615.0,38660,13378270.0,4048319,19800,26396055,20700,26405955.0,1909561,20420,19832260,17960,19391260.0,1727178,0,2558400,0,2558400.0,411580
2021-07-16,0,48786715,85760,48441375.0,80560,13458830.0,4038302,0,26396055,65700,26471655.0,1929533,0,19832260,20060,19411320.0,1709847,0,2558400,0,2558400.0,398922
2021-07-17,0,48786715,9000,48450375.0,9000,13467830.0,3999176,0,26396055,9000,26480655.0,1910820,0,19832260,0,19411320.0,1696936,0,2558400,0,2558400.0,391420
2021-07-18,60530,48847245,0,48450375.0,0,13467830.0,3978755,49950,26446005,0,26480655.0,1888261,10580,19842840,0,19411320.0,1698375,0,2558400,0,2558400.0,392119
2021-07-19,118610,48965855,71080,48521455.0,65580,13533410.0,4044404,75150,26521155,60300,26540955.0,1901066,43460,19886300,10780,19422100.0,1737030,0,2558400,0,2558400.0,406308
2021-07-20,97930,49063785,74680,48596135.0,52530,13585940.0,3870015,37350,26558505,31500,26572455.0,1812959,60580,19946880,43180,19465280.0,1675312,0,2558400,0,2558400.0,381744
2021-07-21,209880,49273665,62310,48658445.0,61860,13647800.0,3863935,143100,26701605,1350,26573805.0,1809712,66780,20013660,60960,19526240.0,1683981,0,2558400,0,2558400.0,370242
2021-07-22,125870,49399535,211680,48870125.0,211680,13859480.0,3883284,85050,26786655,144900,26718705.0,1842148,40820,20054480,66780,19593020.0,1681282,0,2558400,0,2558400.0,359854
2021-07-23,45000,49444535,123770,48993895.0,116730,13976210.0,3732100,45000,26831655,83250,26801955.0,1768586,0,20054480,40520,19633540.0,1616510,0,2558400,0,2558400.0,347004
2021-07-24,0,49444535,300,48994195.0,200,13976410.0,3884945,0,26831655,0,26801955.0,1839378,0,20054480,300,19633840.0,1680987,0,2558400,0,2558400.0,364580
2021-07-25,33300,49477835,0,48994195.0,0,13976410.0,3791270,0,26831655,0,26801955.0,1801107,33300,20087780,0,19633840.0,1634826,0,2558400,0,2558400.0,355337
2021-07-26,65940,49543775,62720,49056915.0,60400,14036810.0,3710026,45900,26877555,29700,26831655.0,1778844,20040,20107820,33020,19666860.0,1591550,0,2558400,0,2558400.0,339632
2021-07-27,113310,49657085,66220,49123135.0,34720,14071530.0,3905132,27450,26905005,45900,26877555.0,1727138,85860,20193680,20320,19687180.0,1643700,0,2558400,0,2558400.0,534294
2021-07-28,128420,49785505,113230,49236365.0,113030,14184560.0,3922888,108000,27013005,27450,26905005.0,1740293,20420,20214100,85780,19772960.0,1614842,0,2558400,0,2558400.0,567753
2021-07-29,197620,49983125,129850,49366215.0,129230,14313790.0,3827058,150300,27163305,109350,27014355.0,1742296,47320,20261420,20500,19793460.0,1720835,0,2558400,0,2558400.0,363927
2021-07-30,69400,50052525,196130,49562345.0,181570,14495360.0,3779930,69300,27232605,148950,27163305.0,1729073,100,20261520,47180,19840640.0,1693583,0,2558400,0,2558400.0,357274
2021-07-31,0,50052525,100,49562445.0,0,14495360.0,3795232,0,27232605,0,27163305.0,1746347,0,20261520,100,19840740.0,1692294,0,2558400,0,2558400.0,356591
2021-08-01,22680,50075205,0,49562445.0,0,14495360.0,3698049,0,27232605,0,27163305.0,1698755,22680,20284200,0,19840740.0,1645596,0,2558400,0,2558400.0,353698
2021-08-02,81960,50157165,92180,49654625.0,74710,14570070.0,3657815,45000,27277605,69300,27232605.0,1658797,36960,20321160,22880,19863620.0,1654852,0,2558400,0,2558400.0,344166
2021-08-03,101110,50258275,81960,49736585.0,47760,14617830.0,3675014,25650,27303255,45000,27277605.0,1695165,75460,20396620,36960,19900580.0,1632905,0,2558400,0,2558400.0,346944
2021-08-04,169480,50427755,100410,49836995.0,100410,14718240.0,3722474,125100,27428355,25650,27303255.0,1668782,44380,20441000,74760,19975340.0,1721432,0,2558400,0,2558400.0,332260
2021-08-05,151020,50578775,169900,50006895.0,169450,14887690.0,3725664,129600,27557955,125100,27428355.0,1686420,21420,20462420,44800,20020140.0,1708085,0,2558400,0,2558400.0,331159
2021-08-06,47250,50626025,150880,50157775.0,132120,15019810.0,3701749,47250,27605205,129600,27557955.0,1706055,0,20462420,21280,20041420.0,1665037,0,2558400,0,2558400.0,330657
2021-08-07,0,50626025,140,50157915.0,140,15019950.0,3651123,0,27605205,0,27557955.0,1673576,0,20462420,140,20041560.0,1652046,0,2558400,0,2558400.0,325501
2021-08-08,33040,50659065,0,50157915.0,0,15019950.0,3596290,0,27605205,0,27557955.0,1657330,33040,20495460,0,20041560.0,1629148,0,2558400,0,2558400.0,309812
2021-08-09,186000,50845065,80010,50237925.0,70770,15090720.0,4200585,150300,27755505,47250,27605205.0,1638339,35700,20531160,32760,20074320.0,1618829,0,2558400,0,2558400.0,943417
2021-08-10,158660,51003725,185690,50423615.0,92310,15183030.0,3633074,59400,27814905,149850,27755055.0,1670912,99260,20630420,35840,20110160.0,1654955,0,2558400,0,2558400.0,307207
2021-08-11,315940,51319665,158690,50582305.0,157510,15340540.0,3719976,255600,28070505,59850,27814905.0,1704979,60340,20690760,98840,20209000.0,1700155,0,2558400,0,2558400.0,314842
2021-08-12,236430,51556095,315800,50898105.0,315800,15656340.0,3971565,226350,28296855,255600,28070505.0,1933026,10080,20700840,60200,20269200.0,1715791,0,2558400,0,2558400.0,322748
2021-08-13,80100,51636195,236850,51134955.0,231810,15888150.0,3987638,80100,28376955,226350,28296855.0,1961207,0,20700840,10500,20279700.0,1710310,0,2558400,0,2558400.0,316121
2021-08-14,0,51636195,1800,51136755.0,1800,15889950.0,3980976,0,28376955,1800,28298655.0,1959958,0,20700840,0,20279700.0,1706485,0,2558400,0,2558400.0,314533
2021-08-15,52920,51689115,0,51136755.0,0,15889950.0,4048947,0,28376955,0,28298655.0,1991498,52920,20753760,0,20279700.0,1736073,0,2558400,0,2558400.0,321376
2021-08-16,296530,51985645,131220,51267975.0,106440,15996390.0,4386087,235350,28612305,78300,28376955.0,2348977,61180,20814940,52920,20332620.0,1712852,0,2558400,0,2558400.0,324258
2021-08-17,213980,52199625,305980,51573955.0,148260,16144650.0,4379610,101700,28714005,244800,28621755.0,2382145,112280,20927220,61180,20393800.0,1688745,0,2558400,0,2558400.0,308720
2021-08-18,311850,52511475,204250,51778205.0,195590,16340240.0,4076227,265230,28979235,92250,28714005.0,2024765,46620,20973840,112000,20505800.0,1748615,0,2558400,0,2558400.0,302847
2021-08-19,157180,52668655,311850,52090055.0,307350,16647590.0,4329906,105660,29084895,265230,28979235.0,2227813,51520,21025360,46620,20552420.0,1809278,0,2558400,0,2558400.0,292815
2021-08-20,136530,52805185,156870,52246925.0,156870,16804460.0,4453342,136530,29221425,105210,29084445.0,2300459,0,21025360,51660,20604080.0,1845048,0,2558400,0,2558400.0,307835
2021-08-21,17100,52822285,2250,52249175.0,2250,16806710.0,4406218,17100,29238525,2250,29086695.0,2253629,0,21025360,0,20604080.0,1844754,0,2558400,0,2558400.0,307835
2021-08-22,91000,52913285,0,52249175.0,0,16806710.0,4307705,0,29238525,0,29086695.0,2191717,91000,21116360,0,20604080.0,1811400,0,2558400,0,2558400.0,304588
2021-08-23,356730,53270015,143990,52393165.0,94510,16901220.0,4303641,268290,29506815,53550,29140245.0,2284918,88440,21204800,90440,20694520.0,1721922,0,2558400,0,2558400.0,296801
2021-08-24,137940,53407955,455150,52848315.0,187460,17088680.0,4427542,49140,29555955,366570,29506815.0,2325567,88800,21293600,88580,20783100.0,1806774,0,2558400,0,2558400.0,295201
2021-08-25,239660,53647615,136400,52984715.0,126480,17215160.0,4338923,168480,29724435,49140,29555955.0,2325548,71180,21364780,87260,20870360.0,1740396,0,2558400,0,2558400.0,272979
2021-08-26,147860,53795475,241620,53226335.0,241620,17456780.0,4523328,98280,29822715,168480,29724435.0,2389263,49580,21414360,73140,20943500.0,1857987,0,2558400,0,2558400.0,276078
2021-08-27,343980,54139455,147720,53374055.0,134540,17591320.0,4334309,343980,30166695,98280,29822715.0,2302423,0,21414360,49440,20992940.0,1772352,0,2558400,0,2558400.0,259534
2021-08-28,0,54139455,0,53374055.0,0,17591320.0,4423308,0,30166695,0,29822715.0,2368287,0,21414360,0,20992940.0,1792050,0,2558400,0,2558400.0,262971
2021-08-29,77420,54216875,0,53374055.0,0,17591320.0,4382985,0,30166695,0,29822715.0,2361990,77420,21491780,0,20992940.0,1763651,0,2558400,0,2558400.0,257344
2021-08-30,115510,54332385,111210,53485265.0,58010,17649330.0,4393147,80730,30247425,33930,29856645.0,2388527,34780,21526560,77280,21070220.0,1752452,0,2558400,0,2558400.0,252168
2021-08-31,181750,54514135,425980,53911245.0,63000,17712330.0,4359473,35550,30282975,390780,30247425.0,2388033,146200,21672760,35200,21105420.0,1733225,0,2558400,0,2558400.0,238215
2021-09-01,208010,54722145,179910,54091155.0,167760,17880090.0,4595093,143910,30426885,35550,30282975.0,2504125,64100,21736860,144360,21249780.0,1846961,0,2558400,0,2558400.0,244007
2021-09-02,373320,55095465,208310,54299465.0,176810,18056900.0,4611921,348660,30775545,143910,30426885.0,2614356,24660,21761520,64400,21314180.0,1761164,0,2558400,0,2558400.0,236401
2021-09-03,26910,55122375,373460,54672925.0,191370,18248270.0,4841479,26910,30802455,348660,30775545.0,2718806,0,21761520,24800,21338980.0,1886886,0,2558400,0,2558400.0,235787
2021-09-04,0,55122375,0,54672925.0,0,18248270.0,4794420,0,30802455,0,30775545.0,2698190,0,21761520,0,21338980.0,1868408,0,2558400,0,2558400.0,227822
2021-09-05,0,55122375,0,54672925.0,0,18248270.0,4698835,0,30802455,0,30775545.0,2668513,0,21761520,0,21338980.0,1806646,0,2558400,0,2558400.0,223676
2021-09-06,0,55122375,0,54672925.0,0,18248270.0,4490906,0,30802455,0,30775545.0,2515712,0,21761520,0,21338980.0,1753670,0,2558400,0,2558400.0,221524
2021-09-07,151460,55273835,27190,54700115.0,22510,18270780.0,4654653,35100,30837555,26910,30802455.0,2662354,116360,21877880,280,21339260.0,1766639,0,2558400,0,2558400.0,225660
2021-09-08,137920,55411755,146560,54846675.0,121170,18391950.0,4528584,67860,30905415,35100,30837555.0,2677000,70060,21947940,111460,21450720.0,1650929,0,2558400,0,2558400.0,200655
2021-09-09,264670,55676425,219870,55066545.0,160390,18552340.0,4816628,249210,31154625,146250,30983805.0,2446462,15460,21963400,73620,21524340.0,2166786,0,2558400,0,2558400.0,203380
2021-09-10,17550,55693975,186420,55252965.0,181520,18733860.0,4659457,17550,31172175,170820,31154625.0,2387697,0,21963400,15600,21539940.0,2095053,0,2558400,0,2558400.0,176707
2021-09-11,0,55693975,0,55252965.0,0,18733860.0,4852395,0,31172175,0,31154625.0,2512477,0,21963400,0,21539940.0,2149785,0,2558400,0,2558400.0,190133
2021-09-12,47180,55741155,0,55252965.0,0,18733860.0,4840353,0,31172175,0,31154625.0,2503892,47180,22010580,0,21539940.0,2147059,0,2558400,0,2558400.0,189402
2021-09-13,263880,56005035,64730,55317695.0,28330,18762190.0,4792773,215280,31387455,17550,31172175.0,2453114,48600,22059180,47180,21587120.0,2140970,0,2558400,0,2558400.0,198689
2021-09-14,113890,56118925,263740,55581435.0,64560,18826750.0,4744117,22230,31409685,215280,31387455.0,2441179,91660,22150840,48460,21635580.0,2110928,0,2558400,0,2558400.0,192010
2021-09-15,281770,56400695,113890,55695325.0,107840,18934590.0,4519666,258570,31668255,22230,31409685.0,2580476,23000,22173840,91660,21727240.0,1741888,200,2558600,0,2558400.0,197302
2021-09-16,254090,56654785,281770,55977095.0,281770,19216360.0,4497482,171990,31840245,258570,31668255.0,2617545,39800,22213640,23000,21750240.0,1691973,42300,2600900,200,2558600.0,187964
2021-09-17,126360,56781145,253330,56230425.0,172290,19388650.0,4869787,126360,31966605,171990,31840245.0,2846063,0,22213640,39240,21789480.0,1797751,0,2600900,42100,2600700.0,225973
2021-09-18,0,56781145,0,56230425.0,0,19388650.0,4810345,0,31966605,0,31840245.0,2823629,0,22213640,0,21789480.0,1765798,0,2600900,0,2600700.0,220918
2021-09-19,45140,56826285,0,56230425.0,0,19388650.0,4989360,30420,31997025,0,31840245.0,2992859,7420,22221060,0,21789480.0,1754494,7300,2608200,0,2600700.0,242007
2021-09-20,78070,56904355,171640,56402065.0,13790,19402440.0,4849683,43290,32040315,156780,31997025.0,2910060,22380,22243440,7560,21797040.0,1707491,12400,2620600,7300,2608000.0,232132
2021-09-21,113080,57017435,77930,56479995.0,14820,19417260.0,4876199,46800,32087115,43290,32040315.0,2971840,66080,22309520,22240,21819280.0,1708123,200,2620800,12400,2620400.0,196236
2021-09-22,69500,57086935,112800,56592795.0,66970,19484230.0,4771199,49140,32136255,46800,32087115.0,2932428,20160,22329680,65800,21885080.0,1668206,200,2621000,200,2620600.0,170565
2021-09-23,141990,57228925,69640,56662435.0,69300,19553530.0,4645543,50310,32186565,49140,32136255.0,2823316,41580,22371260,20300,21905380.0,1708212,50100,2671100,200,2620800.0,114015
2021-09-24,138060,57366985,142540,56804975.0,63400,19616930.0,4529761,138060,32324625,51480,32187735.0,2802632,0,22371260,41160,21946540.0,1620479,0,2671100,49900,2670700.0,106650
2021-09-25,0,57366985,0,56804975.0,0,19616930.0,4532111,0,32324625,0,32187735.0,2742511,0,22371260,0,21946540.0,1664064,0,2671100,0,2670700.0,125536
2021-09-26,14840,57381825,0,56804975.0,0,19616930.0,4479238,0,32324625,0,32187735.0,2691175,14840,22386100,0,21946540.0,1668517,0,2671100,0,2670700.0,119546
2021-09-27,83260,57465085,151870,56956845.0,9440,19626370.0,4465656,25740,32350365,136890,32324625.0,2690208,36820,22422920,14980,21961520.0,1652214,20700,2691800,0,2670700.0,123234
2021-09-28,238110,57703195,83120,57039965.0,29700,19656070.0,4431375,204750,32555115,25740,32350365.0,2748206,32360,22455280,36680,21998200.0,1565086,1000,2692800,20700,2691400.0,118083
2021-09-29,67460,57770655,238110,57278075.0,86740,19742810.0,4349499,43380,32598495,204750,32555115.0,2620786,22280,22477560,32360,22030560.0,1603432,1800,2694600,1000,2692400.0,125281
2021-09-30,87620,57858275,67180,57345255.0,67180,19809990.0,4252797,11700,32610195,43380,32598495.0,2569066,48520,22526080,22000,22052560.0,1561443,27400,2722000,1800,2694200.0,122288
2021-10-01,272250,58130525,162550,57507805.0,89460,19899450.0,4219035,272250,32882445,86490,32684985.0,2486870,0,22526080,48660,22101220.0,1604316,0,2722000,27400,2721600.0,127849
2021-10-02,0,58130525,0,57507805.0,0,19899450.0,4136279,0,32882445,0,32684985.0,2464959,0,22526080,0,22101220.0,1547017,0,2722000,0,2721600.0,124303
2021-10-03,1120,58131645,0,57507805.0,0,19899450.0,0,0,32882445,0,32684985.0,0,1120,22527200,0,22101220.0,0,0,2722000,0,2721600.0,0
