,Unnamed: 0,Locations,Cumulative Confirmed,Staff Returned to Work,update_date,Active Cases,New Cases in Last 14 Days
1211,1211,Folsom State Prison (FSP),8,5.0,9-4-2020,,
1212,1212,High Desert State Prison (HDSP),19,15.0,9-4-2020,,
1213,1213,Ironwood State Prison (ISP),112,98.0,9-4-2020,,
1214,1214,Kern Valley State Prison (KVSP),69,17.0,9-4-2020,,
1215,1215,"California State Prison, Los Angeles County (LAC)",77,46.0,9-4-2020,,
1216,1216,Mule Creek State Prison (MCSP),13,4.0,9-4-2020,,
1217,1217,North Kern State Prison (NKSP),113,22.0,9-4-2020,,
1218,1218,Pelican Bay State Prison (PBSP),26,18.0,9-4-2020,,
1219,1219,Pleasant Valley State Prison (PVSP),16,5.0,9-4-2020,,
1220,1220,Richard J. Donovan Correctional Facility (RJD),47,19.0,9-4-2020,,
1221,1221,"California State Prison, Sacramento (SAC)",31,12.0,9-4-2020,,
1222,1222,Substance Abuse Treatment Facility (SATF),32,12.0,9-4-2020,,
1223,1223,Sierra Conservation Center (SCC),13,3.0,9-4-2020,,
1224,1224,"California State Prison, Solano (SOL)",30,3.0,9-4-2020,,
1225,1225,San Quentin State Prison (SQ),272,100.0,9-4-2020,,
1226,1226,Salinas Valley State Prison (SVSP),26,5.0,9-4-2020,,
1227,1227,Valley State Prison (VSP),29,18.0,9-4-2020,,
1228,1228,Wasco State Prison (WSP),78,27.0,9-4-2020,,
1229,1229,Northern California Youth Correctional Center (NCYCC),9,4.0,9-4-2020,,
1230,1230,OH Close Youth Correctional Facility (OH Close),4,1.0,9-4-2020,,
1231,1231,NA Chaderjian Youth Correctional Facility (NAC),3,2.0,9-4-2020,,
1232,1232,Ventura,12,5.0,9-4-2020,,
1233,1233,CDCR/CCHCS Worksite Location âLos Angeles County,7,5.0,9-4-2020,,
1234,1234,CDCR/CCHCS Worksite LocationâKern County,6,3.0,9-4-2020,,
1235,1235,CDCR/CCHCS Worksite LocationâSacramento County,33,7.0,9-4-2020,,
1236,1236,CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2.0,9-4-2020,,
1237,1237,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,9-4-2020,,
1238,1238,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,9-4-2020,,
1239,1239,CDCR/CCHCS Worksite Location â Orange County,0,0.0,9-4-2020,,
1240,1240,CDCR/CCHCS Worksite Location â Santa Clara County,0,1.0,9-4-2020,,
1241,1241,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,9-4-2020,,
1242,1242,CDCR/CCHCS Worksite Location â Solano County,1,1.0,9-4-2020,,
1243,1243,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,9-4-2020,,
1244,1244,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,9-4-2020,,
1245,1245,CDCR/CCHCS Worksite Location â Stanislaus County,1,0.0,9-4-2020,,
1246,1246,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,9-4-2020,,
1247,1247,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,9-4-2020,,
1248,1248,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,9-4-2020,,
1249,1249,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,9-4-2020,,
1250,1250,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,9-4-2020,,
1251,1251,CDCR/CCHCS Worksite Location â Imperial County,1,0.0,9-4-2020,,
1252,1252,STATEWIDE TOTAL,2284,1053.0,9-4-2020,,
1253,1253,Avenal State Prison (ASP),221,89.0,9-8-2020,,
1254,1254,California City Correctional Facility (CAC),33,18.0,9-8-2020,,
1255,1255,Calipatria State Prison (CAL),87,44.0,9-8-2020,,
1256,1256,California Correctional Center (CCC),29,23.0,9-8-2020,,
1257,1257,California Correctional Institution (CCI),179,149.0,9-8-2020,,
1258,1258,Central California Womenâs Facility (CCWF),39,15.0,9-8-2020,,
1259,1259,Centinela State Prison (CEN),103,41.0,9-8-2020,,
1260,1260,California Health Care Facility (CHCF),121,71.0,9-8-2020,,
1261,1261,California Institution for Men (CIM),225,113.0,9-8-2020,,
1262,1262,California Institution for Women (CIW),76,61.0,9-8-2020,,
1263,1263,California Menâs Colony (CMC),47,11.0,9-8-2020,,
1264,1264,California Medical Facility (CMF),47,7.0,9-8-2020,,
1265,1265,"California State Prison, Corcoran (COR)",196,63.0,9-8-2020,,
1266,1266,California Rehabilitation Center (CRC),126,67.0,9-8-2020,,
1267,1267,"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,9-8-2020,,
1268,1268,Correctional Training Facility (CTF),41,14.0,9-8-2020,,
1269,1269,Chuckawalla Valley State Prison (CVSP),78,74.0,9-8-2020,,
1270,1270,Deuel Vocational Institution (DVI),48,12.0,9-8-2020,,
1271,1271,Folsom State Prison (FSP),33,25.0,9-8-2020,,
1272,1272,High Desert State Prison (HDSP),21,15.0,9-8-2020,,
1273,1273,Ironwood State Prison (ISP),116,100.0,9-8-2020,,
1274,1274,Kern Valley State Prison (KVSP),90,39.0,9-8-2020,,
1275,1275,"California State Prison, Los Angeles County (LAC)",102,58.0,9-8-2020,,
1276,1276,Mule Creek State Prison (MCSP),27,11.0,9-8-2020,,
1277,1277,North Kern State Prison (NKSP),189,176.0,9-8-2020,,
1278,1278,Pelican Bay State Prison (PBSP),29,18.0,9-8-2020,,
1279,1279,Pleasant Valley State Prison (PVSP),26,12.0,9-8-2020,,
1280,1280,Richard J. Donovan Correctional Facility (RJD),66,39.0,9-8-2020,,
1281,1281,"California State Prison, Sacramento (SAC)",38,20.0,9-8-2020,,
1282,1282,Substance Abuse Treatment Facility (SATF),100,36.0,9-8-2020,,
1283,1283,Sierra Conservation Center (SCC),31,28.0,9-8-2020,,
1284,1284,"California State Prison, Solano (SOL)",38,32.0,9-8-2020,,
1285,1285,San Quentin State Prison (SQ),287,110.0,9-8-2020,,
1286,1286,Salinas Valley State Prison (SVSP),51,38.0,9-8-2020,,
1287,1287,Valley State Prison (VSP),42,32.0,9-8-2020,,
1288,1288,Wasco State Prison (WSP),114,60.0,9-8-2020,,
1289,1289,Northern California Youth Correctional Center (NCYCC),11,4.0,9-8-2020,,
1290,1290,OH Close Youth Correctional Facility (OH Close),8,4.0,9-8-2020,,
1291,1291,NA Chaderjian Youth Correctional Facility (NAC),4,2.0,9-8-2020,,
1292,1292,Ventura,20,12.0,9-8-2020,,
1293,1293,Pine Grove,0,0.0,9-8-2020,,
1294,1294,CDCR/CCHCS Worksite Location âLos Angeles County,12,7.0,9-8-2020,,
1295,1295,CDCR/CCHCS Worksite LocationâKern County,5,2.0,9-8-2020,,
1296,1296,CDCR/CCHCS Worksite LocationâSacramento County,41,8.0,9-8-2020,,
1297,1297,CDCR/CCHCS Worksite LocationâSan Bernardino County,11,3.0,9-8-2020,,
1298,1298,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,9-8-2020,,
1299,1299,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,9-8-2020,,
1300,1300,CDCR/CCHCS Worksite Location â Orange County,0,0.0,9-8-2020,,
1301,1301,CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,9-8-2020,,
1302,1302,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,9-8-2020,,
1303,1303,CDCR/CCHCS Worksite Location â Solano County,1,1.0,9-8-2020,,
1304,1304,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,9-8-2020,,
1305,1305,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,9-8-2020,,
1306,1306,CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,9-8-2020,,
1307,1307,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,9-8-2020,,
1308,1308,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,9-8-2020,,
1309,1309,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,9-8-2020,,
1310,1310,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,9-8-2020,,
1311,1311,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,9-8-2020,,
1312,1312,CDCR/CCHCS Worksite Location â Imperial County,1,1.0,9-8-2020,,
1313,1313,STATEWIDE TOTAL,3236,1779.0,9-8-2020,,
1314,1314,Avenal State Prison (ASP),223,89.0,9-9-2020,,
1315,1315,California City Correctional Facility (CAC),35,18.0,9-9-2020,,
1316,1316,Calipatria State Prison (CAL),90,44.0,9-9-2020,,
1317,1317,California Correctional Center (CCC),29,23.0,9-9-2020,,
1318,1318,California Correctional Institution (CCI),179,150.0,9-9-2020,,
1319,1319,Central California Womenâs Facility (CCWF),39,15.0,9-9-2020,,
1320,1320,Centinela State Prison (CEN),103,43.0,9-9-2020,,
1321,1321,California Health Care Facility (CHCF),122,71.0,9-9-2020,,
1322,1322,California Institution for Men (CIM),227,113.0,9-9-2020,,
1323,1323,California Institution for Women (CIW),76,61.0,9-9-2020,,
1324,1324,California Menâs Colony (CMC),47,12.0,9-9-2020,,
1325,1325,California Medical Facility (CMF),47,7.0,9-9-2020,,
1326,1326,"California State Prison, Corcoran (COR)",209,77.0,9-9-2020,,
1327,1327,California Rehabilitation Center (CRC),126,69.0,9-9-2020,,
1328,1328,"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,9-9-2020,,
1329,1329,Correctional Training Facility (CTF),42,14.0,9-9-2020,,
1330,1330,Chuckawalla Valley State Prison (CVSP),78,75.0,9-9-2020,,
1331,1331,Deuel Vocational Institution (DVI),49,12.0,9-9-2020,,
1332,1332,Folsom State Prison (FSP),33,26.0,9-9-2020,,
1333,1333,High Desert State Prison (HDSP),21,15.0,9-9-2020,,
1334,1334,Ironwood State Prison (ISP),116,100.0,9-9-2020,,
1335,1335,Kern Valley State Prison (KVSP),91,39.0,9-9-2020,,
1336,1336,"California State Prison, Los Angeles County (LAC)",102,59.0,9-9-2020,,
1337,1337,Mule Creek State Prison (MCSP),27,11.0,9-9-2020,,
1338,1338,North Kern State Prison (NKSP),189,177.0,9-9-2020,,
1339,1339,Pelican Bay State Prison (PBSP),32,18.0,9-9-2020,,
1340,1340,Pleasant Valley State Prison (PVSP),26,12.0,9-9-2020,,
1341,1341,Richard J. Donovan Correctional Facility (RJD),67,40.0,9-9-2020,,
1342,1342,"California State Prison, Sacramento (SAC)",39,21.0,9-9-2020,,
1343,1343,Substance Abuse Treatment Facility (SATF),103,71.0,9-9-2020,,
1344,1344,Sierra Conservation Center (SCC),31,28.0,9-9-2020,,
1345,1345,"California State Prison, Solano (SOL)",38,32.0,9-9-2020,,
1346,1346,San Quentin State Prison (SQ),288,186.0,9-9-2020,,
1347,1347,Salinas Valley State Prison (SVSP),51,38.0,9-9-2020,,
1348,1348,Valley State Prison (VSP),43,33.0,9-9-2020,,
1349,1349,Wasco State Prison (WSP),114,61.0,9-9-2020,,
1350,1350,Northern California Youth Correctional Center (NCYCC),11,4.0,9-9-2020,,
1351,1351,OH Close Youth Correctional Facility (OH Close),8,4.0,9-9-2020,,
1352,1352,NA Chaderjian Youth Correctional Facility (NAC),4,2.0,9-9-2020,,
1353,1353,Ventura,20,12.0,9-9-2020,,
1354,1354,Pine Grove,0,0.0,9-9-2020,,
1355,1355,CDCR/CCHCS Worksite Location âLos Angeles County,13,7.0,9-9-2020,,
1356,1356,CDCR/CCHCS Worksite LocationâKern County,5,2.0,9-9-2020,,
1357,1357,CDCR/CCHCS Worksite LocationâSacramento County,41,8.0,9-9-2020,,
1358,1358,CDCR/CCHCS Worksite LocationâSan Bernardino County,9,3.0,9-9-2020,,
1359,1359,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,9-9-2020,,
1360,1360,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,9-9-2020,,
1361,1361,CDCR/CCHCS Worksite Location â Orange County,0,0.0,9-9-2020,,
1362,1362,CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,9-9-2020,,
1363,1363,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,9-9-2020,,
1364,1364,CDCR/CCHCS Worksite Location â Solano County,1,1.0,9-9-2020,,
1365,1365,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,9-9-2020,,
1366,1366,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,9-9-2020,,
1367,1367,CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,9-9-2020,,
1368,1368,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,9-9-2020,,
1369,1369,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,9-9-2020,,
1370,1370,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,9-9-2020,,
1371,1371,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,9-9-2020,,
1372,1372,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,9-9-2020,,
1373,1373,CDCR/CCHCS Worksite Location â Imperial County,1,1.0,9-9-2020,,
1374,1374,STATEWIDE TOTAL,3271,1918.0,9-9-2020,,
1375,1375,Avenal State Prison (ASP),231,92.0,9-10-2020,,
1376,1376,California City Correctional Facility (CAC),35,18.0,9-10-2020,,
1377,1377,Calipatria State Prison (CAL),90,44.0,9-10-2020,,
1378,1378,California Correctional Center (CCC),29,23.0,9-10-2020,,
1379,1379,California Correctional Institution (CCI),179,152.0,9-10-2020,,
1380,1380,Central California Womenâs Facility (CCWF),39,15.0,9-10-2020,,
1381,1381,Centinela State Prison (CEN),103,43.0,9-10-2020,,
1382,1382,California Health Care Facility (CHCF),122,71.0,9-10-2020,,
1383,1383,California Institution for Men (CIM),227,113.0,9-10-2020,,
1384,1384,California Institution for Women (CIW),76,61.0,9-10-2020,,
1385,1385,California Menâs Colony (CMC),48,12.0,9-10-2020,,
1386,1386,California Medical Facility (CMF),47,7.0,9-10-2020,,
1387,1387,"California State Prison, Corcoran (COR)",210,77.0,9-10-2020,,
1388,1388,California Rehabilitation Center (CRC),126,106.0,9-10-2020,,
1389,1389,"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,9-10-2020,,
1390,1390,Correctional Training Facility (CTF),42,14.0,9-10-2020,,
1391,1391,Chuckawalla Valley State Prison (CVSP),78,77.0,9-10-2020,,
1392,1392,Deuel Vocational Institution (DVI),49,12.0,9-10-2020,,
1393,1393,Folsom State Prison (FSP),34,32.0,9-10-2020,,
1394,1394,High Desert State Prison (HDSP),21,15.0,9-10-2020,,
1395,1395,Ironwood State Prison (ISP),116,100.0,9-10-2020,,
1396,1396,Kern Valley State Prison (KVSP),91,39.0,9-10-2020,,
1397,1397,"California State Prison, Los Angeles County (LAC)",102,59.0,9-10-2020,,
1398,1398,Mule Creek State Prison (MCSP),27,11.0,9-10-2020,,
1399,1399,North Kern State Prison (NKSP),190,177.0,9-10-2020,,
1400,1400,Pelican Bay State Prison (PBSP),32,18.0,9-10-2020,,
1401,1401,Pleasant Valley State Prison (PVSP),26,12.0,9-10-2020,,
1402,1402,Richard J. Donovan Correctional Facility (RJD),67,40.0,9-10-2020,,
1403,1403,"California State Prison, Sacramento (SAC)",39,21.0,9-10-2020,,
1404,1404,Substance Abuse Treatment Facility (SATF),104,71.0,9-10-2020,,
1405,1405,Sierra Conservation Center (SCC),31,28.0,9-10-2020,,
1406,1406,"California State Prison, Solano (SOL)",38,32.0,9-10-2020,,
1407,1407,San Quentin State Prison (SQ),288,212.0,9-10-2020,,
1408,1408,Salinas Valley State Prison (SVSP),51,39.0,9-10-2020,,
1409,1409,Valley State Prison (VSP),43,33.0,9-10-2020,,
1410,1410,Wasco State Prison (WSP),114,70.0,9-10-2020,,
1411,1411,Northern California Youth Correctional Center (NCYCC),11,4.0,9-10-2020,,
1412,1412,OH Close Youth Correctional Facility (OH Close),8,4.0,9-10-2020,,
1413,1413,NA Chaderjian Youth Correctional Facility (NAC),4,2.0,9-10-2020,,
1414,1414,Ventura,20,12.0,9-10-2020,,
1415,1415,Pine Grove,0,0.0,9-10-2020,,
1416,1416,CDCR/CCHCS Worksite Location âLos Angeles County,13,7.0,9-10-2020,,
1417,1417,CDCR/CCHCS Worksite LocationâKern County,5,2.0,9-10-2020,,
1418,1418,CDCR/CCHCS Worksite LocationâSacramento County,39,8.0,9-10-2020,,
1419,1419,CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3.0,9-10-2020,,
1420,1420,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,9-10-2020,,
1421,1421,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,9-10-2020,,
1422,1422,CDCR/CCHCS Worksite Location â Orange County,0,0.0,9-10-2020,,
1423,1423,CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,9-10-2020,,
1424,1424,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,9-10-2020,,
1425,1425,CDCR/CCHCS Worksite Location â Solano County,1,1.0,9-10-2020,,
1426,1426,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,9-10-2020,,
1427,1427,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,9-10-2020,,
1428,1428,CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,9-10-2020,,
1429,1429,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,9-10-2020,,
1430,1430,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,9-10-2020,,
1431,1431,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,9-10-2020,,
1432,1432,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,9-10-2020,,
1433,1433,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,9-10-2020,,
1434,1434,CDCR/CCHCS Worksite Location â Imperial County,1,1.0,9-10-2020,,
1435,1435,STATEWIDE TOTAL,3281,2004.0,9-10-2020,,
1436,1436,Avenal State Prison (ASP),241,93.0,9-11-2020,,
1437,1437,California City Correctional Facility (CAC),35,18.0,9-11-2020,,
1438,1438,Calipatria State Prison (CAL),90,44.0,9-11-2020,,
1439,1439,California Correctional Center (CCC),29,23.0,9-11-2020,,
1440,1440,California Correctional Institution (CCI),179,152.0,9-11-2020,,
1441,1441,Central California Womenâs Facility (CCWF),39,15.0,9-11-2020,,
1442,1442,Centinela State Prison (CEN),103,43.0,9-11-2020,,
1443,1443,California Health Care Facility (CHCF),122,71.0,9-11-2020,,
1444,1444,California Institution for Men (CIM),227,115.0,9-11-2020,,
1445,1445,California Institution for Women (CIW),76,61.0,9-11-2020,,
1446,1446,California Menâs Colony (CMC),51,16.0,9-11-2020,,
1447,1447,California Medical Facility (CMF),46,40.0,9-11-2020,,
1448,1448,"California State Prison, Corcoran (COR)",212,77.0,9-11-2020,,
1449,1449,California Rehabilitation Center (CRC),127,106.0,9-11-2020,,
1450,1450,"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,9-11-2020,,
1451,1451,Correctional Training Facility (CTF),42,14.0,9-11-2020,,
1452,1452,Chuckawalla Valley State Prison (CVSP),79,77.0,9-11-2020,,
1453,1453,Deuel Vocational Institution (DVI),49,12.0,9-11-2020,,
1454,1454,Folsom State Prison (FSP),36,33.0,9-11-2020,,
1455,1455,High Desert State Prison (HDSP),21,15.0,9-11-2020,,
1456,1456,Ironwood State Prison (ISP),116,100.0,9-11-2020,,
1457,1457,Kern Valley State Prison (KVSP),91,39.0,9-11-2020,,
1458,1458,"California State Prison, Los Angeles County (LAC)",101,59.0,9-11-2020,,
1459,1459,Mule Creek State Prison (MCSP),27,11.0,9-11-2020,,
1460,1460,North Kern State Prison (NKSP),190,177.0,9-11-2020,,
1461,1461,Pelican Bay State Prison (PBSP),32,18.0,9-11-2020,,
1462,1462,Pleasant Valley State Prison (PVSP),26,12.0,9-11-2020,,
1463,1463,Richard J. Donovan Correctional Facility (RJD),67,40.0,9-11-2020,,
1464,1464,"California State Prison, Sacramento (SAC)",39,21.0,9-11-2020,,
1465,1465,Substance Abuse Treatment Facility (SATF),110,71.0,9-11-2020,,
1466,1466,Sierra Conservation Center (SCC),31,28.0,9-11-2020,,
1467,1467,"California State Prison, Solano (SOL)",38,32.0,9-11-2020,,
1468,1468,San Quentin State Prison (SQ),289,212.0,9-11-2020,,
1469,1469,Salinas Valley State Prison (SVSP),57,39.0,9-11-2020,,
1470,1470,Valley State Prison (VSP),43,34.0,9-11-2020,,
1471,1471,Wasco State Prison (WSP),115,71.0,9-11-2020,,
1472,1472,Northern California Youth Correctional Center (NCYCC),12,5.0,9-11-2020,,
1473,1473,OH Close Youth Correctional Facility (OH Close),8,4.0,9-11-2020,,
1474,1474,NA Chaderjian Youth Correctional Facility (NAC),4,2.0,9-11-2020,,
1475,1475,Ventura,20,13.0,9-11-2020,,
1476,1476,Pine Grove,0,0.0,9-11-2020,,
1477,1477,CDCR/CCHCS Worksite Location âLos Angeles County,13,7.0,9-11-2020,,
1478,1478,CDCR/CCHCS Worksite LocationâKern County,5,2.0,9-11-2020,,
1479,1479,CDCR/CCHCS Worksite LocationâSacramento County,38,8.0,9-11-2020,,
1480,1480,CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3.0,9-11-2020,,
1481,1481,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,9-11-2020,,
1482,1482,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,9-11-2020,,
1483,1483,CDCR/CCHCS Worksite Location â Orange County,0,0.0,9-11-2020,,
1484,1484,CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,9-11-2020,,
1485,1485,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,9-11-2020,,
1486,1486,CDCR/CCHCS Worksite Location â Solano County,1,1.0,9-11-2020,,
1487,1487,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,9-11-2020,,
1488,1488,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,9-11-2020,,
1489,1489,CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,9-11-2020,,
1490,1490,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,9-11-2020,,
1491,1491,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,9-11-2020,,
1492,1492,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,9-11-2020,,
1493,1493,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,9-11-2020,,
1494,1494,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,9-11-2020,,
1495,1495,CDCR/CCHCS Worksite Location â Imperial County,1,1.0,9-11-2020,,
1496,1496,STATEWIDE TOTAL,3312,2049.0,9-11-2020,,
1497,1497,Avenal State Prison (ASP),247,96.0,9-14-2020,,
1498,1498,California City Correctional Facility (CAC),35,18.0,9-14-2020,,
1499,1499,Calipatria State Prison (CAL),91,44.0,9-14-2020,,
1500,1500,California Correctional Center (CCC),29,23.0,9-14-2020,,
1501,1501,California Correctional Institution (CCI),180,152.0,9-14-2020,,
1502,1502,Central California Womenâs Facility (CCWF),40,15.0,9-14-2020,,
1503,1503,Centinela State Prison (CEN),103,43.0,9-14-2020,,
1504,1504,California Health Care Facility (CHCF),122,71.0,9-14-2020,,
1505,1505,California Institution for Men (CIM),227,115.0,9-14-2020,,
1506,1506,California Institution for Women (CIW),78,61.0,9-14-2020,,
1507,1507,California Menâs Colony (CMC),52,16.0,9-14-2020,,
1508,1508,California Medical Facility (CMF),47,44.0,9-14-2020,,
1509,1509,"California State Prison, Corcoran (COR)",213,109.0,9-14-2020,,
1510,1510,California Rehabilitation Center (CRC),127,106.0,9-14-2020,,
1511,1511,"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,9-14-2020,,
1512,1512,Correctional Training Facility (CTF),48,17.0,9-14-2020,,
1513,1513,Chuckawalla Valley State Prison (CVSP),79,77.0,9-14-2020,,
1514,1514,Deuel Vocational Institution (DVI),49,12.0,9-14-2020,,
1515,1515,Folsom State Prison (FSP),38,33.0,9-14-2020,,
1516,1516,High Desert State Prison (HDSP),21,15.0,9-14-2020,,
1517,1517,Ironwood State Prison (ISP),116,100.0,9-14-2020,,
1518,1518,Kern Valley State Prison (KVSP),91,39.0,9-14-2020,,
1519,1519,"California State Prison, Los Angeles County (LAC)",101,60.0,9-14-2020,,
1520,1520,Mule Creek State Prison (MCSP),27,11.0,9-14-2020,,
1521,1521,North Kern State Prison (NKSP),190,177.0,9-14-2020,,
1522,1522,Pelican Bay State Prison (PBSP),32,18.0,9-14-2020,,
1523,1523,Pleasant Valley State Prison (PVSP),26,12.0,9-14-2020,,
1524,1524,Richard J. Donovan Correctional Facility (RJD),67,41.0,9-14-2020,,
1525,1525,"California State Prison, Sacramento (SAC)",39,21.0,9-14-2020,,
1526,1526,Substance Abuse Treatment Facility (SATF),118,72.0,9-14-2020,,
1527,1527,Sierra Conservation Center (SCC),32,30.0,9-14-2020,,
1528,1528,"California State Prison, Solano (SOL)",39,32.0,9-14-2020,,
1529,1529,San Quentin State Prison (SQ),289,212.0,9-14-2020,,
1530,1530,Salinas Valley State Prison (SVSP),59,39.0,9-14-2020,,
1531,1531,Valley State Prison (VSP),48,34.0,9-14-2020,,
1532,1532,Wasco State Prison (WSP),115,71.0,9-14-2020,,
1533,1533,Northern California Youth Correctional Center (NCYCC),12,5.0,9-14-2020,,
1534,1534,OH Close Youth Correctional Facility (OH Close),8,4.0,9-14-2020,,
1535,1535,NA Chaderjian Youth Correctional Facility (NAC),4,2.0,9-14-2020,,
1536,1536,Ventura,20,13.0,9-14-2020,,
1537,1537,Pine Grove,0,0.0,9-14-2020,,
1538,1538,CDCR/CCHCS Worksite Location âLos Angeles County,13,7.0,9-14-2020,,
1539,1539,CDCR/CCHCS Worksite LocationâKern County,5,2.0,9-14-2020,,
1540,1540,CDCR/CCHCS Worksite LocationâSacramento County,38,8.0,9-14-2020,,
1541,1541,CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3.0,9-14-2020,,
1542,1542,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,9-14-2020,,
1543,1543,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,9-14-2020,,
1544,1544,CDCR/CCHCS Worksite Location â Orange County,0,0.0,9-14-2020,,
1545,1545,CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,9-14-2020,,
1546,1546,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,9-14-2020,,
1547,1547,CDCR/CCHCS Worksite Location â Solano County,1,1.0,9-14-2020,,
1548,1548,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,9-14-2020,,
1549,1549,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,9-14-2020,,
1550,1550,CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,9-14-2020,,
1551,1551,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,9-14-2020,,
1552,1552,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,9-14-2020,,
1553,1553,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,9-14-2020,,
1554,1554,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,9-14-2020,,
1555,1555,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,9-14-2020,,
1556,1556,CDCR/CCHCS Worksite Location â Imperial County,1,1.0,9-14-2020,,
1557,1557,STATEWIDE TOTAL,3351,2096.0,9-14-2020,,
1558,1558,Avenal State Prison (ASP),247,182.0,9-15-2020,,
1559,1559,California City Correctional Facility (CAC),35,18.0,9-15-2020,,
1560,1560,Calipatria State Prison (CAL),91,54.0,9-15-2020,,
1561,1561,California Correctional Center (CCC),29,23.0,9-15-2020,,
1562,1562,California Correctional Institution (CCI),180,152.0,9-15-2020,,
1563,1563,Central California Womenâs Facility (CCWF),41,15.0,9-15-2020,,
1564,1564,Centinela State Prison (CEN),103,43.0,9-15-2020,,
1565,1565,California Health Care Facility (CHCF),122,71.0,9-15-2020,,
1566,1566,California Institution for Men (CIM),227,202.0,9-15-2020,,
