vemquartile,administered_date,total_doses,cumulative_total_doses,pfizer_doses,cumulative_pfizer_doses,moderna_doses,cumulative_moderna_doses,jj_doses,cumulative_jj_doses,partially_vaccinated,total_partially_vaccinated,pct_age16pop_partially_vaccinated,fully_vaccinated,cumulative_fully_vaccinated,pct_age16pop_fully_vaccinated,at_least_one_dose,cumulative_at_least_one_dose,pct_age16pop_at_least_one_dose,age16_population
2,2021-01-24,12436,617519,6154,339222,6282,278297,0,0,11525,421150,0.053326,896,98609,0.012486,11535,519759,0.065812,7897587
2,2021-01-25,33623,651142,15629,354851,17994,296291,0,0,24902,437504,0.055397,8671,107280,0.013584,25025,544784,0.068981,7897587
2,2021-01-26,40077,691219,19828,374679,20249,316540,0,0,31148,459819,0.058223,8910,116190,0.014712,31225,576009,0.072935,7897587
2,2021-01-27,44963,736182,22914,397593,22049,338589,0,0,35011,485055,0.061418,9829,126019,0.015957,35065,611074,0.077375,7897587
2,2021-01-28,47907,784089,22617,420210,25290,363879,0,0,39403,516068,0.065345,8450,134469,0.017027,39463,650537,0.082372,7897587
2,2021-01-29,45460,829549,22294,442504,23166,387045,0,0,36927,544616,0.06896,8431,142900,0.018094,36979,687516,0.087054,7897587
2,2021-01-30,31266,860815,13657,456161,17609,404654,0,0,28033,569485,0.072109,3192,146092,0.018498,28061,715577,0.090607,7897587
2,2021-01-31,17551,878366,10655,466816,6896,411550,0,0,16329,584626,0.074026,1206,147298,0.018651,16347,731924,0.092677,7897587
2,2021-02-01,40423,918789,19444,486260,20979,432529,0,0,29876,604019,0.076481,10514,157812,0.019982,29907,761831,0.096464,7897587
2,2021-02-02,47730,966519,19684,505944,28046,460575,0,0,36349,629160,0.079665,11304,169116,0.021414,36445,798276,0.101078,7897587
2,2021-02-03,53933,1020452,24142,530086,29791,490366,0,0,39937,655283,0.082973,13899,183015,0.023174,40022,838298,0.106146,7897587
2,2021-02-04,55767,1076219,24239,554325,31528,521894,0,0,40843,681384,0.086277,14832,197847,0.025052,40933,879231,0.111329,7897587
2,2021-02-05,59509,1135728,26362,580687,33147,555041,0,0,40338,702880,0.088999,19001,216848,0.027458,40497,919728,0.116457,7897587
2,2021-02-06,38830,1174558,18200,598887,20630,575671,0,0,31260,726735,0.09202,7490,224338,0.028406,31345,951073,0.120426,7897587
2,2021-02-07,16016,1190574,10763,609650,5253,580924,0,0,12142,735093,0.093078,3850,228188,0.028893,12208,963281,0.121972,7897587
2,2021-02-08,43295,1233869,22394,632044,20901,601825,0,0,29880,751900,0.095206,13267,241455,0.030573,30074,993355,0.12578,7897587
2,2021-02-09,49219,1283088,23507,655551,25712,627537,0,0,30681,764663,0.096822,18233,259688,0.032882,30996,1024351,0.129704,7897587
2,2021-02-10,59389,1342477,28145,683696,31244,658781,0,0,34727,775301,0.098169,24436,284124,0.035976,35074,1059425,0.134145,7897587
2,2021-02-11,63832,1406309,29671,713367,34161,692942,0,0,36095,784374,0.099318,27506,311630,0.039459,36579,1096004,0.138777,7897587
2,2021-02-12,64766,1471075,28046,741413,36720,729662,0,0,34602,789684,0.099991,29945,341575,0.043251,35255,1131259,0.143241,7897587
2,2021-02-13,37517,1508592,15778,757191,21739,751401,0,0,21761,796150,0.100809,15671,357246,0.045235,22137,1153396,0.146044,7897587
2,2021-02-14,19936,1528528,9360,766551,10576,761977,0,0,11236,799080,0.10118,8664,365910,0.046332,11594,1164990,0.147512,7897587
2,2021-02-15,32977,1561505,14947,781498,18030,780007,0,0,18335,803739,0.10177,14528,380438,0.048171,19187,1184177,0.149942,7897587
2,2021-02-16,55849,1617354,27626,809124,28223,808230,0,0,29471,807581,0.102257,26294,406732,0.051501,30136,1214313,0.153757,7897587
2,2021-02-17,61116,1678470,31649,840773,29467,837697,0,0,30419,808169,0.102331,30646,437378,0.055381,31234,1245547,0.157712,7897587
2,2021-02-18,65702,1744172,33418,874191,32284,869981,0,0,32098,808003,0.10231,33389,470767,0.059609,33223,1278770,0.161919,7897587
2,2021-02-19,58778,1802950,32800,906991,25978,895959,0,0,29226,808410,0.102362,29408,500175,0.063333,29815,1308585,0.165694,7897587
2,2021-02-20,36986,1839936,24190,931181,12796,908755,0,0,20154,812478,0.102877,16758,516933,0.065455,20826,1329411,0.168331,7897587
2,2021-02-21,20631,1860567,17193,948374,3438,912193,0,0,9905,812531,0.102883,10651,527584,0.066803,10704,1340115,0.169687,7897587
2,2021-02-22,37233,1897800,25618,973992,11615,923808,0,0,17847,811763,0.102786,19287,546871,0.069245,18519,1358634,0.172032,7897587
2,2021-02-23,51344,1949144,26387,1000379,24957,948765,0,0,22672,807836,0.102289,28490,575361,0.072853,24563,1383197,0.175142,7897587
2,2021-02-24,68078,2017222,35122,1035501,32956,981721,0,0,31431,805113,0.101944,36512,611873,0.077476,33789,1416986,0.17942,7897587
2,2021-02-25,73556,2090778,34643,1070144,38913,1020634,0,0,37622,809798,0.102537,35734,647607,0.082001,40419,1457405,0.184538,7897587
2,2021-02-26,81627,2172405,34960,1105104,46667,1067301,0,0,44420,819434,0.103758,36963,684570,0.086681,46599,1504004,0.190438,7897587
2,2021-02-27,59591,2231996,27629,1132733,31958,1099259,4,4,32469,826298,0.104627,26938,711508,0.090092,33802,1537806,0.194718,7897587
2,2021-02-28,29035,2261031,17466,1150199,11568,1110827,1,5,16918,832024,0.105352,12016,723524,0.091613,17742,1555548,0.196965,7897587
2,2021-03-01,55904,2316935,29633,1179832,26248,1137075,23,28,30493,838521,0.106174,25199,748723,0.094804,31696,1587244,0.200978,7897587
2,2021-03-02,67335,2384270,32542,1212374,34788,1171863,5,33,38240,850116,0.107642,28981,777704,0.098474,40576,1627820,0.206116,7897587
2,2021-03-03,77869,2462139,37702,1250076,40159,1212022,8,41,43769,862498,0.10921,33933,811637,0.10277,46315,1674135,0.211981,7897587
2,2021-03-04,86095,2548234,42491,1292567,43577,1255599,27,68,49652,878264,0.111207,36273,847910,0.107363,52039,1726174,0.21857,7897587
2,2021-03-05,78646,2626880,36771,1329338,41577,1297176,298,366,48139,898714,0.113796,30331,878241,0.111204,50781,1776955,0.225,7897587
2,2021-03-06,61364,2688244,29909,1359247,29792,1326968,1663,2029,37650,915848,0.115966,23610,901851,0.114193,40744,1817699,0.230159,7897587
2,2021-03-07,26843,2715087,15518,1374765,10378,1337346,947,2976,17202,925519,0.11719,9586,911437,0.115407,19257,1836956,0.232597,7897587
2,2021-03-08,48940,2764027,22307,1397072,24208,1361554,2425,5401,30837,942426,0.119331,17996,929433,0.117686,34903,1871859,0.237017,7897587
2,2021-03-09,63690,2827717,26409,1423481,33520,1395074,3761,9162,34064,952084,0.120554,29518,958951,0.121423,39176,1911035,0.241977,7897587
2,2021-03-10,75121,2902838,35086,1458567,33526,1428600,6509,15671,39665,964319,0.122103,35282,994233,0.125891,47517,1958552,0.247994,7897587
2,2021-03-11,91633,2994471,42314,1500881,40985,1469585,8334,24005,48216,979114,0.123976,43164,1037397,0.131356,57959,2016511,0.255333,7897587
2,2021-03-12,91928,3086399,37785,1538666,42239,1511824,11904,35909,46119,992890,0.125721,45625,1083022,0.137133,59401,2075912,0.262854,7897587
2,2021-03-13,67260,3153659,28169,1566835,31211,1543035,7880,43789,37001,1008918,0.12775,30151,1113173,0.140951,46179,2122091,0.268701,7897587
2,2021-03-14,35990,3189649,17827,1584662,13700,1556735,4463,48252,18390,1015014,0.128522,17519,1130692,0.143169,23615,2145706,0.271691,7897587
2,2021-03-15,66192,3255841,29834,1614496,31415,1588150,4943,53195,36697,1028453,0.130224,29304,1159996,0.14688,42743,2188449,0.277104,7897587
2,2021-03-16,85018,3340859,37522,1652018,43559,1631709,3937,57132,51881,1052413,0.133258,32987,1192983,0.151057,56947,2245396,0.284314,7897587
2,2021-03-17,90887,3431746,43437,1695455,43369,1675078,4081,61213,57976,1082627,0.137083,32694,1225677,0.155196,62908,2308304,0.29228,7897587
2,2021-03-18,96199,3527945,45832,1741287,45948,1721026,4419,65632,59387,1110453,0.140607,36546,1262223,0.159824,64372,2372676,0.30043,7897587
2,2021-03-19,95474,3623419,44941,1786228,44489,1765515,6044,71676,57424,1136633,0.143922,37803,1300026,0.164611,63983,2436659,0.308532,7897587
2,2021-03-20,68408,3691827,32830,1819058,31709,1797224,3869,75545,45236,1163112,0.147274,22976,1323002,0.16752,49455,2486114,0.314794,7897587
2,2021-03-21,32483,3724310,20887,1839945,9647,1806871,1949,77494,20603,1174306,0.148692,11781,1334783,0.169011,22975,2509089,0.317703,7897587
2,2021-03-22,61685,3785995,33782,1873727,25316,1832187,2587,80081,41481,1199245,0.15185,20019,1354802,0.171546,44958,2554047,0.323396,7897587
2,2021-03-23,82282,3868277,43560,1917287,35895,1868082,2827,82908,52162,1225174,0.155133,29894,1384696,0.175332,55823,2609870,0.330464,7897587
2,2021-03-24,90079,3958356,48459,1965746,38552,1906634,3068,85976,53921,1247098,0.157909,35892,1420588,0.179876,57816,2667686,0.337785,7897587
2,2021-03-25,99695,4058051,50205,2015951,45705,1952339,3785,89761,57572,1267381,0.160477,41843,1462431,0.185174,62126,2729812,0.345651,7897587
2,2021-03-26,101373,4159424,50231,2066182,47723,2000062,3419,93180,57212,1285219,0.162736,43848,1506279,0.190726,61686,2791498,0.353462,7897587
2,2021-03-27,73958,4233382,36776,2102958,33907,2033969,3275,96455,38118,1291833,0.163573,35639,1541918,0.195239,42253,2833751,0.358812,7897587
2,2021-03-28,36793,4270175,22520,2125478,13471,2047440,802,97257,20712,1298091,0.164366,15979,1557897,0.197262,22237,2855988,0.361628,7897587
2,2021-03-29,70010,4340185,35659,2161137,32159,2079599,2192,99449,40985,1313285,0.166289,28872,1586769,0.200918,44066,2900054,0.367208,7897587
2,2021-03-30,90565,4430750,44210,2205347,42088,2121687,4267,103716,55331,1338426,0.169473,35067,1621836,0.205358,60208,2960262,0.374831,7897587
2,2021-03-31,99429,4530179,51111,2256458,43318,2165005,5000,108716,58611,1361815,0.172434,40588,1662424,0.210498,63977,3024239,0.382932,7897587
2,2021-04-01,115443,4645622,55702,2312160,50814,2215819,8927,117643,63624,1383294,0.175154,51558,1713982,0.217026,73037,3097276,0.39218,7897587
2,2021-04-02,109455,4755077,50421,2362581,49202,2265021,9832,127475,59533,1403573,0.177722,49613,1763595,0.223308,69892,3167168,0.40103,7897587
2,2021-04-03,75293,4830370,36800,2399381,28969,2293990,9524,136999,37774,1413944,0.179035,37347,1800942,0.228037,47718,3214886,0.407072,7897587
2,2021-04-04,28833,4859203,14809,2414190,10206,2304196,3818,140817,13271,1415602,0.179245,15489,1816431,0.229998,17147,3232033,0.409243,7897587
2,2021-04-05,78150,4937353,38388,2452578,31139,2335335,8623,149440,38440,1423858,0.18029,39583,1856014,0.23501,47839,3279872,0.415301,7897587
2,2021-04-06,102673,5040026,50084,2502662,38061,2373396,14528,163968,49329,1435021,0.181704,53124,1909138,0.241737,64287,3344159,0.423441,7897587
2,2021-04-07,108703,5148729,54355,2557017,38363,2411759,15985,179953,51960,1446758,0.18319,56511,1965649,0.248892,68248,3412407,0.432082,7897587
2,2021-04-08,117247,5265976,56526,2613543,42297,2454056,18424,198377,54866,1458542,0.184682,62122,2027771,0.256758,73906,3486313,0.44144,7897587
2,2021-04-09,116664,5382640,56267,2669810,42594,2496650,17803,216180,55674,1472225,0.186415,60690,2088461,0.264443,74373,3560686,0.450857,7897587
2,2021-04-10,85445,5468085,37140,2706950,30439,2527089,17866,234046,35799,1477145,0.187038,49438,2137899,0.270703,54358,3615044,0.45774,7897587
2,2021-04-11,43865,5511950,22693,2729643,12680,2539769,8492,242538,18087,1478796,0.187247,25658,2163557,0.273952,27309,3642353,0.461198,7897587
2,2021-04-12,78764,5590714,36697,2766340,32836,2572605,9231,251769,35591,1481665,0.18761,42946,2206503,0.27939,45815,3688168,0.466999,7897587
2,2021-04-13,100393,5691107,52011,2818351,48135,2620740,247,252016,55331,1493262,0.189078,44861,2251364,0.28507,56458,3744626,0.474148,7897587
2,2021-04-14,104729,5795836,54979,2873330,49702,2670442,48,252064,54223,1498671,0.189763,50276,2301640,0.291436,55685,3800311,0.481199,7897587
2,2021-04-15,111253,5907089,59347,2932677,51841,2722283,65,252129,58670,1506176,0.190713,52264,2353904,0.298054,59769,3860080,0.488767,7897587
2,2021-04-16,108533,6015622,56535,2989212,51948,2774231,50,252179,55612,1510014,0.191199,52653,2406557,0.304721,56491,3916571,0.49592,7897587
2,2021-04-17,81444,6097066,41500,3030712,39931,2814162,13,252192,46004,1521611,0.192668,35270,2441827,0.309186,46867,3963438,0.501854,7897587
2,2021-04-18,33851,6130917,20237,3050949,13610,2827772,4,252196,16336,1521499,0.192654,17415,2459242,0.311392,17303,3980741,0.504045,7897587
2,2021-04-19,73209,6204126,39655,3090604,33544,2861316,10,252206,33656,1516439,0.192013,39339,2498581,0.316373,34279,4015020,0.508386,7897587
2,2021-04-20,94302,6298428,47203,3137807,47077,2908393,22,252228,46174,1515461,0.191889,47900,2546481,0.322438,46922,4061942,0.514327,7897587
2,2021-04-21,98467,6396895,52451,3190258,45962,2954355,54,252282,46974,1512164,0.191472,51192,2597673,0.32892,47895,4109837,0.520391,7897587
2,2021-04-22,104693,6501588,53746,3244004,50927,3005282,20,252302,46071,1500802,0.190033,58320,2655993,0.336304,46958,4156795,0.526337,7897587
2,2021-04-23,103800,6605388,54918,3298922,48866,3054148,16,252318,48255,1494733,0.189265,55238,2711231,0.343299,49169,4205964,0.532563,7897587
2,2021-04-24,78342,6683730,46545,3345467,31760,3085908,37,252355,41255,1500121,0.189947,36814,2748045,0.34796,42202,4248166,0.537907,7897587
2,2021-04-25,35880,6719610,22247,3367714,13619,3099527,14,252369,19648,1504110,0.190452,16125,2764170,0.350002,20114,4268280,0.540454,7897587
2,2021-04-26,67468,6787078,37727,3405441,29454,3128981,287,252656,30929,1500375,0.189979,36338,2800508,0.354603,32603,4300883,0.544582,7897587
2,2021-04-27,81937,6869015,43232,3448673,37568,3166549,1137,253793,35196,1491353,0.188837,46519,2847027,0.360493,37497,4338380,0.54933,7897587
2,2021-04-28,84314,6953329,44584,3493257,37911,3204460,1819,255612,36917,1483793,0.187879,47181,2894208,0.366467,39621,4378001,0.554347,7897587
2,2021-04-29,86935,7040264,46971,3540228,38308,3242768,1656,257268,33490,1466320,0.185667,53208,2947416,0.373205,35735,4413736,0.558871,7897587
2,2021-04-30,90974,7131238,50203,3590431,38839,3281607,1932,259200,35234,1448656,0.18343,55459,3002875,0.380227,37795,4451531,0.563657,7897587
2,2021-05-01,60372,7191610,36801,3627232,22035,3303642,1536,260736,23777,1438406,0.182132,36402,3039277,0.384836,26152,4477683,0.566968,7897587
2,2021-05-02,28711,7220321,19826,3647058,7915,3311557,970,261706,11043,1432942,0.18144,17565,3056842,0.38706,12101,4489784,0.568501,7897587
2,2021-05-03,58999,7279320,35076,3682134,21900,3333457,2023,263729,19798,1416010,0.179297,39009,3095851,0.392,22077,4511861,0.571296,7897587
2,2021-05-04,77237,7356557,45830,3727964,29080,3362537,2327,266056,25179,1392085,0.176267,51819,3147670,0.398561,27894,4539755,0.574828,7897587
2,2021-05-05,77510,7434067,45895,3773859,29310,3391847,2305,268361,24314,1366150,0.172983,52889,3200559,0.405258,26954,4566709,0.578241,7897587
2,2021-05-06,79640,7513707,47984,3821843,28811,3420658,2845,271206,24497,1339378,0.169593,54737,3255296,0.412189,27965,4594674,0.581782,7897587
2,2021-05-07,80343,7594050,46317,3868160,31629,3452287,2397,273603,24947,1312077,0.166136,55088,3310384,0.419164,27787,4622461,0.5853,7897587
2,2021-05-08,52731,7646781,31872,3900032,19215,3471502,1644,275247,16579,1295064,0.163982,35919,3346303,0.423712,18906,4641367,0.587694,7897587
2,2021-05-09,21200,7667981,15157,3915189,5303,3476805,740,275987,6365,1287674,0.163047,14715,3361018,0.425575,7325,4648692,0.588622,7897587
2,2021-05-10,48160,7716141,26150,3941339,20201,3497006,1809,277796,13801,1269723,0.160774,34143,3395161,0.429899,16192,4664884,0.590672,7897587
2,2021-05-11,61545,7777686,32806,3974145,26781,3523787,1958,279754,18549,1248124,0.158039,42757,3437918,0.435312,21158,4686042,0.593351,7897587
2,2021-05-12,59536,7837222,31467,4005612,26064,3549851,2005,281759,17844,1226870,0.155347,41461,3479379,0.440562,20207,4706249,0.59591,7897587
2,2021-05-13,62817,7900039,36423,4042035,24647,3574498,1747,283506,22983,1212600,0.153541,39631,3519010,0.44558,25361,4731610,0.599121,7897587
2,2021-05-14,73662,7973701,44092,4086127,27516,3602014,2054,285560,28593,1199066,0.151827,44803,3563813,0.451253,31269,4762879,0.60308,7897587
2,2021-05-15,58727,8032428,38998,4125125,18231,3620245,1498,287058,22549,1187427,0.150353,36013,3599826,0.455813,24374,4787253,0.606167,7897587
2,2021-05-16,18847,8051275,14852,4139977,3445,3623690,550,287608,7597,1184459,0.149977,11196,3611022,0.457231,8228,4795481,0.607208,7897587
2,2021-05-17,33539,8084814,21021,4160998,11325,3635015,1193,288801,12322,1177131,0.149049,21112,3632134,0.459904,13784,4809265,0.608954,7897587
3,2020-12-15,303,303,303,303,0,0,0,0,303,303,3.9e-05,0,0,0.0,303,303,3.9e-05,7688185
3,2020-12-16,2211,2514,2211,2514,0,0,0,0,2211,2514,0.000327,0,0,0.0,2211,2514,0.000327,7688185
3,2020-12-17,7606,10120,7606,10120,0,0,0,0,7606,10120,0.001316,0,0,0.0,7606,10120,0.001316,7688185
3,2020-12-18,12811,22931,12798,22918,13,13,0,0,12810,22930,0.002982,0,0,0.0,12810,22930,0.002982,7688185
3,2020-12-19,7047,29978,7036,29954,11,24,0,0,7111,30041,0.003907,0,0,0.0,7111,30041,0.003907,7688185
3,2020-12-20,5489,35467,5482,35436,7,31,0,0,5536,35576,0.004627,1,1,0.0,5536,35577,0.004627,7688185
3,2020-12-21,14271,49738,14248,49684,23,54,0,0,14336,49911,0.006492,1,2,0.0,14336,49913,0.006492,7688185
3,2020-12-22,14633,64371,14065,63749,568,622,0,0,14672,64583,0.0084,0,2,0.0,14672,64585,0.008401,7688185
3,2020-12-23,14665,79036,12077,75826,2588,3210,0,0,14691,79274,0.010311,0,2,0.0,14691,79276,0.010311,7688185
3,2020-12-24,6766,85802,4857,80683,1909,5119,0,0,6764,86037,0.011191,1,3,0.0,6764,86040,0.011191,7688185
3,2020-12-25,720,86522,664,81347,56,5175,0,0,719,86756,0.011284,0,3,0.0,719,86759,0.011285,7688185
3,2020-12-26,4598,91120,2986,84333,1612,6787,0,0,4596,91352,0.011882,0,3,0.0,4596,91355,0.011883,7688185
3,2020-12-27,2951,94071,1832,86165,1119,7906,0,0,2952,94304,0.012266,0,3,0.0,2952,94307,0.012266,7688185
3,2020-12-28,13475,107546,8615,94780,4860,12766,0,0,13503,107806,0.014022,1,4,1e-06,13503,107810,0.014023,7688185
3,2020-12-29,14911,122457,8431,103211,6480,19246,0,0,14940,122744,0.015965,2,6,1e-06,14940,122750,0.015966,7688185
3,2020-12-30,17940,140397,10046,113257,7894,27140,0,0,17930,140674,0.018297,0,6,1e-06,17930,140680,0.018298,7688185
3,2020-12-31,8325,148722,3214,116471,5111,32251,0,0,8325,148998,0.01938,1,7,1e-06,8325,149005,0.019381,7688185
3,2021-01-01,1183,149905,538,117009,645,32896,0,0,1180,150178,0.019534,0,7,1e-06,1180,150185,0.019535,7688185
3,2021-01-02,4998,154903,2478,119487,2520,35416,0,0,4998,155176,0.020184,0,7,1e-06,4998,155183,0.020185,7688185
3,2021-01-03,1596,156499,840,120327,756,36172,0,0,1587,156759,0.02039,4,11,1e-06,1587,156770,0.020391,7688185
3,2021-01-04,11968,168467,5989,126316,5979,42151,0,0,11941,168693,0.021942,7,18,2e-06,11941,168711,0.021944,7688185
3,2021-01-05,15587,184054,8044,134360,7543,49694,0,0,13988,181121,0.023558,1584,1602,0.000208,14012,182723,0.023767,7688185
3,2021-01-06,20105,204159,10514,144874,9591,59285,0,0,15859,192780,0.025075,4206,5808,0.000755,15865,198588,0.02583,7688185
3,2021-01-07,26048,230207,14834,159708,11214,70499,0,0,17002,200778,0.026115,9018,14826,0.001928,17016,215604,0.028044,7688185
3,2021-01-08,30032,260239,18351,178059,11681,82180,0,0,17942,206670,0.026882,12070,26896,0.003498,17962,233566,0.03038,7688185
3,2021-01-09,12311,272550,6961,185020,5350,87530,0,0,7827,210027,0.027318,4478,31374,0.004081,7835,241401,0.031399,7688185
3,2021-01-10,7159,279709,4461,189481,2698,90228,0,0,4022,210918,0.027434,3135,34509,0.004489,4026,245427,0.031923,7688185
3,2021-01-11,28706,308415,18783,208264,9923,100151,0,0,16242,214744,0.027932,12459,46968,0.006109,16285,261712,0.034041,7688185
3,2021-01-12,31913,340328,19093,227357,12820,112971,0,0,19535,222001,0.028876,12362,59330,0.007717,19619,281331,0.036593,7688185
3,2021-01-13,34313,374641,17953,245310,16360,129331,0,0,24234,236174,0.030719,10080,69410,0.009028,24253,305584,0.039747,7688185
3,2021-01-14,34323,408964,14133,259443,20190,149521,0,0,28459,258834,0.033666,5832,75242,0.009787,28492,334076,0.043453,7688185
3,2021-01-15,38550,447514,14410,273853,24140,173661,0,0,33945,288245,0.037492,4596,79838,0.010385,34007,368083,0.047876,7688185
3,2021-01-16,21742,469256,7604,281457,14138,187799,0,0,19438,305413,0.039725,2291,82129,0.010682,19459,387542,0.050407,7688185
3,2021-01-17,13111,482367,4467,285924,8644,196443,0,0,12086,316493,0.041166,1024,83153,0.010816,12104,399646,0.051982,7688185
3,2021-01-18,24574,506941,12805,298729,11769,208212,0,0,19071,330087,0.042934,5521,88674,0.011534,19115,418761,0.054468,7688185
3,2021-01-19,40677,547618,20780,319509,19897,228109,0,0,31643,352801,0.045889,9009,97683,0.012706,31723,450484,0.058594,7688185
3,2021-01-20,44785,592403,22091,341600,22694,250803,0,0,35483,379101,0.04931,9259,106942,0.01391,35559,486043,0.063219,7688185
3,2021-01-21,47151,639554,20348,361948,26803,277606,0,0,41742,415568,0.054053,5337,112279,0.014604,41804,527847,0.068657,7688185
3,2021-01-22,49248,688802,19676,381624,29572,307178,0,0,45146,456667,0.059399,4109,116388,0.015139,45208,573055,0.074537,7688185
3,2021-01-23,30007,718809,12742,394366,17265,324443,0,0,26689,480096,0.062446,3307,119695,0.015569,26736,599791,0.078015,7688185
3,2021-01-24,17609,736418,8487,402853,9122,333565,0,0,16465,495442,0.064442,1142,120837,0.015717,16488,616279,0.080159,7688185
3,2021-01-25,40311,776729,18067,420920,22244,355809,0,0,30462,516155,0.067136,9831,130668,0.016996,30544,646823,0.084132,7688185
3,2021-01-26,46628,823357,22316,443236,24312,380121,0,0,36698,543032,0.070632,9924,140592,0.018287,36801,683624,0.088919,7688185
3,2021-01-27,50327,873684,24385,467621,25942,406063,0,0,39834,572524,0.074468,10416,151008,0.019642,39908,723532,0.09411,7688185
3,2021-01-28,51332,925016,23846,491467,27486,433549,0,0,42508,606335,0.078866,8743,159751,0.020779,42554,766086,0.099645,7688185
3,2021-01-29,50197,975213,24172,515639,26025,459574,0,0,40773,637914,0.082973,9238,168989,0.02198,40817,806903,0.104954,7688185
3,2021-01-30,36598,1011811,17367,533006,19231,478805,0,0,32051,665544,0.086567,4499,173488,0.022566,32129,839032,0.109133,7688185
3,2021-01-31,22214,1034025,12825,545831,9389,488194,0,0,20730,684820,0.089074,1472,174960,0.022757,20748,859780,0.111831,7688185
3,2021-02-01,45062,1079087,20432,566263,24630,512824,0,0,34721,709280,0.092256,10299,185259,0.024097,34759,894539,0.116352,7688185
3,2021-02-02,54081,1133168,22730,588993,31351,544175,0,0,41440,738215,0.096019,12553,197812,0.025729,41488,936027,0.121749,7688185
3,2021-02-03,59624,1192792,26616,615609,33008,577183,0,0,44393,767602,0.099842,15073,212885,0.02769,44460,980487,0.127532,7688185
3,2021-02-04,63963,1256755,27828,643437,36135,613318,0,0,46927,797788,0.103768,16845,229730,0.029881,47031,1027518,0.133649,7688185
3,2021-02-05,69770,1326525,29735,673172,40035,653353,0,0,48264,824917,0.107297,21295,251025,0.032651,48424,1075942,0.139947,7688185
3,2021-02-06,43454,1369979,21171,694343,22283,675636,0,0,33708,849089,0.110441,9717,260742,0.033915,33889,1109831,0.144355,7688185
3,2021-02-07,19437,1389416,12317,706660,7120,682756,0,0,14951,859690,0.11182,4476,265218,0.034497,15077,1124908,0.146316,7688185
3,2021-02-08,50737,1440153,24469,731129,26268,709024,0,0,33305,875867,0.113924,17312,282530,0.036749,33489,1158397,0.150672,7688185
3,2021-02-09,58087,1498240,28268,759397,29819,738843,0,0,34108,886510,0.115308,23809,306339,0.039845,34452,1192849,0.155154,7688185
3,2021-02-10,67364,1565604,31338,790735,36026,774869,0,0,36592,893085,0.116163,30544,336883,0.043818,37119,1229968,0.159982,7688185
3,2021-02-11,70093,1635697,34630,825365,35463,810332,0,0,37767,899394,0.116984,31987,368870,0.047979,38296,1268264,0.164963,7688185
3,2021-02-12,74689,1710386,32364,857729,42325,852657,0,0,41393,908529,0.118172,33012,401882,0.052273,42147,1310411,0.170445,7688185
3,2021-02-13,44540,1754926,20250,877979,24290,876947,0,0,25717,916149,0.119163,18677,420559,0.054702,26297,1336708,0.173865,7688185
3,2021-02-14,27095,1782021,13556,891535,13539,890486,0,0,15173,919890,0.11965,11877,432436,0.056247,15618,1352326,0.175897,7688185
3,2021-02-15,39703,1821724,17129,908664,22574,913060,0,0,22011,925229,0.120344,17604,450040,0.058537,22943,1375269,0.178881,7688185
3,2021-02-16,69410,1891134,32825,941489,36585,949645,0,0,36233,929435,0.120891,33047,483087,0.062835,37253,1412522,0.183726,7688185
3,2021-02-17,71143,1962277,36026,977515,35117,984762,0,0,33939,927459,0.120634,36986,520073,0.067646,35010,1447532,0.18828,7688185
3,2021-02-18,76161,2038438,39798,1017313,36363,1021125,0,0,35591,923949,0.120178,40439,560512,0.072906,36929,1484461,0.193083,7688185
3,2021-02-19,67946,2106384,39203,1056516,28743,1049868,0,0,34481,925750,0.120412,33369,593881,0.077246,35170,1519631,0.197658,7688185
3,2021-02-20,41565,2147949,26355,1082871,15210,1065078,0,0,22087,928935,0.120826,19393,613274,0.079768,22578,1542209,0.200595,7688185
3,2021-02-21,22308,2170257,18554,1101425,3754,1068832,0,0,10684,928441,0.120762,11554,624828,0.081271,11060,1553269,0.202033,7688185
3,2021-02-22,44809,2215066,29236,1130661,15573,1084405,0,0,21278,926742,0.120541,23455,648283,0.084322,21756,1575025,0.204863,7688185
3,2021-02-23,60278,2275344,32967,1163628,27311,1111716,0,0,26741,922060,0.119932,33404,681687,0.088667,28722,1603747,0.208599,7688185
3,2021-02-24,76168,2351512,37319,1200947,38849,1150565,0,0,34177,916913,0.119263,41820,723507,0.094106,36673,1640420,0.213369,7688185
3,2021-02-25,85105,2436617,41368,1242315,43737,1194302,0,0,42952,920500,0.119729,41938,765445,0.099561,45525,1685945,0.21929,7688185
3,2021-02-26,95413,2532030,43519,1285834,51894,1246196,0,0,51113,929825,0.120942,43975,809420,0.105281,53300,1739245,0.226223,7688185
3,2021-02-27,67431,2599461,31082,1316916,36346,1282542,3,3,35851,935567,0.121689,31407,840827,0.109366,37149,1776394,0.231055,7688185
3,2021-02-28,37630,2637091,21875,1338791,15754,1298296,1,4,19527,938089,0.122017,17954,858781,0.111701,20476,1796870,0.233718,7688185
3,2021-03-01,65674,2702765,34993,1373784,30667,1328963,14,18,36758,947424,0.123231,28765,887546,0.115443,38100,1834970,0.238674,7688185
3,2021-03-02,77317,2780082,38319,1412103,38995,1367958,3,21,45408,963096,0.12527,31794,919340,0.119578,47466,1882436,0.244848,7688185
3,2021-03-03,86921,2867003,41281,1453384,45626,1413584,14,35,48475,975555,0.12689,38279,957619,0.124557,50738,1933174,0.251447,7688185
