county,county_type,demographic_category,demographic_value,est_population,est_age_12plus_pop,est_age_5plus_pop,administered_date,partially_vaccinated,total_partially_vaccinated,fully_vaccinated,cumulative_fully_vaccinated,at_least_one_dose,cumulative_at_least_one_dose,cumulative_unvax_total_pop,cumulative_unvax_12plus_pop,cumulative_unvax_5plus_pop,suppress_data,booster_recip_count,cumulative_booster_recip_count,bivalent_booster_recip_count,cumulative_bivalent_booster_recip_count,booster_eligible_population,bivalent_booster_eligible_population
Modoc,MIXED,Age Group,12-17,652.0,652.0,652.0,2023-03-28,0.0,12.0,0.0,151.0,0.0,165.0,487.0,487.0,487.0,False,0,38,0,12,151,151
Modoc,MIXED,Age Group,18-49,3170.0,3170.0,3170.0,2023-03-28,0.0,106.0,0.0,1024.0,0.0,1130.0,2040.0,2040.0,2040.0,False,0,396,0,94,1022,1022
Modoc,MIXED,Age Group,5-11,592.0,0.0,592.0,2023-03-28,,,,,,,,,,True,0,9,0,6,41,41
Modoc,MIXED,Age Group,50-64,1810.0,1810.0,1810.0,2023-03-28,0.0,48.0,0.0,940.0,0.0,988.0,822.0,822.0,822.0,False,0,533,0,163,939,939
Modoc,MIXED,Age Group,65+,2671.0,2671.0,2671.0,2023-03-28,0.0,98.0,0.0,1585.0,0.0,1683.0,988.0,988.0,988.0,False,0,1084,0,513,1585,1585
Modoc,MIXED,Age Group,Under 5,489.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,1,0,1,7,7
Mono,MIXED,Age Group,12-17,1074.0,1074.0,1074.0,2023-03-28,0.0,81.0,0.0,705.0,0.0,787.0,287.0,287.0,287.0,False,0,274,0,76,704,704
Mono,MIXED,Age Group,18-49,5416.0,5416.0,5416.0,2023-03-28,0.0,560.0,0.0,4262.0,0.0,4822.0,594.0,594.0,594.0,False,0,2081,0,615,4260,4260
Mono,MIXED,Age Group,5-11,993.0,0.0,993.0,2023-03-28,0.0,62.0,1.0,410.0,0.0,472.0,521.0,0.0,521.0,False,2,66,2,49,408,408
Mono,MIXED,Age Group,50-64,3147.0,3147.0,3147.0,2023-03-28,0.0,182.0,0.0,2047.0,0.0,2229.0,918.0,918.0,918.0,False,0,1398,0,605,2047,2047
Mono,MIXED,Age Group,65+,2558.0,2558.0,2558.0,2023-03-28,0.0,132.0,0.0,1687.0,0.0,1819.0,739.0,739.0,739.0,False,0,1316,0,793,1686,1686
Mono,MIXED,Age Group,Under 5,650.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,0,0,0,52,52
Monterey,MIXED,Age Group,12-17,39793.0,39793.0,39793.0,2023-03-28,1.0,2612.0,2.0,29264.0,1.0,31884.0,7909.0,7909.0,7909.0,False,12,11275,12,3724,29203,29203
Monterey,MIXED,Age Group,18-49,191617.0,191617.0,191617.0,2023-03-28,0.0,19618.0,0.0,155541.0,0.0,175165.0,16452.0,16452.0,16452.0,False,15,74791,15,19011,155454,155454
Monterey,MIXED,Age Group,5-11,44520.0,0.0,44520.0,2023-03-28,3.0,2467.0,1.0,18027.0,3.0,20494.0,24026.0,0.0,24026.0,False,7,4031,7,2342,17901,17901
Monterey,MIXED,Age Group,50-64,73175.0,73175.0,73175.0,2023-03-28,0.0,6106.0,0.0,62751.0,0.0,68857.0,4318.0,4318.0,4318.0,False,12,44122,12,18110,62740,62740
Monterey,MIXED,Age Group,65+,67646.0,67646.0,67646.0,2023-03-28,0.0,5507.0,0.0,58176.0,0.0,63683.0,3963.0,3963.0,3963.0,False,5,47764,5,28704,58175,58175
Monterey,MIXED,Age Group,Under 5,28430.0,0.0,0.0,2023-03-28,6.0,1738.0,0.0,1383.0,6.0,3121.0,25309.0,0.0,0.0,False,0,26,0,26,365,365
Napa,MIXED,Age Group,12-17,10536.0,10536.0,10536.0,2023-03-28,1.0,669.0,0.0,8201.0,1.0,8875.0,1661.0,1661.0,1661.0,False,2,4131,2,1483,8195,8195
Napa,MIXED,Age Group,18-49,56475.0,56475.0,56475.0,2023-03-28,2.0,6054.0,1.0,45759.0,2.0,51816.0,4659.0,4659.0,4659.0,False,10,26981,10,8456,45726,45726
Napa,MIXED,Age Group,5-11,10228.0,0.0,10228.0,2023-03-28,1.0,570.0,0.0,5291.0,1.0,5861.0,4367.0,0.0,4367.0,False,8,1782,8,972,5274,5274
Napa,MIXED,Age Group,50-64,27435.0,27435.0,27435.0,2023-03-28,0.0,2347.0,0.0,24331.0,0.0,26678.0,757.0,757.0,757.0,False,5,18376,5,8830,24326,24326
Napa,MIXED,Age Group,65+,28618.0,28618.0,28618.0,2023-03-28,0.0,2197.0,0.0,27120.0,0.0,29317.0,0.0,0.0,0.0,False,6,23003,6,15169,27116,27116
Napa,MIXED,Age Group,Under 5,6077.0,0.0,0.0,2023-03-28,3.0,334.0,0.0,754.0,3.0,1088.0,4989.0,0.0,0.0,False,3,72,3,72,519,519
Nevada,MIXED,Age Group,12-17,5576.0,5576.0,5576.0,2023-03-28,0.0,320.0,0.0,3277.0,0.0,3598.0,1978.0,1978.0,1978.0,False,0,1252,0,437,3276,3276
Nevada,MIXED,Age Group,18-49,34085.0,34085.0,34085.0,2023-03-28,0.0,2974.0,0.0,20350.0,0.0,23324.0,10761.0,10761.0,10761.0,False,2,9833,2,3023,20344,20344
Nevada,MIXED,Age Group,5-11,5687.0,0.0,5687.0,2023-03-28,0.0,279.0,0.0,1906.0,0.0,2185.0,3502.0,0.0,3502.0,False,2,472,2,267,1902,1902
Nevada,MIXED,Age Group,50-64,19621.0,19621.0,19621.0,2023-03-28,0.0,1405.0,0.0,14774.0,0.0,16179.0,3442.0,3442.0,3442.0,False,1,9790,1,4602,14773,14773
Nevada,MIXED,Age Group,65+,29138.0,29138.0,29138.0,2023-03-28,0.0,2173.0,0.0,23929.0,0.0,26102.0,3036.0,3036.0,3036.0,False,4,19021,4,11906,23929,23929
Nevada,MIXED,Age Group,Under 5,3910.0,0.0,0.0,2023-03-28,0.0,207.0,0.0,298.0,0.0,505.0,3405.0,0.0,0.0,False,1,30,1,30,185,185
Orange,MIXED,Age Group,12-17,250993.0,250993.0,250993.0,2023-03-28,1.0,14851.0,1.0,167576.0,1.0,182480.0,68513.0,68513.0,68513.0,False,14,69534,14,20795,167450,167450
Orange,MIXED,Age Group,18-49,1328917.0,1328917.0,1328917.0,2023-03-28,12.0,109175.0,7.0,1066730.0,13.0,1175926.0,152991.0,152991.0,152991.0,False,98,597841,98,169870,1066160,1066160
Orange,MIXED,Age Group,5-11,272183.0,0.0,272183.0,2023-03-28,10.0,13477.0,1.0,97644.0,10.0,111157.0,161026.0,0.0,161026.0,False,24,26065,24,13707,97332,97332
Orange,MIXED,Age Group,50-64,646140.0,646140.0,646140.0,2023-03-28,6.0,43118.0,0.0,542384.0,6.0,585502.0,60638.0,60638.0,60638.0,False,57,373783,57,146009,542281,542281
Orange,MIXED,Age Group,65+,531607.0,531607.0,531607.0,2023-03-28,5.0,39500.0,1.0,483386.0,5.0,522886.0,8721.0,8721.0,8721.0,False,74,387287,74,209828,483337,483337
Orange,MIXED,Age Group,Under 5,179432.0,0.0,0.0,2023-03-28,15.0,6624.0,23.0,12416.0,15.0,19048.0,160384.0,0.0,0.0,False,10,1054,10,1054,7438,7438
Placer,MIXED,Age Group,12-17,27685.0,27685.0,27685.0,2023-03-28,0.0,1097.0,0.0,19077.0,0.0,20182.0,7503.0,7503.0,7503.0,False,1,8132,1,2848,19067,19067
Placer,MIXED,Age Group,18-49,161387.0,161387.0,161387.0,2023-03-28,3.0,8887.0,0.0,103115.0,3.0,112003.0,49384.0,49384.0,49384.0,False,10,57268,10,16733,103059,103059
Placer,MIXED,Age Group,5-11,26482.0,0.0,26482.0,2023-03-28,0.0,906.0,0.0,12287.0,0.0,13194.0,13288.0,0.0,13288.0,False,1,3806,1,2075,12264,12264
Placer,MIXED,Age Group,50-64,76937.0,76937.0,76937.0,2023-03-28,1.0,4020.0,0.0,61956.0,1.0,65976.0,10961.0,10961.0,10961.0,False,8,42551,8,18144,61944,61944
Placer,MIXED,Age Group,65+,85295.0,85295.0,85295.0,2023-03-28,2.0,4911.0,0.0,76432.0,2.0,81343.0,3952.0,3952.0,3952.0,False,13,62342,13,37681,76427,76427
Placer,MIXED,Age Group,Under 5,18590.0,0.0,0.0,2023-03-28,1.0,760.0,1.0,1452.0,1.0,2213.0,16377.0,0.0,0.0,False,1,109,1,109,739,739
Plumas,MIXED,Age Group,12-17,1189.0,1189.0,1189.0,2023-03-28,0.0,48.0,0.0,413.0,0.0,461.0,728.0,728.0,728.0,False,0,126,0,44,413,413
Plumas,MIXED,Age Group,18-49,6077.0,6077.0,6077.0,2023-03-28,0.0,372.0,0.0,2806.0,0.0,3178.0,2899.0,2899.0,2899.0,False,0,1203,0,300,2804,2804
Plumas,MIXED,Age Group,5-11,1096.0,0.0,1096.0,2023-03-28,0.0,44.0,0.0,161.0,0.0,205.0,891.0,0.0,891.0,False,0,29,0,14,160,160
Plumas,MIXED,Age Group,50-64,3728.0,3728.0,3728.0,2023-03-28,0.0,222.0,0.0,2640.0,0.0,2862.0,866.0,866.0,866.0,False,0,1571,0,589,2640,2640
Plumas,MIXED,Age Group,65+,6184.0,6184.0,6184.0,2023-03-28,0.0,298.0,0.0,4445.0,0.0,4743.0,1441.0,1441.0,1441.0,False,0,3246,0,1685,4445,4445
Plumas,MIXED,Age Group,Under 5,850.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,3,0,3,7,7
Riverside,MIXED,Age Group,12-17,215020.0,215020.0,215020.0,2023-03-28,0.0,12381.0,0.0,116074.0,0.0,128493.0,86527.0,86527.0,86527.0,False,10,34679,10,8465,116004,116004
Riverside,MIXED,Age Group,18-49,1047428.0,1047428.0,1047428.0,2023-03-28,6.0,78592.0,10.0,654084.0,8.0,732689.0,314739.0,314739.0,314739.0,False,60,298603,60,64847,653621,653621
Riverside,MIXED,Age Group,5-11,226400.0,0.0,226400.0,2023-03-28,4.0,9396.0,1.0,53172.0,4.0,62588.0,163812.0,0.0,163812.0,False,1,9550,1,4753,53041,53041
Riverside,MIXED,Age Group,50-64,445401.0,445401.0,445401.0,2023-03-28,2.0,33187.0,0.0,338887.0,2.0,372074.0,73327.0,73327.0,73327.0,False,66,211860,66,74047,338802,338802
Riverside,MIXED,Age Group,65+,396909.0,396909.0,396909.0,2023-03-28,4.0,33542.0,0.0,328158.0,4.0,361700.0,35209.0,35209.0,35209.0,False,59,245784,59,123361,328106,328106
Riverside,MIXED,Age Group,Under 5,146813.0,0.0,0.0,2023-03-28,8.0,3326.0,5.0,2824.0,8.0,6152.0,140661.0,0.0,0.0,False,2,156,2,156,1261,1261
Sacramento,MIXED,Age Group,12-17,127281.0,127281.0,127281.0,2023-03-28,1.0,6983.0,0.0,80698.0,1.0,87728.0,39553.0,39553.0,39553.0,False,21,32814,21,11633,80601,80601
Sacramento,MIXED,Age Group,18-49,683358.0,683358.0,683358.0,2023-03-28,6.0,44135.0,4.0,492631.0,6.0,536785.0,146573.0,146573.0,146573.0,False,70,277737,70,91296,492154,492154
Sacramento,MIXED,Age Group,5-11,136724.0,0.0,136724.0,2023-03-28,6.0,6304.0,4.0,54662.0,6.0,60973.0,75751.0,0.0,75751.0,False,12,15329,12,9006,54404,54404
Sacramento,MIXED,Age Group,50-64,281015.0,281015.0,281015.0,2023-03-28,4.0,16299.0,3.0,229807.0,4.0,246106.0,34909.0,34909.0,34909.0,False,40,163440,40,73196,229721,229721
Sacramento,MIXED,Age Group,65+,235049.0,235049.0,235049.0,2023-03-28,8.0,15282.0,1.0,217426.0,8.0,232708.0,2341.0,2341.0,2341.0,False,42,178183,42,107105,217387,217387
Sacramento,MIXED,Age Group,Under 5,95110.0,0.0,0.0,2023-03-28,12.0,4591.0,24.0,6891.0,12.0,11484.0,83626.0,0.0,0.0,False,2,507,2,507,3597,3597
San Benito,MIXED,Age Group,12-17,5019.0,5019.0,5019.0,2023-03-28,0.0,266.0,0.0,3999.0,0.0,4265.0,754.0,754.0,754.0,False,0,1640,0,480,3995,3995
San Benito,MIXED,Age Group,18-49,27248.0,27248.0,27248.0,2023-03-28,0.0,1943.0,0.0,20785.0,0.0,22730.0,4518.0,4518.0,4518.0,False,3,11132,3,2834,20776,20776
San Benito,MIXED,Age Group,5-11,5053.0,0.0,5053.0,2023-03-28,0.0,212.0,0.0,2405.0,0.0,2617.0,2436.0,0.0,2436.0,False,0,600,0,285,2395,2395
San Benito,MIXED,Age Group,50-64,11755.0,11755.0,11755.0,2023-03-28,0.0,799.0,0.0,9992.0,0.0,10791.0,964.0,964.0,964.0,False,0,6928,0,2802,9990,9990
San Benito,MIXED,Age Group,65+,9150.0,9150.0,9150.0,2023-03-28,0.0,736.0,0.0,7757.0,0.0,8493.0,657.0,657.0,657.0,False,0,6239,0,3472,7755,7755
San Benito,MIXED,Age Group,Under 5,3494.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,10,0,10,79,79
San Bernardino,MIXED,Age Group,12-17,204583.0,204583.0,204583.0,2023-03-28,5.0,9128.0,1.0,100345.0,5.0,109512.0,95071.0,95071.0,95071.0,False,14,30210,14,7707,100254,100254
San Bernardino,MIXED,Age Group,18-49,967274.0,967274.0,967274.0,2023-03-28,8.0,62564.0,4.0,598749.0,9.0,661323.0,305951.0,305951.0,305951.0,False,50,277002,50,63075,598265,598265
San Bernardino,MIXED,Age Group,5-11,222031.0,0.0,222031.0,2023-03-28,3.0,7137.0,1.0,46806.0,3.0,53944.0,168087.0,0.0,168087.0,False,6,9146,6,4781,46616,46616
San Bernardino,MIXED,Age Group,50-64,381023.0,381023.0,381023.0,2023-03-28,4.0,24532.0,0.0,291570.0,4.0,316102.0,64921.0,64921.0,64921.0,False,50,180861,50,61846,291474,291474
San Bernardino,MIXED,Age Group,65+,281805.0,281805.0,281805.0,2023-03-28,9.0,21546.0,0.0,234058.0,9.0,255604.0,26201.0,26201.0,26201.0,False,55,173423,55,83879,234021,234021
San Bernardino,MIXED,Age Group,Under 5,143624.0,0.0,0.0,2023-03-28,5.0,3037.0,6.0,3229.0,5.0,6274.0,137350.0,0.0,0.0,False,0,181,0,181,1483,1483
San Diego,MIXED,Age Group,12-17,276569.0,276569.0,276569.0,2023-03-28,4.0,24133.0,1.0,190241.0,4.0,214429.0,62140.0,62140.0,62140.0,False,48,83422,48,27352,190064,190064
San Diego,MIXED,Age Group,18-49,1415252.0,1415252.0,1415252.0,2023-03-28,78.0,217932.0,11.0,1195500.0,78.0,1413487.0,1765.0,1765.0,1765.0,False,155,656851,155,184629,1194792,1194792
San Diego,MIXED,Age Group,5-11,321617.0,0.0,321617.0,2023-03-28,17.0,28821.0,14.0,129535.0,17.0,158367.0,163250.0,0.0,163250.0,False,43,35847,43,18487,128936,128936
San Diego,MIXED,Age Group,50-64,598529.0,598529.0,598529.0,2023-03-28,11.0,62476.0,1.0,532077.0,11.0,594553.0,3976.0,3976.0,3976.0,False,101,372174,101,151655,531961,531961
San Diego,MIXED,Age Group,65+,537469.0,537469.0,537469.0,2023-03-28,8.0,46098.0,0.0,493466.0,8.0,539564.0,0.0,0.0,0.0,False,108,396171,108,216428,493399,493399
San Diego,MIXED,Age Group,Under 5,194391.0,0.0,0.0,2023-03-28,44.0,15644.0,33.0,18169.0,44.0,33821.0,160570.0,0.0,0.0,False,6,1521,6,1521,10129,10129
San Francisco,MIXED,Age Group,12-17,40198.0,40198.0,40198.0,2023-03-28,1.0,2829.0,1.0,34986.0,1.0,37826.0,2372.0,2372.0,2372.0,False,14,24312,14,10918,34956,34956
San Francisco,MIXED,Age Group,18-49,432220.0,432220.0,432220.0,2023-03-28,3.0,48771.0,1.0,389632.0,3.0,438409.0,0.0,0.0,0.0,False,59,295739,59,138011,389419,389419
San Francisco,MIXED,Age Group,5-11,55918.0,0.0,55918.0,2023-03-28,1.0,2980.0,0.0,33098.0,1.0,36078.0,19840.0,0.0,19840.0,False,12,17918,12,9887,33004,33004
San Francisco,MIXED,Age Group,50-64,164698.0,164698.0,164698.0,2023-03-28,4.0,10959.0,1.0,150013.0,4.0,160972.0,3726.0,3726.0,3726.0,False,27,127432,27,72264,149967,149967
San Francisco,MIXED,Age Group,65+,160005.0,160005.0,160005.0,2023-03-28,3.0,9134.0,0.0,140801.0,3.0,149935.0,10070.0,10070.0,10070.0,False,38,124882,38,82175,140789,140789
San Francisco,MIXED,Age Group,Under 5,39390.0,0.0,0.0,2023-03-28,6.0,5525.0,13.0,10396.0,6.0,15926.0,23464.0,0.0,0.0,False,5,1884,5,1884,7202,7202
San Joaquin,MIXED,Age Group,12-17,72008.0,72008.0,72008.0,2023-03-28,0.0,5110.0,0.0,43476.0,0.0,48613.0,23395.0,23395.0,23395.0,False,1,14683,1,4130,43428,43428
San Joaquin,MIXED,Age Group,18-49,332959.0,332959.0,332959.0,2023-03-28,0.0,26391.0,1.0,237320.0,0.0,263714.0,69245.0,69245.0,69245.0,False,27,118576,27,27212,237114,237114
San Joaquin,MIXED,Age Group,5-11,76385.0,0.0,76385.0,2023-03-28,0.0,4428.0,0.0,24386.0,0.0,28817.0,47568.0,0.0,47568.0,False,0,3897,0,388,24304,24304
San Joaquin,MIXED,Age Group,50-64,139248.0,139248.0,139248.0,2023-03-28,1.0,8910.0,0.0,109593.0,1.0,118503.0,20745.0,20745.0,20745.0,False,9,72089,9,25510,109547,109547
San Joaquin,MIXED,Age Group,65+,106103.0,106103.0,106103.0,2023-03-28,0.0,7101.0,0.0,97383.0,0.0,104484.0,1619.0,1619.0,1619.0,False,26,75299,26,37471,97367,97367
San Joaquin,MIXED,Age Group,Under 5,48647.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,10,0,10,174,174
San Luis Obispo,MIXED,Age Group,12-17,19440.0,19440.0,19440.0,2023-03-28,0.0,1078.0,0.0,10339.0,0.0,11429.0,8011.0,8011.0,8011.0,False,0,4257,0,1529,10328,10328
San Luis Obispo,MIXED,Age Group,18-49,112864.0,112864.0,112864.0,2023-03-28,3.0,8855.0,1.0,71852.0,3.0,80712.0,32152.0,32152.0,32152.0,False,5,38857,5,11379,71821,71821
San Luis Obispo,MIXED,Age Group,5-11,18188.0,0.0,18188.0,2023-03-28,0.0,898.0,0.0,6353.0,0.0,7251.0,10937.0,0.0,10937.0,False,1,1910,1,1111,6330,6330
San Luis Obispo,MIXED,Age Group,50-64,50974.0,50974.0,50974.0,2023-03-28,1.0,3438.0,0.0,39585.0,1.0,43023.0,7951.0,7951.0,7951.0,False,5,27360,5,12144,39581,39581
San Luis Obispo,MIXED,Age Group,65+,65339.0,65339.0,65339.0,2023-03-28,1.0,3735.0,0.0,56603.0,1.0,60338.0,5001.0,5001.0,5001.0,False,8,46122,8,28526,56600,56600
San Luis Obispo,MIXED,Age Group,Under 5,11769.0,0.0,0.0,2023-03-28,1.0,553.0,0.0,893.0,1.0,1448.0,10321.0,0.0,0.0,False,0,49,0,49,264,264
San Mateo,MIXED,Age Group,12-17,54965.0,54965.0,54965.0,2023-03-28,0.0,3210.0,1.0,47888.0,0.0,51112.0,3853.0,3853.0,3853.0,False,12,32170,12,15233,47844,47844
San Mateo,MIXED,Age Group,18-49,309919.0,309919.0,309919.0,2023-03-28,7.0,30697.0,1.0,298543.0,7.0,329243.0,0.0,0.0,0.0,False,51,212830,51,93136,298417,298417
San Mateo,MIXED,Age Group,5-11,63237.0,0.0,63237.0,2023-03-28,6.0,3045.0,1.0,41336.0,6.0,44381.0,18856.0,0.0,18856.0,False,7,20785,7,12938,41194,41194
San Mateo,MIXED,Age Group,50-64,162707.0,162707.0,162707.0,2023-03-28,4.0,10498.0,0.0,141648.0,4.0,152146.0,10561.0,10561.0,10561.0,False,24,116751,24,64283,141627,141627
San Mateo,MIXED,Age Group,65+,145088.0,145088.0,145088.0,2023-03-28,1.0,9966.0,1.0,129724.0,1.0,139690.0,5398.0,5398.0,5398.0,False,28,114214,28,76629,129705,129705
San Mateo,MIXED,Age Group,Under 5,39074.0,0.0,0.0,2023-03-28,25.0,3947.0,24.0,11528.0,25.0,15479.0,23595.0,0.0,0.0,False,10,1528,10,1528,7088,7088
Santa Barbara,MIXED,Age Group,12-17,35944.0,35944.0,35944.0,2023-03-28,0.0,2432.0,1.0,22804.0,0.0,25242.0,10702.0,10702.0,10702.0,False,3,8785,3,2607,22768,22768
Santa Barbara,MIXED,Age Group,18-49,203226.0,203226.0,203226.0,2023-03-28,0.0,21018.0,1.0,147381.0,0.0,168404.0,34822.0,34822.0,34822.0,False,20,77076,20,21741,147288,147288
Santa Barbara,MIXED,Age Group,5-11,39516.0,0.0,39516.0,2023-03-28,3.0,2284.0,0.0,12753.0,3.0,15038.0,24478.0,0.0,24478.0,False,5,2961,5,1703,12696,12696
Santa Barbara,MIXED,Age Group,50-64,75640.0,75640.0,75640.0,2023-03-28,1.0,6018.0,0.0,63609.0,1.0,69627.0,6013.0,6013.0,6013.0,False,9,44672,9,18739,63602,63602
Santa Barbara,MIXED,Age Group,65+,72806.0,72806.0,72806.0,2023-03-28,0.0,6034.0,0.0,69775.0,0.0,75809.0,0.0,0.0,0.0,False,13,56733,13,34062,69768,69768
Santa Barbara,MIXED,Age Group,Under 5,26366.0,0.0,0.0,2023-03-28,1.0,1183.0,0.0,1475.0,1.0,2660.0,23706.0,0.0,0.0,False,0,52,0,52,466,466
Santa Clara,MIXED,Age Group,12-17,155760.0,155760.0,155760.0,2023-03-28,2.0,6091.0,0.0,125355.0,2.0,131465.0,24295.0,24295.0,24295.0,False,17,79090,17,30679,125281,125281
Santa Clara,MIXED,Age Group,18-49,849199.0,849199.0,849199.0,2023-03-28,20.0,71915.0,2.0,808673.0,20.0,880611.0,0.0,0.0,0.0,False,123,575413,123,215093,808318,808318
Santa Clara,MIXED,Age Group,5-11,168153.0,0.0,168153.0,2023-03-28,3.0,7684.0,3.0,101281.0,3.0,108969.0,59184.0,0.0,59184.0,False,20,40333,20,18390,100938,100938
Santa Clara,MIXED,Age Group,50-64,387030.0,387030.0,387030.0,2023-03-28,4.0,27378.0,0.0,351322.0,4.0,378700.0,8330.0,8330.0,8330.0,False,64,282148,64,139889,351243,351243
Santa Clara,MIXED,Age Group,65+,313603.0,313603.0,313603.0,2023-03-28,7.0,23229.0,3.0,279470.0,7.0,302699.0,10904.0,10904.0,10904.0,False,53,240744,53,150559,279441,279441
Santa Clara,MIXED,Age Group,Under 5,101082.0,0.0,0.0,2023-03-28,14.0,9470.0,44.0,22082.0,14.0,31556.0,69526.0,0.0,0.0,False,13,1753,13,1753,12719,12719
Santa Cruz,MIXED,Age Group,12-17,22159.0,22159.0,22159.0,2023-03-28,0.0,1001.0,0.0,15438.0,0.0,16444.0,5715.0,5715.0,5715.0,False,3,8126,3,3087,15419,15419
Santa Cruz,MIXED,Age Group,18-49,114109.0,114109.0,114109.0,2023-03-28,1.0,9125.0,0.0,91777.0,1.0,100904.0,13205.0,13205.0,13205.0,False,10,57958,10,20738,91729,91729
Santa Cruz,MIXED,Age Group,5-11,22722.0,0.0,22722.0,2023-03-28,1.0,1344.0,2.0,10370.0,1.0,11714.0,11008.0,0.0,11008.0,False,2,3310,2,2048,10301,10301
Santa Cruz,MIXED,Age Group,50-64,51797.0,51797.0,51797.0,2023-03-28,0.0,3099.0,0.0,45404.0,0.0,48503.0,3294.0,3294.0,3294.0,False,8,35349,8,18181,45398,45398
Santa Cruz,MIXED,Age Group,65+,51494.0,51494.0,51494.0,2023-03-28,0.0,3421.0,0.0,47536.0,0.0,50957.0,537.0,537.0,537.0,False,4,40864,4,27407,47528,47528
Santa Cruz,MIXED,Age Group,Under 5,12742.0,0.0,0.0,2023-03-28,2.0,749.0,2.0,1822.0,2.0,2572.0,10170.0,0.0,0.0,False,0,185,0,185,1441,1441
Shasta,MIXED,Age Group,12-17,13149.0,13149.0,13149.0,2023-03-28,0.0,429.0,0.0,3922.0,0.0,4357.0,8792.0,8792.0,8792.0,False,0,1051,0,286,3920,3920
Shasta,MIXED,Age Group,18-49,68656.0,68656.0,68656.0,2023-03-28,0.0,3875.0,1.0,29244.0,0.0,33120.0,35536.0,35536.0,35536.0,False,1,12567,1,2913,29223,29223
Shasta,MIXED,Age Group,5-11,14526.0,0.0,14526.0,2023-03-28,0.0,239.0,0.0,1650.0,0.0,1890.0,12636.0,0.0,12636.0,False,0,251,0,139,1641,1641
Shasta,MIXED,Age Group,50-64,32608.0,32608.0,32608.0,2023-03-28,0.0,2186.0,0.0,20893.0,0.0,23079.0,9529.0,9529.0,9529.0,False,1,12167,1,4268,20888,20888
Shasta,MIXED,Age Group,65+,37463.0,37463.0,37463.0,2023-03-28,2.0,3732.0,0.0,29671.0,2.0,33403.0,4060.0,4060.0,4060.0,False,6,21518,6,10936,29666,29666
Shasta,MIXED,Age Group,Under 5,10049.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,5,0,5,56,56
Sierra,MIXED,Age Group,12-17,154.0,154.0,154.0,2023-03-28,,,,,,,,,,True,0,12,0,6,56,56
Sierra,MIXED,Age Group,18-49,934.0,934.0,934.0,2023-03-28,0.0,36.0,0.0,427.0,0.0,463.0,471.0,471.0,471.0,False,0,180,0,53,427,427
Sierra,MIXED,Age Group,5-11,149.0,0.0,149.0,2023-03-28,,,,,,,,,,True,0,7,0,6,32,32
Sierra,MIXED,Age Group,50-64,670.0,670.0,670.0,2023-03-28,0.0,26.0,0.0,407.0,0.0,433.0,237.0,237.0,237.0,False,0,218,0,75,407,407
Sierra,MIXED,Age Group,65+,1056.0,1056.0,1056.0,2023-03-28,0.0,43.0,0.0,655.0,0.0,698.0,358.0,358.0,358.0,False,0,451,0,225,655,655
Sierra,MIXED,Age Group,Under 5,135.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,2,0,2,2,2
Siskiyou,MIXED,Age Group,12-17,3028.0,3028.0,3028.0,2023-03-28,0.0,104.0,0.0,921.0,0.0,1028.0,2000.0,2000.0,2000.0,False,0,248,0,76,919,919
Siskiyou,MIXED,Age Group,18-49,14922.0,14922.0,14922.0,2023-03-28,0.0,1028.0,0.0,6454.0,0.0,7482.0,7440.0,7440.0,7440.0,False,0,2613,0,628,6446,6446
Siskiyou,MIXED,Age Group,5-11,3090.0,0.0,3090.0,2023-03-28,0.0,75.0,0.0,375.0,0.0,450.0,2640.0,0.0,2640.0,False,0,72,0,36,373,373
Siskiyou,MIXED,Age Group,50-64,8041.0,8041.0,8041.0,2023-03-28,0.0,670.0,0.0,5289.0,0.0,5959.0,2082.0,2082.0,2082.0,False,0,3047,0,1239,5289,5289
Siskiyou,MIXED,Age Group,65+,11991.0,11991.0,11991.0,2023-03-28,0.0,869.0,0.0,8675.0,0.0,9544.0,2447.0,2447.0,2447.0,False,0,6370,0,3351,8675,8675
Siskiyou,MIXED,Age Group,Under 5,2243.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,1,0,1,23,23
Solano,MIXED,Age Group,12-17,36912.0,36912.0,36912.0,2023-03-28,0.0,2643.0,0.0,22182.0,0.0,24830.0,12082.0,12082.0,12082.0,False,1,8931,1,2792,22170,22170
Solano,MIXED,Age Group,18-49,184205.0,184205.0,184205.0,2023-03-28,1.0,17337.0,0.0,133453.0,1.0,150791.0,33414.0,33414.0,33414.0,False,22,72986,22,21894,133368,133368
Solano,MIXED,Age Group,5-11,36790.0,0.0,36790.0,2023-03-28,0.0,1639.0,0.0,13007.0,0.0,14646.0,22144.0,0.0,22144.0,False,0,3470,0,1882,12977,12977
Solano,MIXED,Age Group,50-64,84246.0,84246.0,84246.0,2023-03-28,0.0,7046.0,1.0,71285.0,0.0,78331.0,5915.0,5915.0,5915.0,False,10,50755,10,22596,71272,71272
