Date,Location,ShortName,LongName,Census2019,Doses_Distributed,Doses_Administered,Dist_Per_100K,Admin_Per_100K,Administered_Moderna,Administered_Pfizer,Administered_Janssen,Dist_Bivalent_MOD,Dist_Bivalent_PFR,Administered_Unk_Manuf,Administered_Dose1_Recip,Administered_Dose1_Pop_Pct,Administered_Dose2_Pop_Pct,Administered_Dose1_Recip_18Plus,Administered_Dose1_Recip_18PlusPop_Pct,Administered_18Plus,Admin_Per_100k_18Plus,Distributed_Per_100k_18Plus,Administered_Dose1_Recip_65Plus,Administered_Dose1_Recip_65PlusPop_Pct,Administered_65Plus,Admin_Per_100k_65Plus,Distributed_Per_100k_65Plus,Administered_Dose2_Recip,Administered_Dose2_Recip_18Plus,Administered_Dose2_Recip_18PlusPop_Pct,Distributed_Moderna,Distributed_Pfizer,Distributed_Janssen,Distributed_Unk_Manuf,Series_Complete_Yes,Series_Complete_Pop_Pct,Series_Complete_18Plus,Series_Complete_18PlusPop_Pct,Series_Complete_65Plus,Series_Complete_65PlusPop_Pct,Administered_65Plus_Entity,Census2019_12PlusPop,Administered_12Plus,Admin_Per_100k_12Plus,Distributed_Per_100k_12Plus,Administered_Dose1_Recip_12Plus,Administered_Dose1_Recip_12PlusPop_Pct,Administered_Dose2_Recip_12Plus,Administered_Dose2_Recip_12PlusPop_Pct,Series_Complete_12Plus,Series_Complete_12PlusPop_Pct,Administered_12Plus_Entity,Administered_Bivalent,Admin_Bivalent_MOD,Admin_Bivalent_PFR,Administered_Dose1_Recip_5Plus,Administered_Dose1_Recip_5PlusPop_Pct,Series_Complete_5PlusPop_Pct,Series_Complete_5Plus,Administered_5Plus,Admin_Per_100k_5Plus,Distributed_Per_100k_5Plus,Administered_Dose1_<5,Administered_Novavax,Distributed_Novavax,Bivalent_Booster,Bivalent_Booster_5Plus,Bivalent_Booster_12Plus,Bivalent_Booster_18Plus,Bivalent_Booster_65Plus,Bivalent_Booster_Pop_Pct,Bivalent_Booster_5Plus_Pop_Pct,Bivalent_Booster_12Plus_Pop_Pct,Bivalent_Booster_18Plus_Pop_Pct,Bivalent_Booster_65Plus_Pop_Pct
2023-04-05,OK,OKA,Oklahoma,3956971,9618520,6755430,243078,170722,2522198,3589368,157950,,,13106,2958548,74.8,57.9,2676180,89.1,6191264,206050,320112,714635,95.0,1985780,312656,1514410,2292936,2064688,68.7,3590080,4598300,342300,0,2397163,60.6,2171100,72.3,593757,93.5,1689911,3325223,6566997,197490,289259,2861278,86.0,2217256,66.7,2323744,69.9,5341130,,,,2947519,79.6,64.6,2392045,6735033,181957,259859,,935,29200,469299,468983,462365,450252,235678,11.9,12.7,13.9,15.0,37.1
2023-04-05,OR,ORA,Oregon,4217737,14020765,9348880,332424,221656,3128097,4978232,279556,,,24562,3453367,81.9,69.3,3047014,90.9,8411496,251001,418384,785076,95.0,2671440,348716,1830200,2924519,2579752,77.0,4484060,7032205,466700,0,3061224,72.6,2723515,81.3,722930,94.4,2589095,3647769,8938733,245047,384365,3263607,89.5,2774479,76.1,2919064,80.0,8769143,,,,3416489,85.6,76.3,3045540,9279838,232582,351404,,1356,23700,928959,926111,896730,858658,365316,22.0,23.2,24.6,25.6,47.7
2023-04-05,PA,PAA,Pennsylvania,12801989,42361860,27472230,330901,214593,9676882,14542137,802332,,,1971,11639765,90.9,69.9,10406206,95.0,24830256,244215,416645,2913419,95.0,8453010,353186,1769970,8944985,7941816,78.1,13917940,21112450,1569500,0,9423185,73.6,8432406,82.9,2440891,95.0,7345408,11081530,26309254,237415,382274,11086934,95.0,8495803,76.7,8986845,81.1,22237584,,,,11537594,95.0,77.3,9354806,27255000,225172,349980,,2289,74600,2434170,2427427,2374795,2297060,1127044,19.0,20.1,21.4,22.6,47.1
2023-04-05,PR,PRA,Puerto Rico,3193694,8812500,7834186,275934,245302,2837295,4515357,151660,,,278,2904376,90.9,82.7,2498281,95.0,6900756,263291,336231,651702,95.0,2047007,301183,1296610,2641330,2272014,86.7,2842920,5012110,216600,0,2687147,84.1,2319804,88.5,608724,89.6,1987278,2848293,7474983,262437,309396,2719123,95.0,2479640,87.1,2527520,88.7,7353029,,,,2897882,94.2,87.3,2684915,7822845,254301,286472,,99,2000,328381,328359,325299,319076,162080,10.3,10.7,11.4,12.2,23.8
2023-04-05,PW,PWA,Republic of Palau,21532,52580,51961,244195,241320,37949,9395,2365,,,249,20800,95.0,82.5,17736,95.0,45206,272604,317072,1885,94.6,5682,285241,2639560,17771,15145,91.3,30900,14390,3800,0,18554,86.2,15954,95.0,1818,91.3,5682,18645,49006,262837,282006,19279,95.0,16610,89.1,17419,93.4,49006,,,,20731,95.0,91.0,18534,51832,254415,258087,,0,0,2012,2012,1946,1831,314,9.3,9.9,10.4,11.0,15.8
2023-04-05,RI,RIA,Rhode Island,1059361,3492645,2661588,329694,251245,916485,1416036,67188,,,2991,1125400,95.0,85.4,992271,95.0,2401280,280895,408561,235047,95.0,729166,389832,1867270,904485,790309,92.4,1153160,1754645,90500,0,931461,87.9,818505,95.0,200584,95.0,705507,927491,2553126,275272,376569,1064205,95.0,852660,91.9,880880,95.0,2482088,,,,1116661,95.0,92.2,925964,2643545,263081,347582,,479,4400,269001,268621,262836,253961,110064,25.4,26.7,28.3,29.7,58.8
2023-04-05,SC,SCA,South Carolina,5148714,14098585,8644460,273827,167896,3123990,4674915,233984,,,3321,3662879,71.1,57.4,3316985,82.2,7956942,197074,349188,994458,95.0,2862386,305477,1504620,2956952,2673303,66.2,5124740,6861745,466700,0,3089084,60.0,2809174,69.6,860060,91.8,2771095,4419974,8389784,189815,318974,3530349,79.9,2852615,64.5,2989080,67.6,8001236,,,,3643552,75.0,63.4,3079382,8607293,177242,290318,,749,47200,593065,592663,584319,570546,322230,11.5,12.2,13.2,14.1,34.4
2023-04-05,SD,SDA,South Dakota,884659,2686455,1685474,303671,190522,590289,900334,42522,,,239,744559,84.2,63.6,657926,95.0,1511867,226477,402430,196706,95.0,528188,347787,1768910,562599,496318,74.3,882300,1321485,94000,0,587765,66.4,523646,78.4,159472,95.0,448427,738101,1610812,218237,363968,706408,95.0,533729,72.3,561081,76.0,1319356,,,,738484,89.7,71.2,586217,1674569,203350,326227,,96,4800,153400,153331,149755,144545,74241,17.3,18.6,20.3,21.7,48.9
2023-04-05,TN,TNA,Tennessee,6829174,17036360,11277082,249464,165131,4041365,6183691,271030,,,78431,4406493,64.5,54.2,4013500,75.5,10455762,196569,320285,1081163,94.6,3514620,307385,1489980,3701127,3372412,63.4,5669740,8739000,533400,0,3847286,56.3,3524214,66.3,991656,86.7,3418965,5835568,10978675,188134,291940,4258741,73.0,3581373,61.4,3733332,64.0,10704718,,,,4384675,68.3,59.8,3838159,11236076,175001,265340,,1801,18500,692206,692197,682887,665938,344811,10.1,10.8,11.7,12.5,30.2
2023-04-05,TX,TXA,Texas,28995881,80031075,52275393,276008,180286,17667165,29762550,1548678,,,58498,22237392,76.7,60.5,18956317,87.8,45692904,211580,370582,3753167,95.0,11381079,304777,2143180,17530767,15084876,69.9,25457720,43500605,2668000,0,18381930,63.4,15991459,74.0,3326753,89.1,0,24101113,49689481,206171,332064,20896330,86.7,16605267,68.9,17513012,72.7,0,,,,22082000,81.8,67.9,18341633,51981173,192487,296357,,6268,110100,3139140,3135359,3059955,2946634,1227397,10.8,11.6,12.7,13.6,32.9
2023-04-05,UT,UTA,Utah,3205958,8360930,6142004,260793,191581,1947431,3519615,188624,,,2577,2418947,75.5,64.0,2025749,89.1,5278225,232033,367550,388227,95.0,1291376,352958,2285210,2051079,1717478,75.5,2420060,4644370,257900,0,2144033,66.9,1817584,79.9,354244,95.0,1260981,2592257,5787933,223278,322535,2249455,86.8,1916756,73.9,2016974,77.8,5690762,,,,2391571,80.8,72.1,2133016,6087192,205777,282640,,1060,9000,468776,468316,452078,427402,167805,14.6,15.8,17.4,18.8,45.9
2023-04-05,VA,VAA,Virginia,8535519,26559265,19529843,311162,228807,6270577,10921466,509919,,,16286,7783201,91.2,73.9,6771227,95.0,17284989,258964,397911,1562743,95.0,4920972,362127,1954460,6304940,5439056,81.5,8056080,14028475,803300,0,6548558,76.7,5696744,85.3,1328081,95.0,4665451,7306973,18529615,253588,363478,7318872,95.0,5917916,81.0,6177093,84.5,17413045,,,,7703176,95.0,81.0,6501310,19360474,241101,330749,,2399,32600,1781415,1778553,1728641,1658536,692353,20.9,22.1,23.7,24.8,50.9
2023-04-05,VA2,VA2,Veterans Health,0,9829940,8671883,0,0,4037415,3513752,257902,,,38,3724071,0.0,0.0,3721996,0.0,8668233,0,0,1809092,0.0,4753934,0,0,2890081,2888617,0.0,4250780,3780420,626900,0,3057815,0.0,3056315,0.0,1571888,0.0,4753934,0,8671670,0,0,3723940,0.0,2890009,0.0,3057736,0.0,8671670,,,,3723957,0.0,0.0,3057742,8671693,0,0,,562,11800,861030,861030,861030,861000,558896,0.0,0.0,0.0,0.0,0.0
2023-04-05,VI,VIA,Virgin Islands,106290,172640,154992,162424,145820,45730,103008,2353,,,0,75174,70.7,53.8,69761,85.6,144888,177761,211810,21509,95.0,46009,224675,843051,57201,52924,64.9,44240,115760,3400,0,58993,55.5,54732,67.2,16306,79.6,45335,89425,152178,170174,193056,73549,82.2,56012,62.6,57823,64.7,150740,,,,75068,75.4,59.2,58961,154836,155420,173292,,9,300,3950,3950,3938,3900,2236,3.7,4.0,4.4,4.8,10.9
2023-04-05,VT,VTA,Vermont,623989,2556470,1753387,409698,280996,601406,885321,54463,,,934,623025,95.0,82.7,543483,95.0,1556107,305129,501284,151611,95.0,538806,430910,2044540,515732,445462,87.3,830820,1242290,74200,0,536270,85.9,467276,91.6,133764,95.0,521399,550950,1657471,300839,464011,581965,95.0,479835,87.1,501697,91.1,1619500,,,,613769,95.0,89.1,530327,1732630,291225,429698,,175,2900,209080,208426,201672,192562,84009,33.5,35.0,36.6,37.8,67.2
2023-04-05,WA,WAA,Washington,7614893,25270955,17627466,331862,231487,5859270,9298057,495247,,,20618,6507141,85.5,73.0,5688328,95.0,15686939,263565,424591,1297313,95.0,4512094,372986,2088990,5555937,4828451,81.1,7780600,12785335,777800,0,5805553,76.2,5090392,85.5,1187237,95.0,4376636,6500925,16728900,257331,388729,6115767,94.1,5217571,80.3,5479776,84.3,16257678,,,,6420796,89.7,80.3,5749829,17440863,243641,353024,,3710,37200,1937253,1928482,1861476,1784742,696867,25.4,26.9,28.6,30.0,57.6
2023-04-05,WI,WIA,Wisconsin,5822434,16296435,12399003,279890,212952,4214729,6525302,338879,,,5032,4382474,75.3,65.8,3878065,85.1,11226206,246414,357705,1080641,95.0,3927719,386114,1602020,3833071,3383835,74.3,5141500,8163505,457200,0,3977707,68.3,3536780,77.6,1008374,95.0,3752168,4999792,11889865,237807,325942,4153632,83.1,3633793,72.7,3786883,75.7,11438975,,,,4337806,79.0,72.0,3951951,12304813,224052,296734,,1481,21200,1305213,1302704,1271556,1226291,587962,22.4,23.7,25.4,26.9,57.8
2023-04-05,WV,WVA,West Virginia,1792147,5471915,3093269,305327,172601,1243900,1570849,68639,,,2348,1211304,67.6,57.4,1113532,77.7,2891804,201860,381962,353832,95.0,1082523,294957,1490940,1028759,945948,66.0,1962260,2692125,172600,0,1070977,59.8,988684,69.0,321811,87.7,1012462,1557837,3027771,194357,351251,1177072,75.6,1001769,64.3,1044558,67.1,2883236,,,,1207335,71.1,62.9,1068737,3085898,181617,322044,,270,10000,206606,206602,204736,201066,113613,11.5,12.2,13.1,14.0,31.0
2023-04-05,WY,WYA,Wyoming,578759,1273165,851602,219982,147143,347430,410327,29201,,,1221,353233,61.0,49.7,322611,72.5,788512,177184,286088,97308,95.0,283350,285696,1283700,287843,261916,58.9,489940,584305,49300,0,307311,53.1,281654,63.3,87070,87.8,260438,490721,829336,169004,259448,342008,69.7,278714,56.8,298471,60.8,752155,,,,351889,64.7,56.4,306633,848979,156112,234112,,196,3300,64364,64359,63395,61795,34059,11.1,11.8,12.9,13.9,34.3
