institution_name,confirmed_cases,staff_returned_to_work,update_date,active_cases,new_confirmed_cases_14_day_total
CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,2020-09-03,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-09-03,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-09-03,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-09-03,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-09-03,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-09-03,,
CDCR/CCHCS Worksite Location â Imperial County,1,1.0,2020-09-03,,
STATEWIDE TOTAL,2908,1587.0,2020-09-03,,
Avenal State Prison (ASP),120,47.0,2020-09-04,,
California City Correctional Facility (CAC),17,7.0,2020-09-04,,
Calipatria State Prison (CAL),78,44.0,2020-09-04,,
California Correctional Center (CCC),22,17.0,2020-09-04,,
California Correctional Institution (CCI),160,118.0,2020-09-04,,
Central California Womenâs Facility (CCWF),24,27.0,2020-09-04,,
Centinela State Prison (CEN),76,23.0,2020-09-04,,
California Health Care Facility (CHCF),93,39.0,2020-09-04,,
California Institution for Men (CIM),164,73.0,2020-09-04,,
California Institution for Women (CIW),65,59.0,2020-09-04,,
California Menâs Colony (CMC),18,4.0,2020-09-04,,
California Medical Facility (CMF),32,3.0,2020-09-04,,
"California State Prison, Corcoran (COR)",115,34.0,2020-09-04,,
California Rehabilitation Center (CRC),69,33.0,2020-09-04,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,2020-09-04,,
Correctional Training Facility (CTF),5,2.0,2020-09-04,,
Chuckawalla Valley State Prison (CVSP),73,67.0,2020-09-04,,
Deuel Vocational Institution (DVI),35,6.0,2020-09-04,,
Folsom State Prison (FSP),8,5.0,2020-09-04,,
High Desert State Prison (HDSP),19,15.0,2020-09-04,,
Ironwood State Prison (ISP),112,98.0,2020-09-04,,
Kern Valley State Prison (KVSP),69,17.0,2020-09-04,,
"California State Prison, Los Angeles County (LAC)",77,46.0,2020-09-04,,
Mule Creek State Prison (MCSP),13,4.0,2020-09-04,,
North Kern State Prison (NKSP),113,22.0,2020-09-04,,
Pelican Bay State Prison (PBSP),26,18.0,2020-09-04,,
Pleasant Valley State Prison (PVSP),16,5.0,2020-09-04,,
Richard J. Donovan Correctional Facility (RJD),47,19.0,2020-09-04,,
"California State Prison, Sacramento (SAC)",31,12.0,2020-09-04,,
Substance Abuse Treatment Facility (SATF),32,12.0,2020-09-04,,
Sierra Conservation Center (SCC),13,3.0,2020-09-04,,
"California State Prison, Solano (SOL)",30,3.0,2020-09-04,,
San Quentin State Prison (SQ),272,100.0,2020-09-04,,
Salinas Valley State Prison (SVSP),26,5.0,2020-09-04,,
Valley State Prison (VSP),29,18.0,2020-09-04,,
Wasco State Prison (WSP),78,27.0,2020-09-04,,
Northern California Youth Correctional Center (NCYCC),9,4.0,2020-09-04,,
OH Close Youth Correctional Facility (OH Close),4,1.0,2020-09-04,,
NA Chaderjian Youth Correctional Facility (NAC),3,2.0,2020-09-04,,
Ventura,12,5.0,2020-09-04,,
CDCR/CCHCS Worksite Location âLos Angeles County,7,5.0,2020-09-04,,
CDCR/CCHCS Worksite LocationâKern County,6,3.0,2020-09-04,,
CDCR/CCHCS Worksite LocationâSacramento County,33,7.0,2020-09-04,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2.0,2020-09-04,,
CDCR/CCHCS Worksite Location â San Diego County,1,0.0,2020-09-04,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,2020-09-04,,
CDCR/CCHCS Worksite Location â Orange County,0,0.0,2020-09-04,,
CDCR/CCHCS Worksite Location â Santa Clara County,0,1.0,2020-09-04,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,2020-09-04,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-09-04,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-09-04,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-09-04,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,0.0,2020-09-04,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-09-04,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-09-04,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-09-04,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-09-04,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-09-04,,
CDCR/CCHCS Worksite Location â Imperial County,1,0.0,2020-09-04,,
STATEWIDE TOTAL,2284,1053.0,2020-09-04,,
Avenal State Prison (ASP),221,89.0,2020-09-08,,
California City Correctional Facility (CAC),33,18.0,2020-09-08,,
Calipatria State Prison (CAL),87,44.0,2020-09-08,,
California Correctional Center (CCC),29,23.0,2020-09-08,,
California Correctional Institution (CCI),179,149.0,2020-09-08,,
Central California Womenâs Facility (CCWF),39,15.0,2020-09-08,,
Centinela State Prison (CEN),103,41.0,2020-09-08,,
California Health Care Facility (CHCF),121,71.0,2020-09-08,,
California Institution for Men (CIM),225,113.0,2020-09-08,,
California Institution for Women (CIW),76,61.0,2020-09-08,,
California Menâs Colony (CMC),47,11.0,2020-09-08,,
California Medical Facility (CMF),47,7.0,2020-09-08,,
"California State Prison, Corcoran (COR)",196,63.0,2020-09-08,,
California Rehabilitation Center (CRC),126,67.0,2020-09-08,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,2020-09-08,,
Correctional Training Facility (CTF),41,14.0,2020-09-08,,
Chuckawalla Valley State Prison (CVSP),78,74.0,2020-09-08,,
Deuel Vocational Institution (DVI),48,12.0,2020-09-08,,
Folsom State Prison (FSP),33,25.0,2020-09-08,,
High Desert State Prison (HDSP),21,15.0,2020-09-08,,
Ironwood State Prison (ISP),116,100.0,2020-09-08,,
Kern Valley State Prison (KVSP),90,39.0,2020-09-08,,
"California State Prison, Los Angeles County (LAC)",102,58.0,2020-09-08,,
Mule Creek State Prison (MCSP),27,11.0,2020-09-08,,
North Kern State Prison (NKSP),189,176.0,2020-09-08,,
Pelican Bay State Prison (PBSP),29,18.0,2020-09-08,,
Pleasant Valley State Prison (PVSP),26,12.0,2020-09-08,,
Richard J. Donovan Correctional Facility (RJD),66,39.0,2020-09-08,,
"California State Prison, Sacramento (SAC)",38,20.0,2020-09-08,,
Substance Abuse Treatment Facility (SATF),100,36.0,2020-09-08,,
Sierra Conservation Center (SCC),31,28.0,2020-09-08,,
"California State Prison, Solano (SOL)",38,32.0,2020-09-08,,
San Quentin State Prison (SQ),287,110.0,2020-09-08,,
Salinas Valley State Prison (SVSP),51,38.0,2020-09-08,,
Valley State Prison (VSP),42,32.0,2020-09-08,,
Wasco State Prison (WSP),114,60.0,2020-09-08,,
Northern California Youth Correctional Center (NCYCC),11,4.0,2020-09-08,,
OH Close Youth Correctional Facility (OH Close),8,4.0,2020-09-08,,
NA Chaderjian Youth Correctional Facility (NAC),4,2.0,2020-09-08,,
Ventura,20,12.0,2020-09-08,,
Pine Grove,0,0.0,2020-09-08,,
CDCR/CCHCS Worksite Location âLos Angeles County,12,7.0,2020-09-08,,
CDCR/CCHCS Worksite LocationâKern County,5,2.0,2020-09-08,,
CDCR/CCHCS Worksite LocationâSacramento County,41,8.0,2020-09-08,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,11,3.0,2020-09-08,,
CDCR/CCHCS Worksite Location â San Diego County,1,0.0,2020-09-08,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,2020-09-08,,
CDCR/CCHCS Worksite Location â Orange County,0,0.0,2020-09-08,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,2020-09-08,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,2020-09-08,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-09-08,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-09-08,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-09-08,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,2020-09-08,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-09-08,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-09-08,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-09-08,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-09-08,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-09-08,,
CDCR/CCHCS Worksite Location â Imperial County,1,1.0,2020-09-08,,
STATEWIDE TOTAL,3236,1779.0,2020-09-08,,
Avenal State Prison (ASP),223,89.0,2020-09-09,,
California City Correctional Facility (CAC),35,18.0,2020-09-09,,
Calipatria State Prison (CAL),90,44.0,2020-09-09,,
California Correctional Center (CCC),29,23.0,2020-09-09,,
California Correctional Institution (CCI),179,150.0,2020-09-09,,
Central California Womenâs Facility (CCWF),39,15.0,2020-09-09,,
Centinela State Prison (CEN),103,43.0,2020-09-09,,
California Health Care Facility (CHCF),122,71.0,2020-09-09,,
California Institution for Men (CIM),227,113.0,2020-09-09,,
California Institution for Women (CIW),76,61.0,2020-09-09,,
California Menâs Colony (CMC),47,12.0,2020-09-09,,
California Medical Facility (CMF),47,7.0,2020-09-09,,
"California State Prison, Corcoran (COR)",209,77.0,2020-09-09,,
California Rehabilitation Center (CRC),126,69.0,2020-09-09,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,2020-09-09,,
Correctional Training Facility (CTF),42,14.0,2020-09-09,,
Chuckawalla Valley State Prison (CVSP),78,75.0,2020-09-09,,
Deuel Vocational Institution (DVI),49,12.0,2020-09-09,,
Folsom State Prison (FSP),33,26.0,2020-09-09,,
High Desert State Prison (HDSP),21,15.0,2020-09-09,,
Ironwood State Prison (ISP),116,100.0,2020-09-09,,
Kern Valley State Prison (KVSP),91,39.0,2020-09-09,,
"California State Prison, Los Angeles County (LAC)",102,59.0,2020-09-09,,
Mule Creek State Prison (MCSP),27,11.0,2020-09-09,,
North Kern State Prison (NKSP),189,177.0,2020-09-09,,
Pelican Bay State Prison (PBSP),32,18.0,2020-09-09,,
Pleasant Valley State Prison (PVSP),26,12.0,2020-09-09,,
Richard J. Donovan Correctional Facility (RJD),67,40.0,2020-09-09,,
"California State Prison, Sacramento (SAC)",39,21.0,2020-09-09,,
Substance Abuse Treatment Facility (SATF),103,71.0,2020-09-09,,
Sierra Conservation Center (SCC),31,28.0,2020-09-09,,
"California State Prison, Solano (SOL)",38,32.0,2020-09-09,,
San Quentin State Prison (SQ),288,186.0,2020-09-09,,
Salinas Valley State Prison (SVSP),51,38.0,2020-09-09,,
Valley State Prison (VSP),43,33.0,2020-09-09,,
Wasco State Prison (WSP),114,61.0,2020-09-09,,
Northern California Youth Correctional Center (NCYCC),11,4.0,2020-09-09,,
OH Close Youth Correctional Facility (OH Close),8,4.0,2020-09-09,,
NA Chaderjian Youth Correctional Facility (NAC),4,2.0,2020-09-09,,
Ventura,20,12.0,2020-09-09,,
Pine Grove,0,0.0,2020-09-09,,
CDCR/CCHCS Worksite Location âLos Angeles County,13,7.0,2020-09-09,,
CDCR/CCHCS Worksite LocationâKern County,5,2.0,2020-09-09,,
CDCR/CCHCS Worksite LocationâSacramento County,41,8.0,2020-09-09,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,9,3.0,2020-09-09,,
CDCR/CCHCS Worksite Location â San Diego County,1,0.0,2020-09-09,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,2020-09-09,,
CDCR/CCHCS Worksite Location â Orange County,0,0.0,2020-09-09,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,2020-09-09,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,2020-09-09,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-09-09,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-09-09,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-09-09,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,2020-09-09,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-09-09,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-09-09,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-09-09,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-09-09,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-09-09,,
CDCR/CCHCS Worksite Location â Imperial County,1,1.0,2020-09-09,,
STATEWIDE TOTAL,3271,1918.0,2020-09-09,,
Avenal State Prison (ASP),231,92.0,2020-09-10,,
California City Correctional Facility (CAC),35,18.0,2020-09-10,,
Calipatria State Prison (CAL),90,44.0,2020-09-10,,
California Correctional Center (CCC),29,23.0,2020-09-10,,
California Correctional Institution (CCI),179,152.0,2020-09-10,,
Central California Womenâs Facility (CCWF),39,15.0,2020-09-10,,
Centinela State Prison (CEN),103,43.0,2020-09-10,,
California Health Care Facility (CHCF),122,71.0,2020-09-10,,
California Institution for Men (CIM),227,113.0,2020-09-10,,
California Institution for Women (CIW),76,61.0,2020-09-10,,
California Menâs Colony (CMC),48,12.0,2020-09-10,,
California Medical Facility (CMF),47,7.0,2020-09-10,,
"California State Prison, Corcoran (COR)",210,77.0,2020-09-10,,
California Rehabilitation Center (CRC),126,106.0,2020-09-10,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,2020-09-10,,
Correctional Training Facility (CTF),42,14.0,2020-09-10,,
Chuckawalla Valley State Prison (CVSP),78,77.0,2020-09-10,,
Deuel Vocational Institution (DVI),49,12.0,2020-09-10,,
Folsom State Prison (FSP),34,32.0,2020-09-10,,
High Desert State Prison (HDSP),21,15.0,2020-09-10,,
Ironwood State Prison (ISP),116,100.0,2020-09-10,,
Kern Valley State Prison (KVSP),91,39.0,2020-09-10,,
"California State Prison, Los Angeles County (LAC)",102,59.0,2020-09-10,,
Mule Creek State Prison (MCSP),27,11.0,2020-09-10,,
North Kern State Prison (NKSP),190,177.0,2020-09-10,,
Pelican Bay State Prison (PBSP),32,18.0,2020-09-10,,
Pleasant Valley State Prison (PVSP),26,12.0,2020-09-10,,
Richard J. Donovan Correctional Facility (RJD),67,40.0,2020-09-10,,
"California State Prison, Sacramento (SAC)",39,21.0,2020-09-10,,
Substance Abuse Treatment Facility (SATF),104,71.0,2020-09-10,,
Sierra Conservation Center (SCC),31,28.0,2020-09-10,,
"California State Prison, Solano (SOL)",38,32.0,2020-09-10,,
San Quentin State Prison (SQ),288,212.0,2020-09-10,,
Salinas Valley State Prison (SVSP),51,39.0,2020-09-10,,
Valley State Prison (VSP),43,33.0,2020-09-10,,
Wasco State Prison (WSP),114,70.0,2020-09-10,,
Northern California Youth Correctional Center (NCYCC),11,4.0,2020-09-10,,
OH Close Youth Correctional Facility (OH Close),8,4.0,2020-09-10,,
NA Chaderjian Youth Correctional Facility (NAC),4,2.0,2020-09-10,,
Ventura,20,12.0,2020-09-10,,
Pine Grove,0,0.0,2020-09-10,,
CDCR/CCHCS Worksite Location âLos Angeles County,13,7.0,2020-09-10,,
CDCR/CCHCS Worksite LocationâKern County,5,2.0,2020-09-10,,
CDCR/CCHCS Worksite LocationâSacramento County,39,8.0,2020-09-10,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3.0,2020-09-10,,
CDCR/CCHCS Worksite Location â San Diego County,1,0.0,2020-09-10,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,2020-09-10,,
CDCR/CCHCS Worksite Location â Orange County,0,0.0,2020-09-10,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,2020-09-10,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,2020-09-10,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-09-10,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-09-10,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-09-10,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,2020-09-10,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-09-10,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-09-10,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-09-10,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-09-10,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-09-10,,
CDCR/CCHCS Worksite Location â Imperial County,1,1.0,2020-09-10,,
STATEWIDE TOTAL,3281,2004.0,2020-09-10,,
Avenal State Prison (ASP),241,93.0,2020-09-11,,
California City Correctional Facility (CAC),35,18.0,2020-09-11,,
Calipatria State Prison (CAL),90,44.0,2020-09-11,,
California Correctional Center (CCC),29,23.0,2020-09-11,,
California Correctional Institution (CCI),179,152.0,2020-09-11,,
Central California Womenâs Facility (CCWF),39,15.0,2020-09-11,,
Centinela State Prison (CEN),103,43.0,2020-09-11,,
California Health Care Facility (CHCF),122,71.0,2020-09-11,,
California Institution for Men (CIM),227,115.0,2020-09-11,,
California Institution for Women (CIW),76,61.0,2020-09-11,,
California Menâs Colony (CMC),51,16.0,2020-09-11,,
California Medical Facility (CMF),46,40.0,2020-09-11,,
"California State Prison, Corcoran (COR)",212,77.0,2020-09-11,,
California Rehabilitation Center (CRC),127,106.0,2020-09-11,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,2020-09-11,,
Correctional Training Facility (CTF),42,14.0,2020-09-11,,
Chuckawalla Valley State Prison (CVSP),79,77.0,2020-09-11,,
Deuel Vocational Institution (DVI),49,12.0,2020-09-11,,
Folsom State Prison (FSP),36,33.0,2020-09-11,,
High Desert State Prison (HDSP),21,15.0,2020-09-11,,
Ironwood State Prison (ISP),116,100.0,2020-09-11,,
Kern Valley State Prison (KVSP),91,39.0,2020-09-11,,
"California State Prison, Los Angeles County (LAC)",101,59.0,2020-09-11,,
Mule Creek State Prison (MCSP),27,11.0,2020-09-11,,
North Kern State Prison (NKSP),190,177.0,2020-09-11,,
Pelican Bay State Prison (PBSP),32,18.0,2020-09-11,,
Pleasant Valley State Prison (PVSP),26,12.0,2020-09-11,,
Richard J. Donovan Correctional Facility (RJD),67,40.0,2020-09-11,,
"California State Prison, Sacramento (SAC)",39,21.0,2020-09-11,,
Substance Abuse Treatment Facility (SATF),110,71.0,2020-09-11,,
Sierra Conservation Center (SCC),31,28.0,2020-09-11,,
"California State Prison, Solano (SOL)",38,32.0,2020-09-11,,
San Quentin State Prison (SQ),289,212.0,2020-09-11,,
Salinas Valley State Prison (SVSP),57,39.0,2020-09-11,,
Valley State Prison (VSP),43,34.0,2020-09-11,,
Wasco State Prison (WSP),115,71.0,2020-09-11,,
Northern California Youth Correctional Center (NCYCC),12,5.0,2020-09-11,,
OH Close Youth Correctional Facility (OH Close),8,4.0,2020-09-11,,
NA Chaderjian Youth Correctional Facility (NAC),4,2.0,2020-09-11,,
Ventura,20,13.0,2020-09-11,,
Pine Grove,0,0.0,2020-09-11,,
CDCR/CCHCS Worksite Location âLos Angeles County,13,7.0,2020-09-11,,
CDCR/CCHCS Worksite LocationâKern County,5,2.0,2020-09-11,,
CDCR/CCHCS Worksite LocationâSacramento County,38,8.0,2020-09-11,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3.0,2020-09-11,,
CDCR/CCHCS Worksite Location â San Diego County,1,0.0,2020-09-11,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,2020-09-11,,
CDCR/CCHCS Worksite Location â Orange County,0,0.0,2020-09-11,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,2020-09-11,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,2020-09-11,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-09-11,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-09-11,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-09-11,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,2020-09-11,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-09-11,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-09-11,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-09-11,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-09-11,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-09-11,,
CDCR/CCHCS Worksite Location â Imperial County,1,1.0,2020-09-11,,
STATEWIDE TOTAL,3312,2049.0,2020-09-11,,
Avenal State Prison (ASP),247,96.0,2020-09-14,,
California City Correctional Facility (CAC),35,18.0,2020-09-14,,
Calipatria State Prison (CAL),91,44.0,2020-09-14,,
California Correctional Center (CCC),29,23.0,2020-09-14,,
California Correctional Institution (CCI),180,152.0,2020-09-14,,
Central California Womenâs Facility (CCWF),40,15.0,2020-09-14,,
Centinela State Prison (CEN),103,43.0,2020-09-14,,
California Health Care Facility (CHCF),122,71.0,2020-09-14,,
California Institution for Men (CIM),227,115.0,2020-09-14,,
California Institution for Women (CIW),78,61.0,2020-09-14,,
California Menâs Colony (CMC),52,16.0,2020-09-14,,
California Medical Facility (CMF),47,44.0,2020-09-14,,
"California State Prison, Corcoran (COR)",213,109.0,2020-09-14,,
California Rehabilitation Center (CRC),127,106.0,2020-09-14,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,2020-09-14,,
Correctional Training Facility (CTF),48,17.0,2020-09-14,,
Chuckawalla Valley State Prison (CVSP),79,77.0,2020-09-14,,
Deuel Vocational Institution (DVI),49,12.0,2020-09-14,,
Folsom State Prison (FSP),38,33.0,2020-09-14,,
High Desert State Prison (HDSP),21,15.0,2020-09-14,,
Ironwood State Prison (ISP),116,100.0,2020-09-14,,
Kern Valley State Prison (KVSP),91,39.0,2020-09-14,,
"California State Prison, Los Angeles County (LAC)",101,60.0,2020-09-14,,
Mule Creek State Prison (MCSP),27,11.0,2020-09-14,,
North Kern State Prison (NKSP),190,177.0,2020-09-14,,
Pelican Bay State Prison (PBSP),32,18.0,2020-09-14,,
Pleasant Valley State Prison (PVSP),26,12.0,2020-09-14,,
Richard J. Donovan Correctional Facility (RJD),67,41.0,2020-09-14,,
"California State Prison, Sacramento (SAC)",39,21.0,2020-09-14,,
Substance Abuse Treatment Facility (SATF),118,72.0,2020-09-14,,
Sierra Conservation Center (SCC),32,30.0,2020-09-14,,
"California State Prison, Solano (SOL)",39,32.0,2020-09-14,,
San Quentin State Prison (SQ),289,212.0,2020-09-14,,
Salinas Valley State Prison (SVSP),59,39.0,2020-09-14,,
Valley State Prison (VSP),48,34.0,2020-09-14,,
Wasco State Prison (WSP),115,71.0,2020-09-14,,
Northern California Youth Correctional Center (NCYCC),12,5.0,2020-09-14,,
OH Close Youth Correctional Facility (OH Close),8,4.0,2020-09-14,,
NA Chaderjian Youth Correctional Facility (NAC),4,2.0,2020-09-14,,
Ventura,20,13.0,2020-09-14,,
Pine Grove,0,0.0,2020-09-14,,
CDCR/CCHCS Worksite Location âLos Angeles County,13,7.0,2020-09-14,,
CDCR/CCHCS Worksite LocationâKern County,5,2.0,2020-09-14,,
CDCR/CCHCS Worksite LocationâSacramento County,38,8.0,2020-09-14,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3.0,2020-09-14,,
CDCR/CCHCS Worksite Location â San Diego County,1,0.0,2020-09-14,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,2020-09-14,,
CDCR/CCHCS Worksite Location â Orange County,0,0.0,2020-09-14,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,2020-09-14,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,2020-09-14,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-09-14,,
CDCR/CCHCS Worksite Location â Ventura County,1,0.0,2020-09-14,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-09-14,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,2020-09-14,,
CDCR/CCHCS Worksite Location â Tulare County,1,0.0,2020-09-14,,
CDCR/CCHCS Worksite Location â Monterey County,2,1.0,2020-09-14,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,2020-09-14,,
CDCR/CCHCS Worksite Location â Riverside County,1,0.0,2020-09-14,,
CDCR/CCHCS Worksite Location â Fresno County,2,0.0,2020-09-14,,
CDCR/CCHCS Worksite Location â Imperial County,1,1.0,2020-09-14,,
STATEWIDE TOTAL,3351,2096.0,2020-09-14,,
Avenal State Prison (ASP),247,182.0,2020-09-15,,
California City Correctional Facility (CAC),35,18.0,2020-09-15,,
Calipatria State Prison (CAL),91,54.0,2020-09-15,,
California Correctional Center (CCC),29,23.0,2020-09-15,,
California Correctional Institution (CCI),180,152.0,2020-09-15,,
Central California Womenâs Facility (CCWF),41,15.0,2020-09-15,,
Centinela State Prison (CEN),103,43.0,2020-09-15,,
California Health Care Facility (CHCF),122,71.0,2020-09-15,,
California Institution for Men (CIM),227,202.0,2020-09-15,,
California Institution for Women (CIW),79,61.0,2020-09-15,,
California Menâs Colony (CMC),53,41.0,2020-09-15,,
California Medical Facility (CMF),47,45.0,2020-09-15,,
"California State Prison, Corcoran (COR)",213,109.0,2020-09-15,,
California Rehabilitation Center (CRC),127,106.0,2020-09-15,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",12,10.0,2020-09-15,,
Correctional Training Facility (CTF),52,17.0,2020-09-15,,
Chuckawalla Valley State Prison (CVSP),81,77.0,2020-09-15,,
Deuel Vocational Institution (DVI),51,12.0,2020-09-15,,
Folsom State Prison (FSP),38,33.0,2020-09-15,,
High Desert State Prison (HDSP),23,15.0,2020-09-15,,
Ironwood State Prison (ISP),116,100.0,2020-09-15,,
Kern Valley State Prison (KVSP),91,39.0,2020-09-15,,
"California State Prison, Los Angeles County (LAC)",102,60.0,2020-09-15,,
Mule Creek State Prison (MCSP),27,11.0,2020-09-15,,
North Kern State Prison (NKSP),190,177.0,2020-09-15,,
Pelican Bay State Prison (PBSP),32,18.0,2020-09-15,,
Pleasant Valley State Prison (PVSP),26,12.0,2020-09-15,,
Richard J. Donovan Correctional Facility (RJD),67,41.0,2020-09-15,,
"California State Prison, Sacramento (SAC)",39,21.0,2020-09-15,,
Substance Abuse Treatment Facility (SATF),118,72.0,2020-09-15,,
Sierra Conservation Center (SCC),32,30.0,2020-09-15,,
"California State Prison, Solano (SOL)",39,32.0,2020-09-15,,
San Quentin State Prison (SQ),289,212.0,2020-09-15,,
Salinas Valley State Prison (SVSP),59,39.0,2020-09-15,,
Valley State Prison (VSP),48,34.0,2020-09-15,,
Wasco State Prison (WSP),115,71.0,2020-09-15,,
Northern California Youth Correctional Center (NCYCC),13,5.0,2020-09-15,,
OH Close Youth Correctional Facility (OH Close),8,4.0,2020-09-15,,
NA Chaderjian Youth Correctional Facility (NAC),4,2.0,2020-09-15,,
Ventura,20,13.0,2020-09-15,,
Pine Grove,0,0.0,2020-09-15,,
CDCR/CCHCS Worksite Location âLos Angeles County,13,7.0,2020-09-15,,
CDCR/CCHCS Worksite LocationâKern County,5,2.0,2020-09-15,,
CDCR/CCHCS Worksite LocationâSacramento County,38,8.0,2020-09-15,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,3.0,2020-09-15,,
CDCR/CCHCS Worksite Location â San Diego County,1,0.0,2020-09-15,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,2020-09-15,,
CDCR/CCHCS Worksite Location â Orange County,0,0.0,2020-09-15,,
CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,2020-09-15,,
